Tensorflow
Random164
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random165
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random166
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random167
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random168
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random169
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random170
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random171
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random172
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random173
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random174
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random175
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random176
Raw:6.5905395904332e-05,3.267342051301991e-11,3.749263597951798e-07,2.4935200495494454e-09,1.1659016129923231e-05,0.003217259666668908,0.9966973477406644,1.1321875135134986e-19,7.449595345198316e-06,1.132734152686243e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random177
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random178
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random179
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random180
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random181
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random182
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random183
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random184
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135551e-19,7.449595345198423e-06,1.132734152686271e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random185
Raw:6.590539590433294e-05,3.267342051302107e-11,3.749263597951878e-07,2.493520049549516e-09,1.1659016129923397e-05,0.003217259666668931,0.9966973477406644,1.132187513513571e-19,7.449595345198475e-06,1.1327341526862791e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random186
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random187
Raw:6.590539590433294e-05,3.2673420513020956e-11,3.749263597951878e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513563e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random188
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random189
Raw:6.5905395904332e-05,3.2673420513019444e-11,3.749263597951771e-07,2.493520049549419e-09,1.1659016129923148e-05,0.003217259666668908,0.9966973477406644,1.1321875135134665e-19,7.4495953451982635e-06,1.132734152686231e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random190
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random191
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random192
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random193
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random194
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random195
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random196
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random197
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random198
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random199
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random200
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random201
Raw:6.59053959043334e-05,3.267342051302107e-11,3.7492635979518914e-07,2.493520049549525e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513571e-19,7.449595345198475e-06,1.1327341526862791e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random202
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random203
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random204
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random205
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random206
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random207
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random208
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random209
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random210
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random211
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random212
Raw:6.5905395904332e-05,3.2673420513019786e-11,3.749263597951785e-07,2.4935200495494367e-09,1.1659016129923148e-05,0.003217259666668908,0.9966973477406644,1.1321875135134906e-19,7.449595345198316e-06,1.1327341526862388e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random213
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random214
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random215
Raw:6.5905395904332e-05,3.267342051301991e-11,3.749263597951798e-07,2.4935200495494454e-09,1.1659016129923231e-05,0.003217259666668908,0.9966973477406644,1.1321875135134986e-19,7.449595345198316e-06,1.132734152686243e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random216
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random217
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random218
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random219
Raw:6.590539590433294e-05,3.2673420513020956e-11,3.749263597951878e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513563e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random220
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random221
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random222
Raw:6.59053959043334e-05,3.267342051302107e-11,3.7492635979518914e-07,2.493520049549525e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513571e-19,7.449595345198475e-06,1.1327341526862791e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random223
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random224
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
