Tensorflow
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random10
Raw:3.9068523257182904e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032974e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random11
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random12
Raw:3.906852325718231e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random13
Raw:3.9068523257183464e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033093e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random14
Raw:3.9068523257181794e-29,3.033721319577531e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random15
Raw:3.9068523257184574e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033034e-07,2.711875700999569e-09,8.373666720043615e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random16
Raw:3.9068523257181794e-29,3.0337213195775093e-11,1.2538469157035954e-11,6.114354963638765e-14,8.375680649032914e-07,2.7118757009994726e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random17
Raw:3.9068523257183974e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random18
Raw:3.906852325718124e-29,3.0337213195775093e-11,1.2538469157036043e-11,6.114354963638808e-14,8.375680649032855e-07,2.7118757009994917e-09,8.373666720042545e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random19
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random20
Raw:3.9068523257184014e-29,3.033721319577596e-11,1.2538469157036398e-11,6.114354963638938e-14,8.375680649033093e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random21
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random22
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032914e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random23
Raw:3.9068523257181755e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random24
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036222e-11,6.114354963638765e-14,8.375680649032974e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random25
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random26
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032974e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random27
Raw:3.9068523257185084e-29,3.0337213195776366e-11,1.2538469157036476e-11,6.114354963638976e-14,8.375680649033145e-07,2.7118757009995665e-09,8.37366672004349e-36,0.07045844101987012,4.571443573994596e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random28
Raw:3.9068523257182276e-29,3.033721319577569e-11,1.2538469157036287e-11,6.114354963638928e-14,8.375680649033019e-07,2.711875700999526e-09,8.373666720042769e-36,0.07045844101987106,4.571443573994495e-12,0.9295407186526801
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random29
Raw:3.9068523257184535e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random30
Raw:3.9068523257184574e-29,3.033721319577596e-11,1.2538469157036398e-11,6.114354963638982e-14,8.375680649033093e-07,2.7118757009995496e-09,8.373666720043498e-36,0.07045844101986917,4.5714435739946e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random31
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random32
Raw:3.906852325718124e-29,3.0337213195774887e-11,1.2538469157035954e-11,6.114354963638721e-14,8.375680649032855e-07,2.7118757009994726e-09,8.373666720042545e-36,0.07045844101986917,4.5714435739943735e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random33
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random34
Raw:3.9068523257182904e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033093e-07,2.7118757009995496e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random35
Raw:3.9068523257181794e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032914e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random36
Raw:3.906852325718231e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random37
Raw:3.9068523257184535e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033145e-07,2.7118757009995665e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random38
Raw:3.9068523257184014e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random39
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032914e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random40
Raw:3.9068523257182837e-29,3.033721319577591e-11,1.2538469157036465e-11,6.114354963638928e-14,8.375680649033198e-07,2.7118757009995446e-09,8.373666720042887e-36,0.07045844101987106,4.571443573994495e-12,0.9295407186526801
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random41
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random42
Raw:3.90685232571812e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638759e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042537e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random43
Raw:3.9068523257184574e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random44
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random45
Raw:3.9068523257184014e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033093e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random46
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random47
Raw:3.9068523257184014e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033034e-07,2.7118757009995305e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random48
Raw:3.9068523257183464e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033093e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random49
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random50
Raw:3.9068523257182904e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random51
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random52
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638808e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random53
Raw:3.9068523257184014e-29,3.033721319577596e-11,1.2538469157036398e-11,6.114354963638938e-14,8.375680649033034e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random54
Raw:3.9068523257183464e-29,3.0337213195775093e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032914e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random55
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random56
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random57
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random58
Raw:3.906852325718235e-29,3.0337213195775093e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032974e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random59
Raw:3.906852325718231e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649032907e-07,2.711875700999489e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
