Tensorflow
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random202
Raw:2.7657595749420537e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random203
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301261e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random204
Raw:2.7657595749420734e-15,9.94388030091488e-09,7.478116172293279e-09,1.014418273630119e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313652e-16,9.176009011651869e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random205
Raw:2.7657595749420537e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301261e-06,4.619679153650791e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651903e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random206
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650791e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random207
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.47811617229336e-09,1.0144182736301441e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random208
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301261e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random209
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random210
Raw:2.7657595749421322e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.619679153650824e-05,2.6788252673605114e-05,3.3133575113136755e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random211
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650791e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random212
Raw:2.765759574942034e-15,9.943880300914985e-09,7.478116172293334e-09,1.0144182736301297e-06,4.61967915365084e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random213
Raw:2.765759574942191e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.678825267360502e-05,3.3133575113137933e-16,9.176009011651935e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random214
Raw:2.7657595749420734e-15,9.94388030091488e-09,7.478116172293279e-09,1.014418273630119e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.3133575113136755e-16,9.176009011651869e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random215
Raw:2.7657595749420143e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360454e-05,3.313357511313581e-16,9.176009011651968e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random216
Raw:2.7657595749420143e-15,9.943880300914843e-09,7.478116172293279e-09,1.0144182736301225e-06,4.619679153650775e-05,2.6788252673604636e-05,3.313357511313534e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random217
Raw:2.7657595749420537e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301261e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random218
Raw:2.7657595749420734e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301261e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random219
Raw:2.7657595749421712e-15,9.943880300914985e-09,7.47811617229336e-09,1.0144182736301297e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313723e-16,9.176009011651935e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random220
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random221
Raw:2.765759574942093e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313581e-16,9.176009011652034e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random222
Raw:2.765759574942093e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random223
Raw:2.7657595749420143e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604636e-05,3.313357511313534e-16,9.176009011651968e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random224
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604636e-05,3.313357511313581e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random225
Raw:2.7657595749421125e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random226
Raw:2.765759574942093e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.61967915365084e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random227
Raw:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random228
Raw:2.7657595749420143e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604636e-05,3.3133575113135577e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random229
Raw:2.7657595749420734e-15,9.943880300914985e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random230
Raw:2.7657595749421322e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random231
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301405e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random232
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random233
Raw:2.765759574942152e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301405e-06,4.619679153650791e-05,2.6788252673604826e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random234
Raw:2.765759574942152e-15,9.94388030091495e-09,7.47811617229336e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random235
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604636e-05,3.313357511313605e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random236
Raw:2.7657595749420734e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301225e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random237
Raw:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random238
Raw:2.765759574942093e-15,9.943880300915055e-09,7.478116172293413e-09,1.014418273630137e-06,4.619679153650856e-05,2.6788252673604924e-05,3.313357511313628e-16,9.176009011652034e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random239
Raw:2.765759574942152e-15,9.943880300914916e-09,7.478116172293307e-09,1.014418273630137e-06,4.6196791536508073e-05,2.678825267360502e-05,3.313357511313746e-16,9.176009011651903e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random240
Raw:2.7657595749421322e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604826e-05,3.3133575113136755e-16,9.176009011651903e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random241
Raw:2.7657595749419945e-15,9.943880300914808e-09,7.478116172293226e-09,1.0144182736301153e-06,4.619679153650775e-05,2.678825267360454e-05,3.313357511313581e-16,9.176009011651836e-05,1.8185806291830264e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random242
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random243
Raw:2.7657595749421322e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random244
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.47811617229336e-09,1.0144182736301405e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313628e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random245
Raw:2.7657595749420537e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313581e-16,9.176009011652034e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random246
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301225e-06,4.619679153650791e-05,2.6788252673604636e-05,3.3133575113135577e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random247
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301405e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random248
Raw:2.765759574942093e-15,9.943880300914916e-09,7.478116172293307e-09,1.014418273630119e-06,4.619679153650791e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random249
Raw:2.765759574942093e-15,9.943880300915022e-09,7.478116172293387e-09,1.0144182736301297e-06,4.619679153650856e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random250
Raw:2.7657595749420143e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301225e-06,4.619679153650791e-05,2.678825267360473e-05,3.313357511313534e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random251
Raw:2.765759574942093e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.61967915365084e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random252
Raw:2.765759574942093e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random253
Raw:2.7657595749421322e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313699e-16,9.176009011651935e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random254
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604826e-05,3.313357511313581e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random255
Raw:2.765759574942191e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.61967915365084e-05,2.678825267360521e-05,3.313357511313746e-16,9.176009011652e-05,1.8185806291830717e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random256
Raw:2.7657595749420143e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650856e-05,2.6788252673604826e-05,3.3133575113135577e-16,9.176009011652034e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random257
Raw:2.7657595749421125e-15,9.94388030091488e-09,7.478116172293307e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.313357511313723e-16,9.176009011651869e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random258
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301261e-06,4.6196791536508073e-05,2.678825267360473e-05,3.3133575113135577e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random259
Raw:2.7657595749420537e-15,9.94388030091495e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random260
Raw:2.7657595749420143e-15,9.943880300914985e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604636e-05,3.313357511313534e-16,9.176009011652e-05,1.818580629183046e-06,0.9998324044447711
