Tensorflow
Random243
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random244
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random245
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random246
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random247
Raw:0.9998610170499483,1.8423292187965912e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random248
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random249
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112923e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random250
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random251
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random252
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random253
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random254
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random255
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random256
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random257
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random258
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046241
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random259
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random260
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112864e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random261
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random262
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random263
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random264
Raw:0.9998610170499483,1.8423292187965912e-51,3.3128433135520564e-06,3.070008227179784e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random265
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random266
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random267
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random268
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random269
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835245e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046241
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random270
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112923e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random271
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random272
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random273
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random274
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random275
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random276
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046241
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random277
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random278
Raw:0.9998610170499483,1.8423292187963817e-51,3.3128433135519624e-06,3.0700082271796537e-14,8.273403213112687e-19,5.828147971835245e-09,4.113781963837584e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random279
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random280
Raw:0.9998610170499483,1.8423292187965912e-51,3.3128433135520564e-06,3.070008227179784e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random281
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random282
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112923e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random283
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random284
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520564e-06,3.070008227179741e-14,8.273403213112923e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random285
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random286
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random287
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random288
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random289
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random290
Raw:0.9998610170499483,1.8423292187965912e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random291
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112923e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random292
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random293
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random294
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835328e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random295
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random296
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random297
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random298
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random299
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random300
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835245e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random301
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random302
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112864e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
