Tensorflow
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random178
Raw:1.6125732707788797e-40,3.669898117569039e-49,7.040621383629645e-40,2.313626918193405e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237764e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random179
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238387e-102,5.150494845532987e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random180
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.040621383630045e-40,2.313626918193668e-106,1.5302412321582204e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random181
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.473123520237764e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random182
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random183
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181937995e-106,1.5302412321581768e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.150494845533133e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random184
Raw:1.6125732707788338e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.473123520237453e-102,5.150494845532548e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random185
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random186
Raw:1.6125732707789713e-40,3.669898117569144e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random187
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.3136269181935366e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random188
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random189
Raw:1.612573270778742e-40,3.669898117568622e-49,7.040621383629044e-40,2.3136269181930104e-106,1.5302412321580464e-34,3.411890012850987e-44,1.0,5.473123520236987e-102,5.150494845532255e-43,9.781308213172142e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random190
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.313626918193471e-106,1.530241232158264e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random191
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random192
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random193
Raw:1.612573270778742e-40,3.669898117568726e-49,7.040621383629445e-40,2.3136269181930763e-106,1.5302412321581334e-34,3.4118900128510847e-44,1.0,5.473123520236987e-102,5.150494845532401e-43,9.781308213172142e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random194
Raw:1.6125732707788797e-40,3.669898117569039e-49,7.040621383629645e-40,2.313626918193405e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237764e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random195
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520238076e-102,5.15049484553284e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random196
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random197
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629244e-40,2.3136269181932075e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237298e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random198
Raw:1.6125732707788338e-40,3.669898117568622e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237453e-102,5.15049484553284e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random199
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random200
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520237764e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random201
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.3136269181932733e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random202
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851375e-44,1.0,5.473123520237764e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random203
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random204
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random205
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random206
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520238231e-102,5.15049484553284e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random207
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random208
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520238231e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random209
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random210
Raw:1.612573270778788e-40,3.669898117568622e-49,7.040621383629244e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random211
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random212
Raw:1.6125732707790171e-40,3.669898117569144e-49,7.040621383630045e-40,2.3136269181938653e-106,1.530241232158264e-34,3.411890012851763e-44,1.0,5.473123520238698e-102,5.15049484553328e-43,9.781308213174366e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random213
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181937995e-106,1.5302412321581768e-34,3.411890012851763e-44,1.0,5.473123520238542e-102,5.150494845533133e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random214
Raw:1.6125732707788338e-40,3.669898117568622e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random215
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.3136269181932733e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random216
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random217
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237764e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random218
Raw:1.6125732707789713e-40,3.669898117569039e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random219
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random220
Raw:1.6125732707788338e-40,3.669898117568935e-49,7.040621383629445e-40,2.3136269181932733e-106,1.5302412321581768e-34,3.4118900128511813e-44,1.0,5.473123520237453e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random221
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random222
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random223
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.0406213836298445e-40,2.3136269181937995e-106,1.5302412321581768e-34,3.411890012851763e-44,1.0,5.473123520238542e-102,5.150494845533133e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random224
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random225
Raw:1.6125732707789713e-40,3.669898117569039e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520238076e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random226
Raw:1.6125732707790171e-40,3.669898117569144e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238387e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random227
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321581768e-34,3.4118900128515696e-44,1.0,5.473123520238542e-102,5.150494845533133e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random228
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random229
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random230
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random231
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random232
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.473123520237764e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random233
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.313626918193471e-106,1.530241232158264e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random234
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random235
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520237764e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random236
Raw:1.612573270778742e-40,3.669898117568518e-49,7.040621383629044e-40,2.3136269181932075e-106,1.5302412321580464e-34,3.4118900128511813e-44,1.0,5.4731235202368315e-102,5.150494845532255e-43,9.781308213172142e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random237
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.473123520237764e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random238
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520237764e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random239
Raw:1.6125732707790171e-40,3.669898117569144e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238387e-102,5.150494845533133e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random240
