Tensorflow
Random251
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random252
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random253
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random254
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random255
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random256
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random257
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608078826e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random258
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random259
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random260
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random261
Raw:0.9995683937162224,1.603416808293762e-50,2.545934016869795e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random262
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random263
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random264
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random265
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random266
Raw:0.9995683937162224,1.6034168082936708e-50,2.545934016869795e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random267
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random268
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random269
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608078826e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random270
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random271
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random272
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random273
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random274
Raw:0.9995683937162224,1.603416808293625e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random275
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random276
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random277
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random278
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random279
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random280
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random281
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random282
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random283
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random284
Raw:0.9995683937162224,1.6034168082937847e-50,2.545934016869795e-06,5.2211093442065665e-14,2.4012333402300277e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random285
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random286
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random287
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random288
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random289
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random290
Raw:0.9995683937162224,1.603416808293625e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random291
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random292
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random293
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.221109344206529e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random294
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random295
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random296
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random297
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random298
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random299
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random300
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random301
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random302
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random303
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random304
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random305
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random306
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random307
Raw:0.9995683937162224,1.603416808293762e-50,2.545934016869795e-06,5.2211093442065665e-14,2.4012333402300277e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random308
Raw:0.9995683937162224,1.603416808293762e-50,2.545934016869795e-06,5.2211093442065665e-14,2.4012333402300277e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random309
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608078826e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.000428997838883618
