Tensorflow
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random142
Raw:5.311808045917096e-06,0.00038486938234057227,6.546484392638295e-05,0.9806473415244444,4.734639913160793e-06,0.0043847340870121964,1.841057474890108e-09,3.936590725424275e-06,0.013333905225257086,0.001169700057277169
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random143
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random144
Raw:5.311808045917143e-06,0.0003848693823405736,6.546484392638343e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random145
Raw:5.311808045917114e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257086,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random146
Raw:5.311808045917161e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random147
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random148
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random149
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random150
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random151
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random152
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random153
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random154
Raw:5.311808045917171e-06,0.0003848693823405736,6.546484392638366e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424324e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random155
Raw:5.311808045917161e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random156
Raw:5.311808045917171e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random157
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random158
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random159
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random160
Raw:5.31180804591719e-06,0.00038486938234057774,6.5464843926384e-05,0.9806473415244444,4.734639913160884e-06,0.004384734087012259,1.841057474890154e-09,3.936590725424352e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random161
Raw:5.311808045917152e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random162
Raw:5.31180804591719e-06,0.000384869382340575,6.546484392638389e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012212,1.841057474890154e-09,3.936590725424338e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random163
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random164
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random165
Raw:5.311808045917199e-06,0.000384869382340575,6.546484392638389e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012212,1.841057474890154e-09,3.9365907254243456e-06,0.013333905225257226,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random166
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random167
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random168
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random169
Raw:5.31180804591719e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random170
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random171
Raw:5.31180804591719e-06,0.000384869382340575,6.546484392638389e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424338e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random172
Raw:5.311808045917096e-06,0.00038486938234057086,6.546484392638295e-05,0.9806473415244444,4.7346399131607844e-06,0.0043847340870121964,1.841057474890108e-09,3.936590725424275e-06,0.013333905225257086,0.001169700057277169
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random173
Raw:5.3118080459171325e-06,0.000384869382340575,6.546484392638343e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random174
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901211e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random175
Raw:5.311808045917123e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901211e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random176
Raw:5.311808045917161e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random177
Raw:5.31180804591719e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random178
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random179
Raw:5.311808045917123e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random180
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901211e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random181
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random182
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random183
Raw:5.311808045917114e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.734639913160801e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random184
Raw:5.311808045917096e-06,0.00038486938234057227,6.546484392638285e-05,0.9806473415244444,4.734639913160793e-06,0.004384734087012212,1.8410574748901017e-09,3.9365907254242685e-06,0.013333905225257086,0.001169700057277169
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random185
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.0043847340870121964,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random186
Raw:5.31180804591719e-06,0.00038486938234057774,6.5464843926384e-05,0.9806473415244444,4.734639913160884e-06,0.004384734087012259,1.8410574748901668e-09,3.936590725424352e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random187
Raw:5.311808045917114e-06,0.00038486938234057086,6.546484392638308e-05,0.9806473415244444,4.7346399131607844e-06,0.00438473408701218,1.8410574748901145e-09,3.936590725424283e-06,0.013333905225257132,0.001169700057277169
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random188
Raw:5.311808045917171e-06,0.0003848693823405736,6.546484392638366e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.8410574748901474e-09,3.936590725424324e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random189
Raw:5.311808045917171e-06,0.0003848693823405736,6.546484392638366e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.8410574748901474e-09,3.936590725424324e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random190
Raw:5.311808045917199e-06,0.00038486938234057774,6.5464843926384e-05,0.9806473415244444,4.734639913160894e-06,0.004384734087012243,1.8410574748901668e-09,3.936590725424359e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random191
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random192
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.0043847340870121964,1.8410574748901211e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random193
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random194
Raw:5.311808045917123e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.0043847340870121964,1.8410574748901145e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random195
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random196
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random197
Raw:5.311808045917114e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random198
Raw:5.31180804591719e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random199
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random200
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random201
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random202
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random203
Raw:5.31180804591719e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random204
Raw:5.31180804591718e-06,0.00038486938234057774,6.546484392638389e-05,0.9806473415244444,4.734639913160877e-06,0.004384734087012274,1.841057474890154e-09,3.9365907254243456e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random205
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
