Tensorflow
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random21
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random22
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random23
Raw:1.5784607060378088e-61,1.684679635896653e-08,1.351365017142424e-09,4.052614415275733e-06,4.568538034059916e-10,9.387745756560243e-20,2.792013542276583e-71,0.995121021316414,1.057331338199145e-14,0.00487490741414504
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random24
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random25
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random26
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random27
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random28
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random29
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random30
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random31
Raw:1.5784607060380775e-61,1.6846796358966885e-08,1.351365017142457e-09,4.05261441527579e-06,4.568538034060028e-10,9.387745756560773e-20,2.792013542277138e-71,0.9951210213164138,1.0573313381991823e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random32
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random33
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random34
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random35
Raw:1.5784607060380775e-61,1.6846796358966885e-08,1.351365017142457e-09,4.05261441527579e-06,4.568538034060028e-10,9.387745756560773e-20,2.792013542277138e-71,0.9951210213164138,1.0573313381991823e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random36
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random37
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random38
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random39
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random40
Raw:1.5784607060378088e-61,1.684679635896653e-08,1.351365017142424e-09,4.052614415275733e-06,4.568538034059916e-10,9.387745756560243e-20,2.792013542276583e-71,0.995121021316414,1.057331338199145e-14,0.00487490741414504
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random41
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random42
Raw:1.5784607060378533e-61,1.684679635896659e-08,1.3513650171424285e-09,4.052614415275733e-06,4.568538034059932e-10,9.387745756560308e-20,2.7920135422766624e-71,0.995121021316414,1.057331338199145e-14,0.00487490741414504
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random43
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random44
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random45
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random46
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random47
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random48
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random49
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random50
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random51
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random52
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random53
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random54
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random55
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random56
Raw:1.5784607060380775e-61,1.6846796358966945e-08,1.3513650171424618e-09,4.05261441527579e-06,4.568538034060045e-10,9.387745756560773e-20,2.7920135422772174e-71,0.9951210213164138,1.0573313381991898e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random57
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random58
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
