Tensorflow
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random177
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random178
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random179
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random180
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random181
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random182
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random183
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random184
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random185
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random186
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random187
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random188
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random189
Raw:0.9996926898426047,1.5280264073683118e-39,0.0001819506866111948,4.8264830518210055e-11,7.316914711053788e-15,1.0578383622872483e-07,3.2255801994113334e-07,4.89560107522843e-07,8.507846617575528e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random190
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random191
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random192
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random193
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random194
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random195
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random196
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random197
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random198
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random199
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random200
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random201
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random202
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random203
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random204
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random205
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random206
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random207
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random208
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random209
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random210
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random211
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random212
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random213
Raw:0.9996926898426047,1.5280264073683118e-39,0.0001819506866111948,4.8264830518210055e-11,7.316914711053788e-15,1.0578383622872483e-07,3.2255801994113334e-07,4.89560107522843e-07,8.507846617575528e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random214
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random215
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random216
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random217
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random218
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random219
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random220
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random221
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random222
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random223
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random224
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random225
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random226
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random227
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random228
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random229
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random230
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random231
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random232
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random233
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random234
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random235
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random236
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random237
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
