Tensorflow
Random202
Raw:4.434351543159948e-08,4.5233623748672784e-07,7.907495768349648e-07,0.003420748101748568,7.856776038335036e-07,0.9572938404433642,1.4659307109207188e-08,8.946030793813511e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random203
Raw:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random204
Raw:4.434351543159838e-08,4.523362374867183e-07,7.907495768349453e-07,0.003420748101748496,7.85677603833487e-07,0.9572938404433644,1.4659307109206826e-08,8.94603079381323e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random205
Raw:4.434351543159973e-08,4.523362374867289e-07,7.907495768349666e-07,0.0034207481017485635,7.856776038335082e-07,0.957293840443363,1.4659307109207324e-08,8.946030793813534e-12,0.03905472803146364,0.00022859564823803468
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random206
Raw:4.434351543159871e-08,4.5233623748671513e-07,7.907495768349425e-07,0.0034207481017484716,7.856776038334899e-07,0.9572938404433644,1.4659307109207036e-08,8.946030793813069e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random207
Raw:4.434351543159946e-08,4.523362374867228e-07,7.907495768349588e-07,0.003420748101748542,7.856776038335032e-07,0.9572938404433637,1.465930710920718e-08,8.94603079381338e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random208
Raw:4.4343515431598985e-08,4.5233623748671963e-07,7.907495768349475e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109206971e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random209
Raw:4.4343515431598985e-08,4.5233623748672117e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334949e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813255e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random210
Raw:4.434351543159871e-08,4.523362374867215e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334926e-07,0.9572938404433644,1.4659307109206981e-08,8.946030793813324e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random211
Raw:4.4343515431599005e-08,4.523362374867214e-07,7.907495768349508e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813258e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random212
Raw:4.434351543159917e-08,4.5233623748672625e-07,7.907495768349535e-07,0.0034207481017485435,7.856776038335009e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813448e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random213
Raw:4.434351543159945e-08,4.5233623748673075e-07,7.907495768349642e-07,0.0034207481017485657,7.856776038335058e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813634e-12,0.0390547280314631,0.00022859564823803647
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random214
Raw:4.434351543159883e-08,4.52336237486718e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334893e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813255e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random215
Raw:4.434351543159883e-08,4.52336237486718e-07,7.907495768349475e-07,0.0034207481017485175,7.856776038334921e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813161e-12,0.03905472803146284,0.00022859564823803002
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random216
Raw:4.434351543159915e-08,4.5233623748671963e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random217
Raw:4.4343515431599184e-08,4.523362374867231e-07,7.907495768349537e-07,0.003420748101748496,7.85677603833501e-07,0.9572938404433644,1.4659307109207191e-08,8.94603079381342e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random218
Raw:4.434351543159946e-08,4.523362374867292e-07,7.907495768349615e-07,0.003420748101748566,7.856776038335061e-07,0.9572938404433637,1.465930710920713e-08,8.94603079381354e-12,0.03905472803146284,0.00022859564823803487
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random219
Raw:4.434351543159824e-08,4.523362374867103e-07,7.90749576834937e-07,0.0034207481017484473,7.856776038334844e-07,0.9572938404433645,1.4659307109206879e-08,8.94603079381304e-12,0.03905472803146203,0.00022859564823802858
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random220
Raw:4.434351543159855e-08,4.5233623748671026e-07,7.907495768349368e-07,0.003420748101748447,7.856776038334844e-07,0.9572938404433644,1.4659307109206877e-08,8.946030793813038e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random221
Raw:4.434351543159915e-08,4.5233623748672604e-07,7.90749576834956e-07,0.003420748101748542,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813414e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random222
Raw:4.434351543159885e-08,4.5233623748671984e-07,7.907495768349508e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random223
Raw:4.4343515431598985e-08,4.5233623748672604e-07,7.907495768349588e-07,0.003420748101748566,7.856776038334949e-07,0.9572938404433637,1.4659307109206971e-08,8.946030793813445e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random224
Raw:4.4343515431598535e-08,4.5233623748671656e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random225
Raw:4.434351543159898e-08,4.523362374867291e-07,7.907495768349586e-07,0.0034207481017485657,7.856776038334975e-07,0.9572938404433635,1.4659307109207072e-08,8.946030793813507e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random226
Raw:4.4343515431598376e-08,4.523362374867134e-07,7.907495768349395e-07,0.003420748101748495,7.856776038334841e-07,0.9572938404433642,1.4659307109206773e-08,8.946030793813006e-12,0.03905472803146258,0.0002285956482380285
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random227
Raw:4.434351543159855e-08,4.5233623748671667e-07,7.907495768349425e-07,0.0034207481017484716,7.856776038334926e-07,0.9572938404433644,1.4659307109206981e-08,8.946030793813133e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random228
Raw:4.434351543159915e-08,4.5233623748672604e-07,7.907495768349588e-07,0.003420748101748542,7.856776038335004e-07,0.9572938404433637,1.4659307109207234e-08,8.94603079381335e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random229
Raw:4.4343515431598985e-08,4.5233623748672445e-07,7.90749576834956e-07,0.003420748101748566,7.856776038335004e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813414e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random230
Raw:4.434351543159871e-08,4.523362374867135e-07,7.907495768349453e-07,0.003420748101748496,7.856776038334899e-07,0.9572938404433644,1.4659307109206981e-08,8.946030793813133e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random231
Raw:4.434351543159917e-08,4.523362374867214e-07,7.907495768349535e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207188e-08,8.946030793813258e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random232
Raw:4.4343515431598694e-08,4.523362374867214e-07,7.907495768349508e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random233
Raw:4.434351543159883e-08,4.5233623748672445e-07,7.907495768349504e-07,0.003420748101748542,7.856776038334921e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random234
Raw:4.4343515431598515e-08,4.52336237486718e-07,7.907495768349475e-07,0.0034207481017484937,7.856776038334893e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random235
Raw:4.434351543159885e-08,4.523362374867182e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random236
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random237
Raw:4.4343515431598866e-08,4.5233623748671513e-07,7.907495768349425e-07,0.0034207481017484716,7.856776038334926e-07,0.9572938404433644,1.4659307109207036e-08,8.946030793813103e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random238
Raw:4.434351543159808e-08,4.523362374867119e-07,7.90749576834937e-07,0.003420748101748472,7.856776038334816e-07,0.9572938404433645,1.4659307109206723e-08,8.946030793813007e-12,0.03905472803146203,0.00022859564823802695
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random239
Raw:4.4343515431599005e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485435,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random240
Raw:4.4343515431599005e-08,4.523362374867246e-07,7.907495768349535e-07,0.0034207481017485435,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813418e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random241
Raw:4.4343515431598555e-08,4.5233623748671354e-07,7.907495768349398e-07,0.003420748101748472,7.8567760383349e-07,0.9572938404433645,1.4659307109206933e-08,8.946030793813135e-12,0.03905472803146203,0.00022859564823803183
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random242
Raw:4.4343515431598694e-08,4.5233623748671656e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random243
Raw:4.434351543159946e-08,4.5233623748672604e-07,7.907495768349588e-07,0.003420748101748542,7.856776038335032e-07,0.9572938404433637,1.4659307109207234e-08,8.946030793813508e-12,0.03905472803146284,0.00022859564823803487
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random244
Raw:4.434351543159946e-08,4.523362374867276e-07,7.907495768349615e-07,0.003420748101748542,7.856776038335032e-07,0.9572938404433637,1.4659307109207234e-08,8.94603079381338e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random245
Raw:4.4343515431599296e-08,4.523362374867275e-07,7.907495768349586e-07,0.0034207481017485657,7.856776038335003e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813507e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random246
Raw:4.4343515431598985e-08,4.5233623748672117e-07,7.907495768349532e-07,0.0034207481017484937,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813255e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random247
Raw:4.434351543159871e-08,4.523362374867183e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334899e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813103e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random248
Raw:4.434351543159871e-08,4.5233623748671667e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334926e-07,0.9572938404433644,1.4659307109206981e-08,8.946030793813166e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random249
Raw:4.434351543159838e-08,4.523362374867183e-07,7.907495768349481e-07,0.00342074810174852,7.856776038334899e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813166e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random250
Raw:4.4343515431599005e-08,4.523362374867182e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random251
Raw:4.434351543159883e-08,4.5233623748672117e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109206971e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random252
Raw:4.4343515431598985e-08,4.523362374867228e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334976e-07,0.9572938404433637,1.4659307109207075e-08,8.94603079381335e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random253
Raw:4.434351543159883e-08,4.5233623748671963e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random254
Raw:4.434351543159962e-08,4.523362374867292e-07,7.907495768349644e-07,0.003420748101748542,7.856776038335061e-07,0.9572938404433637,1.4659307109207234e-08,8.94603079381354e-12,0.03905472803146284,0.00022859564823803487
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random255
Raw:4.434351543159838e-08,4.5233623748671667e-07,7.907495768349425e-07,0.003420748101748496,7.85677603833487e-07,0.9572938404433644,1.4659307109206826e-08,8.946030793813133e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random256
Raw:4.4343515431598674e-08,4.5233623748671963e-07,7.907495768349504e-07,0.003420748101748542,7.856776038334921e-07,0.9572938404433637,1.4659307109206971e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random257
Raw:4.4343515431598694e-08,4.52336237486715e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813036e-12,0.03905472803146258,0.0002285956482380285
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random258
Raw:4.4343515431598694e-08,4.523362374867182e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random259
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207188e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random260
Raw:4.434351543159823e-08,4.5233623748670703e-07,7.90749576834934e-07,0.0034207481017484716,7.856776038334815e-07,0.9572938404433644,1.4659307109206877e-08,8.946030793812817e-12,0.03905472803146231,0.00022859564823802855
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random261
Raw:4.4343515431598694e-08,4.5233623748671656e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random262
Raw:4.4343515431598224e-08,4.523362374867134e-07,7.907495768349422e-07,0.0034207481017484707,7.856776038334869e-07,0.9572938404433642,1.4659307109206874e-08,8.946030793813067e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random263
Raw:4.434351543159823e-08,4.5233623748671185e-07,7.907495768349368e-07,0.003420748101748447,7.856776038334815e-07,0.9572938404433644,1.4659307109206776e-08,8.946030793812975e-12,0.03905472803146231,0.00022859564823802855
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random264
