Tensorflow
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random204
Raw:5.098368541203265e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212605e-08,6.329894890417235e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random205
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random206
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random207
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random208
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random209
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random210
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random211
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random212
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random213
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random214
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random215
Raw:5.098368541203121e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random216
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random217
Raw:5.098368541202975e-35,2.760037075083787e-08,2.353765997611661e-10,4.791006461037151e-22,0.9998820250433306,1.7214672271033835e-11,1.186074120042802e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random218
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random219
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428188e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random220
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random221
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random222
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random223
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random224
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random225
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random226
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random227
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random228
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random229
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random230
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random231
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random232
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.879309878212605e-08,6.329894890417145e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random233
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.879309878212605e-08,6.329894890417145e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random234
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random235
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037321e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random236
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random237
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random238
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random239
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random240
Raw:5.098368541203265e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random241
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random242
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random243
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random244
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random245
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random246
Raw:5.098368541203121e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random247
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random248
Raw:5.098368541203265e-35,2.760037075083846e-08,2.3537659976117276e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.87930987821266e-08,6.3298948904172795e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random249
Raw:5.098368541203265e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random250
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random251
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random252
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037151e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.0001179019805951013
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random253
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random254
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random255
Raw:5.098368541202975e-35,2.760037075083787e-08,2.353765997611661e-10,4.791006461037151e-22,0.9998820250433306,1.7214672271033835e-11,1.186074120042802e-13,3.8793098782125766e-08,6.3298948904171e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random256
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random257
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random258
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random259
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random260
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random261
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random262
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random263
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
