Tensorflow
Random175
Raw:1.0633404958259822e-05,1.2475391200840293e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048165e-06,0.09019562242143932,0.09220872327337114,2.910741637455454e-17,0.817578122759561,7.40864422735274e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random176
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554693e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random177
Raw:1.063340495825995e-05,1.2475391200840358e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.910741637455407e-17,0.8175781227595594,7.408644227352779e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random178
Raw:1.0633404958259801e-05,1.2475391200840269e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.910741637455428e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random179
Raw:1.063340495825983e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048169e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random180
Raw:1.0633404958259815e-05,1.2475391200840284e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random181
Raw:1.0633404958259822e-05,1.2475391200840293e-11,1.6621585055854648e-06,5.877472525058198e-07,3.907358014048165e-06,0.09019562242143932,0.09220872327337114,2.9107416374554336e-17,0.817578122759561,7.40864422735274e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random182
Raw:1.0633404958259884e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455471e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random183
Raw:1.0633404958259808e-05,1.2475391200840368e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745543e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random184
Raw:1.0633404958259808e-05,1.2475391200840368e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745543e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random185
Raw:1.0633404958259801e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random186
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random187
Raw:1.0633404958259801e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random188
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.662158505585497e-06,5.877472525058311e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random189
Raw:1.0633404958259822e-05,1.2475391200840382e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048192e-06,0.09019562242143932,0.09220872327337114,2.910741637455454e-17,0.817578122759561,7.408644227352793e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random190
Raw:1.0633404958259815e-05,1.2475391200840196e-11,1.6621585055854519e-06,5.877472525058152e-07,3.907358014048163e-06,0.09019562242143926,0.09220872327337173,2.910741637455369e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random191
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random192
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random193
Raw:1.0633404958259801e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random194
Raw:1.063340495825989e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058319e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random195
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554693e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random196
Raw:1.0633404958259808e-05,1.2475391200840368e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745543e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random197
Raw:1.0633404958259884e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058314e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.9107416374554915e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random198
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.662158505585497e-06,5.877472525058311e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random199
Raw:1.0633404958259884e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455471e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random200
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random201
Raw:1.0633404958259896e-05,1.247539120084047e-11,1.6621585055854883e-06,5.877472525058239e-07,3.907358014048192e-06,0.09019562242143932,0.09220872327337114,2.910741637455454e-17,0.817578122759561,7.408644227352793e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random202
Raw:1.0633404958259876e-05,1.2475391200840269e-11,1.6621585055854616e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.910741637455407e-17,0.8175781227595594,7.408644227352779e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random203
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random204
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random205
Raw:1.0633404958259959e-05,1.2475391200840631e-11,1.6621585055854864e-06,5.877472525058314e-07,3.907358014048216e-06,0.09019562242143984,0.09220872327337168,2.9107416374555334e-17,0.81757812275956,7.408644227352941e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random206
Raw:1.0633404958259923e-05,1.2475391200840414e-11,1.662158505585481e-06,5.877472525058213e-07,3.9073580140482305e-06,0.09019562242144084,0.09220872327337334,2.9107416374554e-17,0.8175781227595573,7.408644227352812e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random207
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.662158505585497e-06,5.877472525058311e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374555106e-17,0.8175781227595594,7.408644227352883e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random208
Raw:1.063340495825989e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058319e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random209
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random210
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random211
Raw:1.063340495825989e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058276e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random212
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.662158505585497e-06,5.877472525058311e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random213
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random214
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352883e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random215
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854616e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.910741637455407e-17,0.8175781227595594,7.408644227352779e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random216
Raw:1.0633404958259837e-05,1.2475391200840487e-11,1.6621585055854671e-06,5.877472525058247e-07,3.907358014048198e-06,0.0901956224214388,0.09220872327337061,2.9107416374554786e-17,0.8175781227595621,7.40864422735275e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random217
Raw:1.063340495825989e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random218
Raw:1.063340495825983e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048169e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random219
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random220
Raw:1.0633404958259808e-05,1.2475391200840277e-11,1.662158505585463e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455409e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random221
Raw:1.0633404958259945e-05,1.2475391200840529e-11,1.6621585055854843e-06,5.877472525058308e-07,3.907358014048239e-06,0.09019562242144039,0.09220872327337223,2.910741637455488e-17,0.817578122759559,7.408644227352828e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random222
Raw:1.0633404958259822e-05,1.2475391200840382e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048192e-06,0.09019562242143932,0.09220872327337114,2.910741637455454e-17,0.817578122759561,7.408644227352793e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random223
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random224
Raw:1.063340495825987e-05,1.2475391200840351e-11,1.6621585055854843e-06,5.877472525058224e-07,3.907358014048183e-06,0.09019562242144039,0.09220872327337223,2.910741637455405e-17,0.817578122759559,7.408644227352775e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random225
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random226
Raw:1.0633404958259945e-05,1.2475391200840351e-11,1.6621585055854843e-06,5.877472525058224e-07,3.907358014048183e-06,0.09019562242144039,0.09220872327337223,2.910741637455426e-17,0.817578122759559,7.408644227352775e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random227
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random228
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854873e-06,5.877472525058276e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random229
Raw:1.0633404958259945e-05,1.2475391200840529e-11,1.6621585055854843e-06,5.877472525058308e-07,3.907358014048239e-06,0.09019562242144039,0.09220872327337223,2.910741637455488e-17,0.817578122759559,7.408644227352828e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random230
Raw:1.0633404958259884e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455471e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random231
Raw:1.063340495825989e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058319e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random232
Raw:1.063340495825983e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048169e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random233
Raw:1.0633404958259945e-05,1.2475391200840529e-11,1.6621585055854843e-06,5.877472525058308e-07,3.907358014048239e-06,0.09019562242144039,0.09220872327337223,2.910741637455488e-17,0.817578122759559,7.40864422735288e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random234
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random235
Raw:1.0633404958259815e-05,1.2475391200840284e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.91074163745541e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random236
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
