Tensorflow
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random226
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random227
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random228
Raw:1.8348455718349354e-16,4.3767569672503785e-07,1.1229091005322731e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737547e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random229
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random230
Raw:1.8348455718349354e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.0021380246551377328,4.6888884559367637e-05,1.9354413707375606e-10,8.228527785442042e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random231
Raw:1.8348455718349485e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random232
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random233
Raw:1.83484557183487e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random234
Raw:1.834845571834857e-16,4.376756967250316e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441924e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random235
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random236
Raw:1.8348455718348311e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441954e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random237
Raw:1.8348455718348832e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.00213802465513774,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random238
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random239
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random240
Raw:1.8348455718348311e-16,4.3767569672503007e-07,1.1229091005322492e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.935441370737499e-10,8.228527785441896e-05,8.873052026526638e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random241
Raw:1.8348455718349093e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random242
Raw:1.8348455718349093e-16,4.376756967250409e-07,1.1229091005322811e-07,1.560659793740222e-05,0.00213802465513774,4.68888845593673e-05,1.9354413707375606e-10,8.228527785442013e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random243
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random244
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random245
Raw:1.8348455718349615e-16,4.376756967250409e-07,1.1229091005322811e-07,1.560659793740222e-05,0.0021380246551377328,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442013e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random246
Raw:1.8348455718349354e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.0021380246551377328,4.688888455936746e-05,1.9354413707375606e-10,8.228527785442042e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random247
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random248
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random249
Raw:1.834845571834857e-16,4.3767569672503314e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366796e-05,1.9354413707375128e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random250
Raw:1.8348455718349485e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.560659793740222e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random251
Raw:1.8348455718348962e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random252
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random253
Raw:1.834845571834857e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random254
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random255
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.6888884559367135e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random256
Raw:1.8348455718349224e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.00213802465513774,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random257
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random258
Raw:1.83484557183487e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random259
Raw:1.834845571834857e-16,4.3767569672503626e-07,1.122909100532265e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random260
Raw:1.834845571834857e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.0021380246551377176,4.6888884559366796e-05,1.9354413707375128e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random261
Raw:1.8348455718349093e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377176,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random262
Raw:1.8348455718348832e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.00213802465513774,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random263
Raw:1.83484557183487e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random264
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random265
Raw:1.8348455718349093e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random266
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random267
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random268
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random269
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random270
Raw:1.8348455718348962e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random271
Raw:1.834845571834857e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random272
Raw:1.8348455718349224e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random273
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375265e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random274
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random275
Raw:1.834845571834805e-16,4.376756967250285e-07,1.1229091005322451e-07,1.560659793740183e-05,0.00213802465513771,4.6888884559366634e-05,1.9354413707374852e-10,8.228527785441896e-05,8.873052026526606e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random276
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random277
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random278
Raw:1.8348455718349615e-16,4.3767569672504246e-07,1.1229091005322852e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375813e-10,8.228527785442072e-05,8.873052026526858e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random279
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random280
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random281
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random282
Raw:1.8348455718348962e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random283
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random284
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random285
