Tensorflow
Random290
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random291
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random292
Raw:2.4648295639940306e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random293
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random294
Raw:2.464829563994065e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524714e-17,1.13992632075922e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random295
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.139926320759212e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random296
Raw:2.4648295639939252e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814192e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random297
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524714e-17,1.139926320759212e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random298
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random299
Raw:2.4648295639939777e-24,8.879554223079254e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524636e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620336947e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random300
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random301
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random302
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random303
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random304
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random305
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random306
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random307
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random308
Raw:2.464829563994065e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.1399263207592282e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random309
Raw:2.4648295639941004e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524871e-17,1.1399263207592282e-21,1.2896470181473265e-16,1.9572110620337504e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random310
Raw:2.464829563994048e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337363e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random311
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473174e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random312
Raw:2.46482956399396e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.1399263207592041e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random313
Raw:2.4648295639938903e-24,8.879554223079223e-10,0.9999999991120443,2.4375230924814015e-21,1.1062312385524636e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033653e-17,1.1516032360436111e-19,2.5326496291209388e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random314
Raw:2.464829563994065e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481523e-21,1.1062312385524714e-17,1.13992632075922e-21,1.2896470181473174e-16,1.9572110620337363e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random315
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random316
Raw:2.4648295639939954e-24,8.879554223079349e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337088e-17,1.151603236043652e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random317
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473174e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random318
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473174e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random319
Raw:2.46482956399396e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524871e-17,1.1399263207592041e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random320
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random321
Raw:2.4648295639941004e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524871e-17,1.1399263207592364e-21,1.2896470181473265e-16,1.9572110620337504e-17,1.1516032360436682e-19,2.532649629121083e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random322
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random323
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random324
Raw:2.4648295639939252e-24,8.879554223079223e-10,0.9999999991120443,2.4375230924814192e-21,1.1062312385524636e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033667e-17,1.1516032360436193e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random325
Raw:2.4648295639939777e-24,8.879554223079349e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.139926320759212e-21,1.2896470181473356e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random326
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random327
Raw:2.4648295639941357e-24,8.879554223079443e-10,0.9999999991120443,2.437523092481575e-21,1.106231238552495e-17,1.1399263207592526e-21,1.289647018147345e-16,1.9572110620337782e-17,1.1516032360436764e-19,2.532649629121083e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random328
Raw:2.4648295639941004e-24,8.879554223079412e-10,0.9999999991120443,2.4375230924815576e-21,1.106231238552495e-17,1.1399263207592445e-21,1.2896470181473356e-16,1.9572110620337504e-17,1.1516032360436764e-19,2.532649629121083e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random329
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random330
Raw:2.4648295639939252e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814192e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random331
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random332
Raw:2.4648295639938903e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814015e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033653e-17,1.1516032360436111e-19,2.532649629120957e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random333
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random334
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random335
Raw:2.4648295639939252e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random336
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random337
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473083e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random338
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random339
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.139926320759212e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random340
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random341
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random342
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random343
Raw:2.4648295639941004e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524871e-17,1.1399263207592364e-21,1.2896470181473265e-16,1.9572110620337504e-17,1.15160323604366e-19,2.532649629121065e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random344
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.106231238552495e-17,1.1399263207592282e-21,1.289647018147345e-16,1.9572110620337227e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random345
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random346
Raw:2.464829563993908e-24,8.879554223079223e-10,0.9999999991120443,2.4375230924814015e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033667e-17,1.1516032360436111e-19,2.532649629120957e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random347
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473174e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random348
Raw:2.4648295639941357e-24,8.879554223079412e-10,0.9999999991120443,2.437523092481575e-21,1.106231238552495e-17,1.1399263207592445e-21,1.2896470181473356e-16,1.9572110620337782e-17,1.1516032360436764e-19,2.532649629121083e-21
