Tensorflow
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random275
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random276
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random277
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082556756,2.182179163964288e-12,4.645286197782339e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random278
Raw:9.59763928090364e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random279
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random280
Raw:9.597639280903744e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643268e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random281
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random282
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643195e-12,4.64528619778229e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random283
Raw:9.597639280903675e-08,3.1883565441574306e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.182179163964296e-12,4.645286197782373e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random284
Raw:9.597639280903574e-08,3.1883565441573852e-06,1.8446570699168553e-06,0.9950081271399502,2.9922311757232094e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782306e-09,0.00458680592295582,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random285
Raw:9.597639280903675e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643114e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random286
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782356e-09,0.004586805922955853,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random287
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643345e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random288
Raw:9.597639280903709e-08,3.1883565441573963e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557277,2.1821791639643114e-12,4.645286197782241e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random289
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random290
Raw:9.597639280903675e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082556756,2.1821791639643038e-12,4.645286197782389e-09,0.00458680592295582,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random291
Raw:9.597639280903675e-08,3.188356544157419e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782356e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random292
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782306e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random293
Raw:9.59763928090364e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082556756,2.182179163964288e-12,4.645286197782339e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random294
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643114e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random295
Raw:9.597639280903675e-08,3.188356544157419e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643114e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random296
Raw:9.597639280903744e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782306e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random297
Raw:9.59763928090364e-08,3.1883565441574077e-06,1.8446570699168618e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random298
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782356e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random299
Raw:9.59763928090381e-08,3.188356544157441e-06,1.8446570699168942e-06,0.99500812713995,2.992231175723294e-08,0.0003626796108255752,2.1821791639643417e-12,4.6452861977823385e-09,0.004586805922955918,3.7223766481345705e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random300
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random301
Raw:9.597639280903675e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643114e-12,4.645286197782339e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random302
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random303
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random304
Raw:9.597639280903709e-08,3.1883565441573963e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557277,2.1821791639643114e-12,4.645286197782274e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random305
Raw:9.597639280903606e-08,3.1883565441574077e-06,1.8446570699168553e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782339e-09,0.00458680592295582,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random306
Raw:9.597639280903744e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643268e-12,4.645286197782356e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random307
Raw:9.597639280903606e-08,3.1883565441573963e-06,1.8446570699168553e-06,0.9950081271399502,2.9922311757232094e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782323e-09,0.00458680592295582,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random308
Raw:9.597639280903606e-08,3.188356544157419e-06,1.8446570699168618e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.182179163964288e-12,4.645286197782339e-09,0.00458680592295582,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random309
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random310
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643114e-12,4.645286197782356e-09,0.004586805922955853,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random311
Raw:9.597639280903709e-08,3.188356544157419e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557277,2.1821791639643038e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random312
Raw:9.597639280903744e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random313
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643114e-12,4.645286197782373e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random314
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643114e-12,4.64528619778229e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random315
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random316
Raw:9.597639280903606e-08,3.1883565441573852e-06,1.8446570699168553e-06,0.9950081271399502,2.99223117572322e-08,0.00036267961082557017,2.182179163964288e-12,4.645286197782274e-09,0.00458680592295582,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random317
Raw:9.597639280903744e-08,3.188356544157453e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643195e-12,4.6452861977824055e-09,0.0045868059229558856,3.722376648134571e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random318
Raw:9.597639280903744e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random319
Raw:9.597639280903675e-08,3.1883565441573963e-06,1.8446570699168684e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082557017,2.1821791639642803e-12,4.645286197782306e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random320
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random321
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557277,2.1821791639643038e-12,4.645286197782274e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random322
Raw:9.597639280903675e-08,3.188356544157419e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random323
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782356e-09,0.004586805922955853,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random324
Raw:9.597639280903812e-08,3.188356544157442e-06,1.8446570699168944e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782373e-09,0.0045868059229558856,3.722376648134571e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random325
Raw:9.597639280903778e-08,3.188356544157442e-06,1.844657069916888e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557017,2.1821791639643268e-12,4.6452861977824055e-09,0.0045868059229558856,3.722376648134571e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random326
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random327
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782356e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random328
Raw:9.597639280903744e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random329
Raw:9.59763928090364e-08,3.1883565441573963e-06,1.8446570699168618e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082557277,2.182179163964288e-12,4.645286197782241e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random330
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082556756,2.1821791639643038e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random331
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082557017,2.182179163964296e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random332
Raw:9.597639280903675e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random333
Raw:9.597639280903812e-08,3.188356544157453e-06,1.844657069916888e-06,0.9950081271399502,2.992231175723305e-08,0.00036267961082557526,2.1821791639643656e-12,4.645286197782339e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random334
Raw:9.597639280903741e-08,3.1883565441574297e-06,1.844657069916881e-06,0.99500812713995,2.9922311757232835e-08,0.00036267961082557266,2.182179163964334e-12,4.6452861977823385e-09,0.004586805922955918,3.722376648134557e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random335
Raw:9.597639280903744e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782306e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random336
