Tensorflow
Random272
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779371e-07,3.844395350854072e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601269e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random273
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random274
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random275
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random276
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random277
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random278
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random279
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random280
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.207568835840645e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random281
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random282
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854086e-06,3.207568835840599e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random283
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random284
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854072e-06,3.2075688358405765e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random285
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random286
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random287
Raw:6.638763459927156e-57,9.973758298462879e-08,3.3377979097794183e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random288
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random289
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random290
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random291
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random292
Raw:6.638763459927345e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405656e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259066e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random293
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random294
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random295
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random296
Raw:6.638763459927534e-57,9.973758298462913e-08,3.337797909779383e-07,3.844395350854113e-06,3.207568835840611e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random297
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random298
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random299
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854113e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random300
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random301
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random302
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random303
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.2075688358406334e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random304
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779371e-07,3.844395350854072e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random305
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random306
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779371e-07,3.844395350854058e-06,3.207568835840554e-11,1.1715372016465737e-19,1.3533508280601269e-67,0.9996472992963852,1.5819323560258952e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random307
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779371e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465737e-19,1.3533508280601269e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random308
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random309
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random310
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random311
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random312
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random313
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random314
Raw:6.638763459927156e-57,9.973758298462879e-08,3.3377979097794067e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random315
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854086e-06,3.207568835840599e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random316
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854072e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.3533508280601654e-67,0.9996472992963852,1.5819323560259066e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random317
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854086e-06,3.207568835840599e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random318
Raw:6.638763459927911e-57,9.973758298462984e-08,3.3377979097794183e-07,3.844395350854113e-06,3.2075688358406567e-11,1.1715372016466238e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259457e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random319
Raw:6.638763459927345e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405656e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259066e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random320
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random321
Raw:6.638763459927534e-57,9.973758298462913e-08,3.337797909779383e-07,3.844395350854113e-06,3.207568835840611e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random322
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random323
Raw:6.638763459926968e-57,9.973758298462807e-08,3.337797909779359e-07,3.844395350854058e-06,3.207568835840542e-11,1.1715372016465653e-19,1.3533508280601269e-67,0.9996472992963852,1.5819323560258896e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random324
Raw:6.638763459927345e-57,9.973758298462913e-08,3.3377979097794183e-07,3.844395350854113e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random325
Raw:6.638763459927345e-57,9.973758298462913e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random326
Raw:6.638763459927534e-57,9.973758298462913e-08,3.337797909779383e-07,3.844395350854113e-06,3.207568835840611e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random327
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random328
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random329
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random330
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random331
Raw:6.638763459927156e-57,9.973758298462807e-08,3.337797909779371e-07,3.844395350854058e-06,3.207568835840542e-11,1.1715372016465737e-19,1.3533508280601269e-67,0.9996472992963852,1.5819323560258896e-14,0.00034842275879839524
