Tensorflow
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random173
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random174
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random175
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720546e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random176
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random177
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random178
Raw:0.00018077655318540528,3.869372359559456e-07,1.6148753669720372e-06,4.35534521270821e-05,0.0002738269561556571,0.026686313357242444,6.063359798389989e-08,0.00024310014325414005,0.0029301697339957737,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random179
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random180
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720573e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390075e-08,0.00024310014325414178,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random181
Raw:0.00018077655318540626,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random182
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random183
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random184
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random185
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random186
Raw:0.0001807765531854059,3.869372359559476e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414005,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random187
Raw:0.00018077655318540688,3.8693723595595103e-07,1.6148753669720573e-06,4.355345212708249e-05,0.0002738269561556585,0.026686313357242444,6.063359798390096e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random188
Raw:0.000180776553185405,3.869372359559456e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random189
Raw:0.000180776553185405,3.8693723595594357e-07,1.6148753669720287e-06,4.3553452127081875e-05,0.00027382695615565613,0.026686313357242353,6.063359798389967e-08,0.00024310014325413924,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random190
Raw:0.0001807765531854053,3.8693723595594764e-07,1.6148753669720431e-06,4.35534521270821e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random191
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random192
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413878,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random193
Raw:0.0001807765531854059,3.869372359559483e-07,1.614875366972046e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random194
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720516e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random195
Raw:0.0001807765531854059,3.869372359559483e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random196
Raw:0.00018077655318540466,3.869372359559442e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565613,0.026686313357242353,6.063359798389967e-08,0.00024310014325413878,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random197
Raw:0.00018077655318540626,3.86937235955949e-07,1.6148753669720489e-06,4.3553452127082336e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random198
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242537,6.063359798390052e-08,0.00024310014325414178,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random199
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random200
Raw:0.0001807765531854053,3.8693723595594764e-07,1.6148753669720431e-06,4.35534521270821e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random201
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390075e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random202
Raw:0.00018077655318540466,3.869372359559442e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565613,0.026686313357242353,6.063359798389967e-08,0.00024310014325413878,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random203
Raw:0.0001807765531854056,3.8693723595594696e-07,1.614875366972043e-06,4.3553452127082174e-05,0.0002738269561556571,0.026686313357242444,6.063359798390032e-08,0.00024310014325414005,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random204
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random205
Raw:0.00018077655318540688,3.8693723595595103e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390075e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random206
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random207
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390032e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random208
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random209
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random210
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random211
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random212
Raw:0.00018077655318540659,3.8693723595594976e-07,1.6148753669720518e-06,4.3553452127082336e-05,0.0002738269561556581,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random213
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720516e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random214
Raw:0.00018077655318540626,3.8693723595594976e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541414,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random215
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325414008,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random216
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.02668631335724226,6.063359798390011e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random217
Raw:0.0001807765531854072,3.8693723595595246e-07,1.6148753669720603e-06,4.3553452127082567e-05,0.00027382695615565955,0.026686313357242537,6.063359798390096e-08,0.00024310014325414222,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random218
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random219
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720486e-06,4.355345212708241e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random220
Raw:0.00018077655318540528,3.869372359559449e-07,1.6148753669720372e-06,4.35534521270821e-05,0.00027382695615565657,0.026686313357242444,6.063359798389989e-08,0.00024310014325413964,0.0029301697339957737,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random221
Raw:0.00018077655318540594,3.86937235955947e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798389989e-08,0.00024310014325414097,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random222
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random223
Raw:0.00018077655318540659,3.869372359559511e-07,1.6148753669720575e-06,4.35534521270825e-05,0.00027382695615565857,0.026686313357242353,6.063359798390097e-08,0.0002431001432541405,0.0029301697339958054,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random224
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.06335979839001e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random225
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random226
Raw:0.0001807765531854059,3.869372359559483e-07,1.6148753669720486e-06,4.3553452127082336e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414005,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random227
Raw:0.0001807765531854072,3.869372359559531e-07,1.614875366972066e-06,4.3553452127082567e-05,0.00027382695615565955,0.026686313357242444,6.06335979839014e-08,0.00024310014325414178,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random228
Raw:0.00018077655318540466,3.869372359559442e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565613,0.026686313357242353,6.063359798389967e-08,0.00024310014325413878,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random229
Raw:0.00018077655318540659,3.869372359559504e-07,1.6148753669720518e-06,4.3553452127082336e-05,0.00027382695615565857,0.026686313357242353,6.063359798390053e-08,0.0002431001432541414,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random230
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.0029301697339957737,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random231
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.355345212708249e-05,0.00027382695615565906,0.026686313357242444,6.063359798390096e-08,0.00024310014325414222,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random232
Raw:0.0001807765531854056,3.86937235955947e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556576,0.02668631335724226,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random233
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972046e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random234
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389989e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random235
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720516e-06,4.355345212708241e-05,0.0002738269561556576,0.026686313357242444,6.063359798390075e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random236
