Tensorflow
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random234
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.542717685837766e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random235
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random236
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.542717685837777e-12,1.3378729703764366e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random237
Raw:1.8505019939180092e-62,1.8033221232839746e-08,1.372282616572331e-07,3.877870167233361e-06,1.5427176858377385e-12,1.3378729703763795e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801085e-15,0.00016817313159740472
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random238
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random239
Raw:1.8505019939182195e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.51376607888277e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random240
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random241
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837766e-12,1.337872970376408e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random242
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random243
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random244
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random245
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random246
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random247
Raw:1.850501993918167e-62,1.8033221232839875e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random248
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random249
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random250
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837777e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random251
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random252
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723408e-07,3.877870167233361e-06,1.5427176858377495e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801292e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random253
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random254
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random255
Raw:1.8505019939180617e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random256
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random257
Raw:1.8505019939180617e-62,1.8033221232839746e-08,1.3722826165723408e-07,3.877870167233361e-06,1.542717685837744e-12,1.337872970376389e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801188e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random258
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random259
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random260
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723408e-07,3.877870167233415e-06,1.542717685837766e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random261
Raw:1.8505019939180617e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233388e-06,1.5427176858377495e-12,1.337872970376389e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random262
Raw:1.8505019939180092e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233333e-06,1.542717685837744e-12,1.337872970376389e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801188e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random263
Raw:1.8505019939180092e-62,1.8033221232839746e-08,1.372282616572331e-07,3.877870167233361e-06,1.542717685837733e-12,1.33787297037637e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801188e-15,0.00016817313159740472
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random264
Raw:1.8505019939180617e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233388e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random265
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377495e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801292e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random266
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random267
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837766e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random268
Raw:1.8505019939180617e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random269
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377495e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random270
Raw:1.850501993918167e-62,1.8033221232839875e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377551e-12,1.337872970376408e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random271
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random272
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723408e-07,3.877870167233388e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random273
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random274
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random275
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random276
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random277
Raw:1.8505019939182195e-62,1.8033221232840134e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.3378729703764366e-21,9.513766078883042e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random278
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233361e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801292e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random279
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random280
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233442e-06,1.542717685837777e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random281
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377824e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random282
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random283
Raw:1.8505019939182195e-62,1.8033221232840134e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377824e-12,1.3378729703764366e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random284
Raw:1.8505019939182195e-62,1.8033221232840196e-08,1.37228261657237e-07,3.877870167233442e-06,1.5427176858377824e-12,1.3378729703764366e-21,9.513766078883042e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random285
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837766e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random286
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377824e-12,1.3378729703764366e-21,9.513766078883042e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random287
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.542717685837777e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random288
Raw:1.8505019939182195e-62,1.8033221232840196e-08,1.37228261657237e-07,3.877870167233415e-06,1.5427176858377824e-12,1.3378729703764366e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random289
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random290
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random291
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random292
Raw:1.8505019939182195e-62,1.8033221232840134e-08,1.37228261657237e-07,3.877870167233415e-06,1.5427176858377824e-12,1.3378729703764366e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random293
