Tensorflow
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random138
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random139
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random140
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random141
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random142
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random143
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random144
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random145
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random146
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random147
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random148
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random149
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random150
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random151
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random152
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random153
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random154
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random155
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random156
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random157
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random158
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random159
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random160
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random161
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random162
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random163
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random164
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random165
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random166
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random167
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random168
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random169
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random170
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random171
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random172
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random173
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random174
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random175
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random176
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random177
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random178
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random179
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random180
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random181
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random182
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random183
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random184
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random185
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random186
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random187
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random188
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random189
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random190
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random191
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random192
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random193
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random194
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random195
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random196
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random197
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random198
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
