Tensorflow
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random6
Raw:0.9926647631734736,1.9929609048301547e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random7
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random8
Raw:0.9926647631734736,1.9929609048301547e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random9
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random10
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random11
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random12
Raw:0.9926647631734736,1.9929609048300273e-25,0.003981454118392479,2.548238515907263e-07,9.318770999066113e-10,2.826621673641497e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random13
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066312e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random14
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random15
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random16
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random17
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random18
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random19
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random20
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random21
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random22
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random23
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random24
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random25
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random26
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066312e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random27
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random28
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random29
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random30
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random31
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random32
Raw:0.9926647631734736,1.9929609048300273e-25,0.003981454118392479,2.548238515907272e-07,9.318770999066146e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random33
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random34
Raw:0.9926647631734736,1.9929609048301832e-25,0.003981454118392479,2.548238515907308e-07,9.318770999066378e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random35
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random36
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random37
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066312e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random38
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random39
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random40
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random41
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random42
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random43
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066312e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random44
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random45
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random46
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066312e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random47
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random48
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random49
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random50
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random51
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random52
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066312e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random53
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random54
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random55
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random56
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random57
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random58
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random59
Raw:0.9926647631734736,1.9929609048301547e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random60
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random61
