Tensorflow
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random28
Raw:5.369649572681673e-05,2.9371622052724685e-06,0.0010120985561165822,0.0007364768584761039,9.009433993225066e-06,0.0016052961846418378,5.776711561628341e-05,1.608771098889581e-06,0.9959746322008319,0.0005464772212931793
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random29
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random30
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random31
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584761013,9.009433993225034e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random32
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418322,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random33
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165822,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random34
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random35
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165676,0.0007364768584760935,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random36
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random37
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random38
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165785,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random39
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random40
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random41
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.009433993225002e-06,0.0016052961846418378,5.776711561628341e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random42
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random43
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random44
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random45
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random46
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random47
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418322,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random48
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.009433993225002e-06,0.0016052961846418378,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random49
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random50
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418378,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random51
Raw:5.369649572681596e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random52
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random53
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random54
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random55
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random56
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random57
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random58
Raw:5.369649572681596e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random59
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random60
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random61
