Tensorflow
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random8
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random9
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random10
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random11
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random12
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random13
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random14
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random15
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random16
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random17
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random18
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random19
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random20
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random21
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random22
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random23
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random24
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random25
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random26
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random27
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random28
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random29
Raw:3.0494631263314093e-06,1.8478344445495684e-14,3.753379389222387e-09,5.571941738474371e-12,3.3853576456839473e-07,0.0005898944422950383,0.9994065719859849,2.1353616918055127e-25,1.4181183846714444e-07,2.0209938616747666e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random30
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random31
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random32
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random33
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474331e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.135361691805482e-25,1.4181183846714343e-07,2.0209938616747525e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random34
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random35
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random36
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random37
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random38
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random39
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random40
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random41
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474331e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.135361691805482e-25,1.4181183846714343e-07,2.0209938616747525e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random42
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random43
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random44
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474331e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.135361691805482e-25,1.4181183846714343e-07,2.0209938616747525e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random45
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random46
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random47
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474331e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.135361691805482e-25,1.4181183846714343e-07,2.0209938616747525e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random48
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random49
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474331e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.135361691805482e-25,1.4181183846714343e-07,2.0209938616747525e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random50
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random51
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random52
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random53
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random54
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random55
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random56
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random57
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random58
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random59
