Tensorflow
Random224
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388444e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random225
Raw:3.940141593729068e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605673e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random226
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random227
Raw:3.940141593729068e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.0855724363075845e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random228
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307614e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random229
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random230
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random231
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random232
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307614e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random233
Raw:3.9401415937290403e-19,1.4644086985531665e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.0855724363075845e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random234
Raw:3.940141593728985e-19,1.4644086985531665e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083605,1.2549600950388532e-05,4.08557243630757e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random235
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random236
Raw:3.940141593729124e-19,1.4644086985531873e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random237
Raw:3.940141593728985e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.08557243630757e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random238
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random239
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.0855724363075845e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random240
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random241
Raw:3.940141593729068e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random242
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388444e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random243
Raw:3.940141593729013e-19,1.4644086985531665e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388444e-05,4.0855724363075845e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random244
Raw:3.940141593729096e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random245
Raw:3.9401415937289565e-19,1.4644086985531665e-08,5.496838520428415e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.08557243630757e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random246
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random247
Raw:3.940141593728985e-19,1.4644086985531718e-08,5.496838520428415e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random248
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388444e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random249
Raw:3.940141593729152e-19,1.4644086985532029e-08,5.496838520428532e-09,2.1698777741192235e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307686e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random250
Raw:3.9401415937289565e-19,1.4644086985531613e-08,5.496838520428376e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.0855724363075425e-12,7.923413232605505e-06,2.3514248743856133e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random251
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random252
Raw:3.940141593729152e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random253
Raw:3.940141593729124e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random254
Raw:3.940141593729152e-19,1.4644086985531873e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random255
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307599e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random256
Raw:3.9401415937291804e-19,1.4644086985532029e-08,5.4968385204285125e-09,2.1698777741192235e-06,0.00046368059164083605,1.2549600950388711e-05,4.085572436307686e-12,7.923413232605673e-06,2.35142487438568e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random257
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random258
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random259
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random260
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random261
Raw:3.940141593728985e-19,1.4644086985531613e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.085572436307557e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random262
Raw:3.940141593729068e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random263
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random264
Raw:3.940141593729124e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random265
Raw:3.940141593729068e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307599e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random266
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random267
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random268
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random269
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random270
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random271
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random272
Raw:3.9401415937290403e-19,1.4644086985531665e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.08557243630757e-12,7.923413232605449e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random273
Raw:3.940141593728985e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random274
Raw:3.940141593729124e-19,1.4644086985531977e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388711e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random275
Raw:3.940141593729013e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.08557243630757e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random276
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random277
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random278
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random279
Raw:3.940141593729152e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random280
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random281
Raw:3.940141593729124e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388711e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random282
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random283
