Tensorflow
Random10
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random11
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random12
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random13
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random14
Raw:9.061089321884483e-07,1.370856519436996e-08,4.511582317246644e-06,4.9358916510667995e-05,9.398479722333907e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439812e-09,0.9992838461903274,0.00010669077220777213
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random15
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random16
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random17
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random18
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random19
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random20
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random21
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random22
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random23
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random24
Raw:9.061089321884676e-07,1.37085651943703e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611440007e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random25
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random26
Raw:9.061089321884548e-07,1.3708565194370008e-08,4.511582317246644e-06,4.935891651066835e-05,9.398479722333907e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439845e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random27
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random28
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random29
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random30
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random31
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random32
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.935891651066835e-05,9.39847972233404e-07,0.0005431121682930635,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random33
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random34
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random35
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random36
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random37
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random38
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random39
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random40
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random41
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random42
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random43
Raw:9.061089321884483e-07,1.370856519436996e-08,4.511582317246644e-06,4.9358916510667995e-05,9.398479722333907e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439812e-09,0.9992838461903274,0.00010669077220777213
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random44
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random45
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random46
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random47
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random48
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random49
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random50
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930673,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random51
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random52
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random53
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random54
Raw:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random55
Raw:9.061089321884676e-07,1.3708565194370203e-08,4.511582317246708e-06,4.93589165106687e-05,9.39847972233404e-07,0.0005431121682930673,1.0611564764620297e-05,9.140109611439975e-09,0.9992838461903274,0.00010669077220777363
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random56
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random57
Raw:9.061089321884611e-07,1.3708565194370155e-08,4.511582317246677e-06,4.935891651066835e-05,9.39847972233404e-07,0.0005431121682930635,1.0611564764620297e-05,9.140109611439942e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random58
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random59
Raw:9.061089321884611e-07,1.3708565194370105e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620297e-05,9.14010961143991e-09,0.9992838461903274,0.00010669077220777287
EFT:9.061089321884548e-07,1.3708565194370057e-08,4.511582317246677e-06,4.935891651066835e-05,9.398479722333973e-07,0.0005431121682930635,1.0611564764620221e-05,9.140109611439876e-09,0.9992838461903274,0.00010669077220777287
Random60
