Tensorflow
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random193
Raw:3.115054827048353e-24,1.7387668240423389e-06,1.6731104408025987e-07,1.435407152223652e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440738e-16,0.00036701189510558827,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random194
Raw:3.1150548270483334e-24,1.7387668240423156e-06,1.6731104408025763e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407189e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random195
Raw:3.1150548270482893e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407189e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random196
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random197
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919509e-07,9.333227604406988e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random198
Raw:3.1150548270482868e-24,1.738766824042314e-06,1.673110440802581e-07,1.4354071522236214e-09,0.05539513446037716,7.05943165191948e-07,9.333227604407049e-16,0.00036701189510558567,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random199
Raw:3.1150548270483768e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random200
Raw:3.1150548270482882e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random201
Raw:3.1150548270483973e-24,1.7387668240423327e-06,1.6731104408025987e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919606e-07,9.333227604407447e-16,0.00036701189510558567,3.313167165220261e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random202
Raw:3.1150548270483753e-24,1.7387668240423327e-06,1.6731104408025987e-07,1.4354071522236466e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440738e-16,0.00036701189510558827,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random203
Raw:3.1150548270482893e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919487e-07,9.333227604407122e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random204
Raw:3.115054827048244e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236222e-09,0.05539513446037641,7.05943165191946e-07,9.333227604406988e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random205
Raw:3.115054827048309e-24,1.7387668240423327e-06,1.673110440802593e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440718e-16,0.00036701189510558827,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random206
Raw:3.1150548270483323e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407254e-16,0.00036701189510558843,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random207
Raw:3.1150548270482438e-24,1.7387668240423024e-06,1.673110440802564e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407055e-16,0.0003670118951055833,3.313167165220192e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random208
Raw:3.115054827048223e-24,1.7387668240423092e-06,1.6731104408025646e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919487e-07,9.333227604406925e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random209
Raw:3.115054827048312e-24,1.7387668240423096e-06,1.6731104408025768e-07,1.435407152223643e-09,0.055395134460376035,7.059431651919513e-07,9.333227604406992e-16,0.0003670118951055835,3.3131671652202172e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random210
Raw:3.115054827048353e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407248e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random211
Raw:3.1150548270482666e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407055e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random212
Raw:3.1150548270484197e-24,1.7387668240423389e-06,1.6731104408025987e-07,1.4354071522236466e-09,0.05539513446037716,7.059431651919632e-07,9.333227604407447e-16,0.00036701189510558827,3.313167165220261e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random213
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025696e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random214
Raw:3.115054827048353e-24,1.7387668240423389e-06,1.6731104408025987e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919606e-07,9.333227604407313e-16,0.00036701189510559087,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random215
Raw:3.115054827048353e-24,1.7387668240423327e-06,1.673110440802593e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407313e-16,0.00036701189510558827,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random216
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random217
Raw:3.115054827048331e-24,1.7387668240423202e-06,1.6731104408025868e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919532e-07,9.33322760440718e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random218
Raw:3.1150548270482662e-24,1.7387668240423333e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407055e-16,0.00036701189510558843,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random219
Raw:3.1150548270482438e-24,1.738766824042315e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919484e-07,9.333227604406856e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random220
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407386e-16,0.0003670118951055833,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random221
Raw:3.1150548270483753e-24,1.7387668240423264e-06,1.6731104408025987e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407313e-16,0.00036701189510558567,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random222
Raw:3.115054827048268e-24,1.7387668240422973e-06,1.673110440802565e-07,1.4354071522236278e-09,0.055395134460376035,7.059431651919463e-07,9.333227604406927e-16,0.00036701189510558605,3.3131671652201935e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random223
Raw:3.1150548270483988e-24,1.7387668240423333e-06,1.6731104408025937e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407453e-16,0.00036701189510558583,3.3131671652202503e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random224
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025757e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random225
Raw:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025763e-07,1.4354071522236427e-09,0.05539513446037642,7.059431651919562e-07,9.333227604407189e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random226
Raw:3.115054827048309e-24,1.7387668240423327e-06,1.6731104408025868e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919555e-07,9.33322760440718e-16,0.00036701189510558827,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random227
Raw:3.1150548270483323e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random228
Raw:3.1150548270482882e-24,1.7387668240423086e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407055e-16,0.00036701189510558583,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random229
Raw:3.1150548270482673e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407057e-16,0.0003670118951055834,3.3131671652201812e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random230
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random231
Raw:3.115054827048443e-24,1.7387668240423272e-06,1.6731104408025937e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919635e-07,9.333227604407518e-16,0.00036701189510558583,3.3131671652202626e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random232
Raw:3.1150548270483544e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random233
Raw:3.1150548270481123e-24,1.7387668240422846e-06,1.6731104408025408e-07,1.435407152223612e-09,0.05539513446037642,7.059431651919411e-07,9.333227604406658e-16,0.0003670118951055834,3.3131671652201575e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random234
Raw:3.115054827048353e-24,1.7387668240423202e-06,1.6731104408025987e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919555e-07,9.33322760440718e-16,0.00036701189510558827,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random235
Raw:3.1150548270483973e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440738e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random236
Raw:3.1150548270484212e-24,1.7387668240423333e-06,1.6731104408026056e-07,1.4354071522236578e-09,0.0553951344603768,7.059431651919609e-07,9.333227604407386e-16,0.00036701189510558843,3.3131671652202626e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random237
Raw:3.1150548270482882e-24,1.738766824042315e-06,1.6731104408025818e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random238
Raw:3.115054827048309e-24,1.7387668240423202e-06,1.6731104408025868e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919532e-07,9.333227604407248e-16,0.00036701189510558567,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random239
Raw:3.1150548270483544e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random240
Raw:3.1150548270483973e-24,1.7387668240423202e-06,1.673110440802593e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919606e-07,9.333227604407447e-16,0.00036701189510558567,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random241
Raw:3.1150548270482218e-24,1.7387668240423086e-06,1.6731104408025696e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919509e-07,9.333227604406923e-16,0.0003670118951055833,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random242
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random243
Raw:3.1150548270482882e-24,1.738766824042315e-06,1.6731104408025757e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.33322760440712e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random244
Raw:3.1150548270482673e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919487e-07,9.333227604407057e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random245
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random246
Raw:3.115054827048353e-24,1.7387668240423202e-06,1.673110440802581e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407313e-16,0.00036701189510558567,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random247
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random248
Raw:3.1150548270482673e-24,1.738766824042297e-06,1.6731104408025646e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407057e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random249
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407319e-16,0.0003670118951055833,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random250
Raw:3.1150548270482673e-24,1.7387668240422908e-06,1.6731104408025524e-07,1.4354071522236174e-09,0.05539513446037642,7.059431651919487e-07,9.333227604407122e-16,0.0003670118951055834,3.3131671652201812e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random251
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random252
Raw:3.1150548270482882e-24,1.738766824042315e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random253
Raw:3.1150548270482662e-24,1.738766824042321e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919484e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
