Tensorflow
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random299
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random300
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662144e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random301
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662144e-06,7.795908750425726e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random302
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431424
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random303
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random304
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random305
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random306
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random307
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667293e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random308
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random309
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random310
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969251e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random311
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random312
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431424
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random313
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random314
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random315
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662144e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random316
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351255055e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random317
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662144e-06,7.79590875042578e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random318
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random319
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random320
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random321
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351255055e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random322
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random323
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random324
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random325
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random326
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random327
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random328
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random329
Raw:0.9989420215335755,4.4399865774826034e-46,7.114916516662144e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667074e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random330
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random331
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random332
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random333
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random334
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random335
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random336
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random337
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random338
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random339
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351255055e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random340
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random341
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random342
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random343
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random344
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random345
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random346
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random347
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random348
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random349
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random350
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random351
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random352
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random353
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random354
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random355
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random356
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random357
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random358
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random359
