Tensorflow
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random112
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random113
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648723908e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random114
Raw:3.973820952057877e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.032334176529955e-28,1.3235651920982257e-31,1.0,6.031573619610001e-88,1.0733332560552662e-33,3.3578067917383046e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random115
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random116
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random117
Raw:3.973820952057764e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619609829e-88,1.0733332560552357e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random118
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random119
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random120
Raw:3.973820952057877e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.0323341765299257e-28,1.3235651920982257e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.3578067917382566e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random121
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648723037e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random122
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.0323341765299257e-28,1.3235651920982257e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.3578067917382566e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random123
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random124
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random125
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random126
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random127
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random128
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random129
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random130
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random131
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609315e-88,1.0733332560552053e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random132
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random133
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random134
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random135
Raw:3.973820952057538e-32,4.519844827252957e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random136
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609315e-88,1.0733332560552053e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random137
Raw:3.973820952057538e-32,4.519844827252828e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random138
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.0323341765299257e-28,1.3235651920982257e-31,1.0,6.031573619610344e-88,1.0733332560552662e-33,3.3578067917383046e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random139
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random140
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random141
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random142
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random143
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648723908e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random144
Raw:3.973820952057538e-32,4.519844827252828e-46,3.7106991636047596e-34,3.0559446648723908e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609144e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random145
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random146
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random147
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random148
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random149
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random150
Raw:3.973820952057538e-32,4.5198448272532134e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random151
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random152
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random153
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random154
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random155
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random156
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random157
Raw:3.973820952057764e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619609829e-88,1.0733332560552357e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random158
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981882e-31,1.0,6.031573619609315e-88,1.0733332560552053e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random159
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random160
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609829e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random161
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636048648e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random162
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609829e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random163
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648729116e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random164
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random165
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random166
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random167
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random168
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random169
Raw:3.973820952057764e-32,4.5198448272533425e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.032334176529955e-28,1.3235651920981882e-31,1.0,6.031573619610344e-88,1.0733332560552662e-33,3.357806791738352e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random170
Raw:3.973820952057538e-32,4.519844827252828e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.032334176529867e-28,1.3235651920981508e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random171
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random172
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609829e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random173
