Tensorflow
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random248
Raw:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.5981830432814815e-14,1.2336645494657082e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random249
Raw:9.735540000077625e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random250
Raw:9.735540000077695e-14,4.520317260266369e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random251
Raw:9.735540000077487e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382282,3.5981830432814557e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random252
Raw:9.735540000077625e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random253
Raw:9.735540000077625e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281469e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random254
Raw:9.735540000077695e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random255
Raw:9.735540000077624e-14,4.520317260266432e-12,1.4840830442878476e-11,2.9290470350987323e-08,4.326357660026382e-06,0.005131916586382391,3.598183043281506e-14,1.2336645494657125e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random256
Raw:9.735540000077523e-14,4.5203172602663525e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.5981830432814557e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random257
Raw:9.735540000077418e-14,4.5203172602663525e-12,1.484083044287816e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656776e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random258
Raw:9.735540000077902e-14,4.520317260266417e-12,1.484083044287853e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815585e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random259
Raw:9.735540000077487e-14,4.520317260266401e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.5981830432814815e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random260
Raw:9.735540000077799e-14,4.520317260266433e-12,1.484083044287848e-11,2.929047035098733e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657082e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random261
Raw:9.735540000077695e-14,4.520317260266417e-12,1.484083044287853e-11,2.929047035098733e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281532e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random262
Raw:9.73554000007735e-14,4.520317260266336e-12,1.484083044287816e-11,2.9290470350986704e-08,4.32635766002626e-06,0.005131916586382282,3.598183043281418e-14,1.2336645494656908e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random263
Raw:9.735540000077557e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.5981830432814557e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random264
Raw:9.735540000077523e-14,4.520317260266369e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.5981830432814557e-14,1.2336645494656865e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random265
Raw:9.735540000077523e-14,4.520317260266401e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494657082e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random266
Raw:9.735540000077834e-14,4.520317260266449e-12,1.4840830442878586e-11,2.929047035098733e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281545e-14,1.2336645494657038e-09,1.002639990702445e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random267
Raw:9.73554000007773e-14,4.520317260266401e-12,1.484083044287853e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494656997e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random268
Raw:9.735540000077764e-14,4.520317260266417e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281532e-14,1.2336645494657127e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random269
Raw:9.73554000007773e-14,4.520317260266433e-12,1.484083044287853e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281532e-14,1.2336645494656997e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random270
Raw:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494657082e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random271
Raw:9.735540000077557e-14,4.520317260266433e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382282,3.598183043281443e-14,1.2336645494657214e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random272
Raw:9.735540000077625e-14,4.520317260266385e-12,1.4840830442878266e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281469e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random273
Raw:9.735540000077453e-14,4.520317260266369e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281469e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random274
Raw:9.735540000077693e-14,4.520317260266399e-12,1.484083044287837e-11,2.9290470350986902e-08,4.32635766002632e-06,0.005131916586382391,3.5981830432814935e-14,1.233664549465695e-09,1.0026399907024306e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random275
Raw:9.735540000077625e-14,4.520317260266385e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281469e-14,1.2336645494657127e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random276
Raw:9.735540000077487e-14,4.5203172602663525e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.5981830432814304e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random277
Raw:9.735540000077727e-14,4.5203172602664156e-12,1.4840830442878528e-11,2.9290470350987323e-08,4.326357660026382e-06,0.005131916586382428,3.598183043281519e-14,1.233664549465695e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random278
Raw:9.735540000077764e-14,4.520317260266417e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281532e-14,1.2336645494656997e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random279
Raw:9.73554000007766e-14,4.520317260266449e-12,1.484083044287853e-11,2.929047035098733e-08,4.3263576600263825e-06,0.005131916586382356,3.598183043281507e-14,1.2336645494657214e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random280
Raw:9.735540000077487e-14,4.5203172602663525e-12,1.4840830442878214e-11,2.9290470350986704e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281418e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random281
Raw:9.735540000077625e-14,4.5203172602663525e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.5981830432814557e-14,1.2336645494656865e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random282
Raw:9.735540000077557e-14,4.5203172602663525e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382282,3.598183043281443e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random283
Raw:9.735540000077764e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657127e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random284
Raw:9.735540000077592e-14,4.520317260266433e-12,1.484083044287848e-11,2.929047035098712e-08,4.3263576600263825e-06,0.005131916586382356,3.598183043281532e-14,1.2336645494657082e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random285
Raw:9.735540000077384e-14,4.52031726026632e-12,1.484083044287811e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281418e-14,1.2336645494656865e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random286
Raw:9.735540000077557e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281507e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random287
Raw:9.735540000077764e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.5981830432815194e-14,1.2336645494657127e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random288
Raw:9.73554000007773e-14,4.520317260266417e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.5981830432815194e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random289
Raw:9.735540000077625e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098733e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281469e-14,1.233664549465726e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random290
Raw:9.735540000077693e-14,4.520317260266448e-12,1.4840830442878528e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.5981830432815446e-14,1.233664549465708e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random291
Raw:9.735540000077523e-14,4.52031726026632e-12,1.484083044287816e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656865e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random292
Raw:9.735540000077799e-14,4.520317260266449e-12,1.4840830442878637e-11,2.929047035098733e-08,4.3263576600263825e-06,0.005131916586382356,3.5981830432815585e-14,1.2336645494657127e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random293
Raw:9.735540000077487e-14,4.520317260266385e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281469e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random294
Raw:9.735540000077557e-14,4.520317260266369e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382282,3.5981830432814557e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random295
Raw:9.735540000077625e-14,4.520317260266385e-12,1.4840830442878373e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random296
Raw:9.735540000077625e-14,4.520317260266401e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.5981830432814815e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random297
Raw:9.73554000007766e-14,4.520317260266417e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432814815e-14,1.2336645494657127e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random298
Raw:9.735540000077557e-14,4.520317260266385e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281469e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random299
Raw:9.735540000077487e-14,4.520317260266369e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382282,3.5981830432814557e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random300
Raw:9.735540000077625e-14,4.520317260266369e-12,1.4840830442878373e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random301
Raw:9.735540000077487e-14,4.5203172602663525e-12,1.4840830442878214e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656908e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random302
Raw:9.735540000077625e-14,4.520317260266385e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random303
Raw:9.735540000077902e-14,4.520317260266433e-12,1.484083044287853e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815585e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random304
Raw:9.735540000077557e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281469e-14,1.2336645494657082e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random305
Raw:9.735540000077659e-14,4.520317260266399e-12,1.4840830442878476e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.598183043281519e-14,1.2336645494657036e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random306
Raw:9.73554000007773e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382356,3.598183043281507e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random307
Raw:9.735540000077557e-14,4.520317260266385e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.5981830432814815e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random308
