Tensorflow
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random126
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971902e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random127
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random128
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107974e-34,2.472383457720458e-37,1.8057346798972673e-52,1.0,2.9381817661759978e-92,2.1699644786911386e-39,3.9184988510656455e-19,1.423971497043376e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random129
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759143e-92,2.1699644786911076e-39,3.9184988510656455e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random130
Raw:1.4576338479531627e-26,9.983513600924393e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661757474e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random131
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random132
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random133
Raw:1.4576338479532663e-26,9.98351360092553e-66,3.855618434107974e-34,2.472383457720458e-37,1.805734679897293e-52,1.0,2.9381817661760812e-92,2.1699644786911076e-39,3.9184988510656455e-19,1.423971497043376e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random134
Raw:1.4576338479532456e-26,9.983513600925245e-66,3.855618434107974e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random135
Raw:1.4576338479531627e-26,9.983513600924393e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random136
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577202826e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random137
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random138
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661756636e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random139
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random140
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971902e-52,1.0,2.9381817661757474e-92,2.1699644786911076e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random141
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random142
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random143
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random144
Raw:1.4576338479531627e-26,9.98351360092411e-66,3.855618434107646e-34,2.472383457720212e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909226e-39,3.918498851065312e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random145
Raw:1.457633847953225e-26,9.98351360092411e-66,3.855618434107755e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random146
Raw:1.4576338479532456e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random147
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random148
Raw:1.457633847953142e-26,9.983513600924393e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909226e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random149
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random150
Raw:1.4576338479531834e-26,9.983513600923826e-66,3.8556184341077005e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754133e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random151
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random152
Raw:1.457633847953225e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786910153e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random153
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107974e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759978e-92,2.1699644786911386e-39,3.9184988510656455e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random154
Raw:1.457633847953225e-26,9.983513600924962e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.1699644786910153e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random155
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random156
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random157
Raw:1.457633847953142e-26,9.983513600924393e-66,3.855618434107646e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909226e-39,3.918498851065312e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random158
Raw:1.457633847953225e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random159
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random160
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107755e-34,2.472383457720247e-37,1.8057346798970874e-52,1.0,2.9381817661754967e-92,2.1699644786909846e-39,3.9184988510654784e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random161
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random162
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random163
Raw:1.457633847953142e-26,9.983513600924393e-66,3.855618434107646e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random164
Raw:1.457633847953225e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random165
Raw:1.4576338479532043e-26,9.983513600925245e-66,3.855618434107865e-34,2.472383457720423e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random166
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798971902e-52,1.0,2.9381817661757474e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random167
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897062e-52,1.0,2.9381817661754133e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random168
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971902e-52,1.0,2.938181766175831e-92,2.169964478691077e-39,3.9184988510654784e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random169
Raw:1.4576338479532043e-26,9.983513600923826e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909846e-39,3.9184988510654784e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random170
Raw:1.4576338479531627e-26,9.983513600923826e-66,3.855618434107646e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754133e-92,2.1699644786909226e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random171
Raw:1.4576338479532456e-26,9.983513600924962e-66,3.855618434107919e-34,2.472383457720388e-37,1.8057346798972414e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random172
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759978e-92,2.1699644786911076e-39,3.9184988510656455e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random173
Raw:1.4576338479532456e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759978e-92,2.1699644786911076e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random174
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random175
Raw:1.4576338479532456e-26,9.98351360092553e-66,3.855618434107974e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661760812e-92,2.1699644786911076e-39,3.9184988510655343e-19,1.423971497043376e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random176
Raw:1.457633847953225e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random177
Raw:1.457633847953225e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971902e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random178
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random179
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random180
Raw:1.4576338479532043e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random181
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random182
Raw:1.4576338479531627e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909536e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random183
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971902e-52,1.0,2.9381817661757474e-92,2.1699644786911076e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random184
Raw:1.457633847953225e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691077e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random185
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random186
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432145e-60
