Tensorflow
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random233
Raw:7.704475361985695e-22,1.1607778005851273e-12,4.503885129595503e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768028e-17,1.3566649249101958e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random234
Raw:7.70447536198575e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646373e-07,1.0313728873768321e-17,1.356664924910186e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random235
Raw:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random236
Raw:7.704475361985969e-22,1.1607778005851355e-12,4.503885129595535e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.356664924910186e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random237
Raw:7.704475361985914e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random238
Raw:7.70447536198586e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random239
Raw:7.704475361985805e-22,1.1607778005851355e-12,4.503885129595519e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random240
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random241
Raw:7.704475361985805e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random242
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595567e-13,1.378068161512243e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random243
Raw:7.704475361985805e-22,1.1607778005851438e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random244
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.57367462564642e-07,1.0313728873768614e-17,1.356664924910186e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random245
Raw:7.704475361986134e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768614e-17,1.3566649249102148e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random246
Raw:7.70447536198575e-22,1.1607778005851396e-12,4.503885129595551e-13,1.378068161512243e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random247
Raw:7.704475361985641e-22,1.1607778005851273e-12,4.503885129595503e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768101e-17,1.356664924910186e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random248
Raw:7.70447536198586e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random249
Raw:7.704475361985695e-22,1.1607778005851355e-12,4.503885129595535e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768101e-17,1.3566649249101958e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random250
Raw:7.7044753619860235e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random251
Raw:7.70447536198586e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random252
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768614e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random253
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random254
Raw:7.70447536198586e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249102053e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random255
Raw:7.704475361986134e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768542e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random256
Raw:7.704475361985805e-22,1.1607778005851396e-12,4.503885129595551e-13,1.378068161512243e-09,2.2795123869804586e-06,6.573674625646373e-07,1.0313728873768247e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random257
Raw:7.704475361985805e-22,1.1607778005851355e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random258
Raw:7.704475361985695e-22,1.1607778005851438e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random259
Raw:7.7044753619860235e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768614e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random260
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random261
Raw:7.704475361985805e-22,1.1607778005851315e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768321e-17,1.356664924910186e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random262
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random263
Raw:7.704475361986134e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646513e-07,1.031372887376876e-17,1.3566649249101958e-07,2.672191838461496e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random264
Raw:7.704475361986188e-22,1.1607778005851644e-12,4.503885129595647e-13,1.3780681615122723e-09,2.279512386980491e-06,6.573674625646513e-07,1.031372887376876e-17,1.3566649249102148e-07,2.672191838461496e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random265
Raw:7.704475361985805e-22,1.1607778005851438e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random266
Raw:7.70447536198586e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random267
Raw:7.704475361985805e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random268
Raw:7.704475361985805e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random269
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768614e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random270
Raw:7.704475361985969e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random271
Raw:7.704475361985969e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random272
Raw:7.704475361985914e-22,1.1607778005851355e-12,4.503885129595535e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768394e-17,1.356664924910186e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random273
Raw:7.7044753619860235e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122626e-09,2.279512386980491e-06,6.573674625646513e-07,1.0313728873768542e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random274
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random275
Raw:7.7044753619860235e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random276
Raw:7.70447536198586e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random277
Raw:7.704475361985914e-22,1.1607778005851355e-12,4.503885129595535e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768394e-17,1.356664924910186e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random278
Raw:7.704475361985805e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random279
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random280
Raw:7.704475361986134e-22,1.1607778005851604e-12,4.503885129595647e-13,1.3780681615122723e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768614e-17,1.3566649249102148e-07,2.672191838461496e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random281
Raw:7.704475361986243e-22,1.1607778005851604e-12,4.503885129595631e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768907e-17,1.3566649249102053e-07,2.672191838461496e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random282
Raw:7.704475361985969e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random283
Raw:7.704475361985914e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random284
Raw:7.704475361985805e-22,1.1607778005851396e-12,4.503885129595551e-13,1.378068161512243e-09,2.2795123869804586e-06,6.573674625646373e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random285
Raw:7.704475361985914e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random286
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random287
Raw:7.70447536198586e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random288
Raw:7.704475361985805e-22,1.1607778005851396e-12,4.503885129595551e-13,1.378068161512243e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random289
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random290
Raw:7.704475361985914e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random291
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
