Tensorflow
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random299
Raw:6.563483361461402e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random300
Raw:6.563483361461286e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random301
Raw:6.5634833614614725e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986025e-06,0.00013096583802684532,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random302
Raw:6.563483361461333e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random303
Raw:6.563483361461309e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986067e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random304
Raw:6.563483361461333e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random305
Raw:6.563483361461309e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052507e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random306
Raw:6.563483361461286e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705562e-08,3.992213847986039e-06,0.00013096583802684391,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random307
Raw:6.563483361461309e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052507e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random308
Raw:6.5634833614614725e-12,3.896677170280515e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684532,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random309
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random310
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random311
Raw:6.563483361461356e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random312
Raw:6.563483361461309e-12,3.896677170280459e-11,5.42510356309725e-11,2.154932846370533e-08,3.992213847985982e-06,0.00013096583802684345,5.545993911570008e-14,2.4471709731052423e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random313
Raw:6.563483361461449e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705714e-08,3.9922138479860535e-06,0.00013096583802684532,5.545993911570146e-14,2.447170973105286e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random314
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random315
Raw:6.563483361461449e-12,3.896677170280515e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random316
Raw:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random317
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random318
Raw:6.563483361461402e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random319
Raw:6.563483361461449e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986025e-06,0.00013096583802684532,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random320
Raw:6.5634833614612624e-12,3.896677170280459e-11,5.42510356309725e-11,2.154932846370541e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570008e-14,2.4471709731052423e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random321
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random322
Raw:6.5634833614613796e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random323
Raw:6.563483361461402e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random324
Raw:6.563483361461333e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random325
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random326
Raw:6.563483361461333e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705482e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random327
Raw:6.563483361461193e-12,3.896677170280432e-11,5.4251035630972114e-11,2.154932846370533e-08,3.992213847985982e-06,0.00013096583802684345,5.545993911569969e-14,2.4471709731052338e-06,4.1852358941558927e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random328
Raw:6.563483361461402e-12,3.896677170280515e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random329
Raw:6.563483361461402e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random330
Raw:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097308e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random331
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random332
Raw:6.5634833614612156e-12,3.896677170280515e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986039e-06,0.00013096583802684345,5.545993911570067e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random333
Raw:6.563483361461356e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052507e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random334
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random335
Raw:6.563483361461333e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705714e-08,3.992213847986067e-06,0.00013096583802684486,5.545993911570126e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random336
Raw:6.563483361461426e-12,3.8966771702805696e-11,5.4251035630973846e-11,2.1549328463705866e-08,3.992213847986067e-06,0.00013096583802684532,5.545993911570205e-14,2.447170973105286e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random337
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random338
Raw:6.563483361461449e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684486,5.545993911570146e-14,2.4471709731052685e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random339
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random340
Raw:6.563483361461566e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.99221384798601e-06,0.00013096583802684532,5.545993911570126e-14,2.447170973105277e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random341
Raw:6.563483361461426e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705562e-08,3.99221384798601e-06,0.00013096583802684486,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random342
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random343
Raw:6.5634833614612624e-12,3.896677170280459e-11,5.42510356309725e-11,2.154932846370541e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570008e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random344
Raw:6.563483361461449e-12,3.896677170280515e-11,5.4251035630973465e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random345
Raw:6.5634833614612156e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random346
Raw:6.563483361461309e-12,3.896677170280528e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random347
Raw:6.563483361461356e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986025e-06,0.00013096583802684486,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random348
Raw:6.563483361461402e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random349
Raw:6.5634833614612156e-12,3.8966771702804733e-11,5.42510356309725e-11,2.154932846370541e-08,3.99221384798601e-06,0.00013096583802684391,5.5459939115700275e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random350
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random351
Raw:6.563483361461286e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random352
Raw:6.5634833614612156e-12,3.8966771702804733e-11,5.42510356309725e-11,2.154932846370541e-08,3.99221384798601e-06,0.00013096583802684345,5.5459939115700275e-14,2.4471709731052507e-06,4.1852358941559075e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random353
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random354
Raw:6.563483361461333e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random355
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.9922138479860535e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random356
Raw:6.563483361461426e-12,3.896677170280542e-11,5.425103563097366e-11,2.1549328463705714e-08,3.9922138479860535e-06,0.00013096583802684532,5.545993911570166e-14,2.447170973105286e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random357
Raw:6.5634833614612624e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random358
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
