Tensorflow
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random197
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random198
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random199
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random200
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random201
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random202
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random203
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random204
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random205
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random206
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random207
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random208
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random209
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random210
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random211
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random212
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random213
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random214
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random215
Raw:6.537819227392523e-29,0.9999988088784216,9.693154291709152e-14,2.0427693153717315e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305231e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575467e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random216
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random217
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random218
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random219
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random220
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random221
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random222
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random223
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random224
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random225
Raw:6.537819227392894e-29,0.9999988088784216,9.693154291709359e-14,2.042769315371804e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305472e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.7143365811575893e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random226
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random227
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random228
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random229
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random230
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random231
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random232
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random233
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random234
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random235
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random236
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random237
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random238
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random239
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random240
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random241
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random242
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random243
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random244
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random245
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random246
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random247
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random248
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random249
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random250
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random251
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random252
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random253
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random254
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random255
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
