Tensorflow
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random213
Raw:1.1546977233376605e-22,8.032033184092037e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160921e-07,6.044933385666657e-19,4.7178074868321064e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random214
Raw:1.1546977233376934e-22,8.032033184092037e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868320725e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random215
Raw:1.1546977233376934e-22,8.032033184092094e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random216
Raw:1.1546977233377426e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.95452055916109e-07,6.044933385667001e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random217
Raw:1.154697723337726e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random218
Raw:1.154697723337759e-22,8.032033184092152e-09,2.103235263738583e-09,1.1064716839784397e-06,7.870573399833954e-05,5.95452055916109e-07,6.044933385667259e-19,4.7178074868321064e-05,1.2767704647758475e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random219
Raw:1.1546977233377099e-22,8.032033184092008e-09,2.103235263738545e-09,1.10647168397842e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385667001e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random220
Raw:1.1546977233377179e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161048e-07,6.044933385667001e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random221
Raw:1.1546977233377343e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random222
Raw:1.1546977233377755e-22,8.032033184092123e-09,2.103235263738583e-09,1.1064716839784357e-06,7.870573399833841e-05,5.95452055916109e-07,6.044933385667173e-19,4.7178074868321064e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random223
Raw:1.1546977233377179e-22,8.032033184092066e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161048e-07,6.0449333856669155e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random224
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random225
Raw:1.1546977233377343e-22,8.032033184092123e-09,2.103235263738583e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random226
Raw:1.1546977233377672e-22,8.032033184092152e-09,2.1032352637385903e-09,1.1064716839784397e-06,7.870573399833897e-05,5.95452055916109e-07,6.044933385667216e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random227
Raw:1.1546977233378002e-22,8.032033184092236e-09,2.103235263738605e-09,1.1064716839784476e-06,7.870573399833954e-05,5.954520559161132e-07,6.044933385667302e-19,4.71780748683214e-05,1.2767704647758565e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random228
Raw:1.1546977233376687e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160942e-07,6.044933385666744e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random229
Raw:1.1546977233376523e-22,8.032033184091923e-09,2.103235263738523e-09,1.10647168397842e-06,7.870573399833786e-05,5.954520559160921e-07,6.044933385666744e-19,4.7178074868320725e-05,1.2767704647758065e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random230
Raw:1.1546977233377179e-22,8.032033184092123e-09,2.103235263738568e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random231
Raw:1.1546977233377343e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385667045e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random232
Raw:1.1546977233376934e-22,8.032033184092094e-09,2.10323526373856e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random233
Raw:1.1546977233377179e-22,8.032033184092008e-09,2.10323526373856e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559161027e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random234
Raw:1.1546977233377099e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random235
Raw:1.154697723337677e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160963e-07,6.044933385666744e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random236
Raw:1.1546977233376934e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161027e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random237
Raw:1.154697723337677e-22,8.032033184092008e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666657e-19,4.7178074868321064e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random238
Raw:1.154697723337726e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random239
Raw:1.1546977233377755e-22,8.032033184092152e-09,2.1032352637385903e-09,1.1064716839784397e-06,7.870573399833954e-05,5.954520559161111e-07,6.044933385667216e-19,4.71780748683214e-05,1.2767704647758475e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random240
Raw:1.1546977233376852e-22,8.032033184092008e-09,2.103235263738545e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160942e-07,6.04493338566683e-19,4.7178074868320725e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random241
Raw:1.1546977233376852e-22,8.03203318409198e-09,2.1032352637385377e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160942e-07,6.044933385666872e-19,4.7178074868320725e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random242
Raw:1.1546977233377179e-22,8.032033184092094e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385667088e-19,4.7178074868320725e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random243
Raw:1.1546977233376852e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random244
Raw:1.1546977233377016e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.04493338566683e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random245
Raw:1.1546977233377672e-22,8.032033184092123e-09,2.103235263738583e-09,1.1064716839784397e-06,7.870573399833897e-05,5.95452055916109e-07,6.044933385667216e-19,4.7178074868321064e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random246
Raw:1.154697723337726e-22,8.032033184092037e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random247
Raw:1.154697723337677e-22,8.032033184092037e-09,2.1032352637385526e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160963e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random248
Raw:1.1546977233376852e-22,8.032033184092066e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559160963e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random249
Raw:1.1546977233377099e-22,8.032033184092123e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random250
Raw:1.1546977233377343e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161048e-07,6.04493338566713e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random251
Raw:1.1546977233377343e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random252
Raw:1.154697723337677e-22,8.032033184092008e-09,2.103235263738545e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666786e-19,4.7178074868320725e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random253
Raw:1.154697723337677e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559160963e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random254
Raw:1.1546977233377343e-22,8.032033184092152e-09,2.103235263738583e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161048e-07,6.04493338566713e-19,4.7178074868321064e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random255
Raw:1.1546977233377099e-22,8.032033184092094e-09,2.103235263738568e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random256
Raw:1.1546977233377426e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667088e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random257
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559160985e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random258
Raw:1.1546977233377099e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random259
Raw:1.154697723337726e-22,8.032033184092094e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161048e-07,6.044933385667045e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random260
Raw:1.154697723337677e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666744e-19,4.7178074868321064e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random261
Raw:1.1546977233376852e-22,8.032033184092037e-09,2.103235263738545e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160963e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random262
Raw:1.1546977233377672e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161069e-07,6.044933385667216e-19,4.7178074868321064e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random263
Raw:1.1546977233376687e-22,8.032033184092037e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160942e-07,6.044933385666786e-19,4.7178074868321064e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random264
Raw:1.1546977233377179e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random265
Raw:1.1546977233376852e-22,8.032033184092066e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160963e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random266
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559161005e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random267
Raw:1.1546977233376852e-22,8.032033184092037e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666786e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random268
Raw:1.1546977233377016e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559161005e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random269
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random270
Raw:1.154697723337677e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160942e-07,6.044933385666744e-19,4.7178074868321064e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random271
Raw:1.1546977233377099e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random272
