Tensorflow
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random163
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random164
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random165
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random166
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random167
Raw:5.043089408385331e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457786e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random168
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random169
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random170
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random171
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random172
Raw:5.043089408385403e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random173
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random174
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457761e-07,2.783199220064932e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random175
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random176
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random177
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random178
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random179
Raw:5.043089408385223e-25,1.2755247603976065e-06,3.864968594015445e-08,4.424994559092535e-21,0.9999696507804964,1.3258694721876497e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200648924e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random180
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random181
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.864968594015514e-08,4.424994559092787e-21,0.9999696507804964,1.325869472187678e-09,4.818235255928508e-10,4.819404816338976e-07,7.193046820457786e-07,2.783199220064942e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random182
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random183
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random184
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.864968594015514e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457761e-07,2.783199220064932e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random185
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928456e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random186
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random187
Raw:5.043089408385367e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random188
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random189
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random190
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random191
Raw:5.04308940838508e-25,1.2755247603975974e-06,3.8649685940154175e-08,4.424994559092535e-21,0.9999696507804964,1.3258694721876402e-09,4.81823525592837e-10,4.819404816338874e-07,7.193046820457633e-07,2.7831992200648924e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random192
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random193
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random194
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876733e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.783199220064942e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random195
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random196
Raw:5.043089408385367e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random197
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random198
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random199
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092567e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random200
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random201
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random202
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random203
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random204
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random205
Raw:5.043089408385259e-25,1.2755247603976065e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200648924e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random206
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928456e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random207
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random208
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random209
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random210
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random211
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random212
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random213
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random214
Raw:5.043089408385223e-25,1.2755247603976065e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random215
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random216
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092567e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928456e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random217
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random218
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random219
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random220
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random221
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649222e-05
