Tensorflow
Random251
Raw:4.3560870320913675e-05,0.225676492491149,0.5791375105314023,0.0006282540798001523,2.795662841676308e-10,9.31251013519397e-11,1.3529152715527495e-09,0.11297780041638332,0.08151264597042454,2.3733914913041945e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random252
Raw:4.356087032091391e-05,0.2256764924911484,0.5791375105314024,0.0006282540798001513,2.7956628416763187e-10,9.312510135193971e-11,1.3529152715527548e-09,0.11297780041638353,0.08151264597042485,2.3733914913041952e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random253
Raw:4.356087032091391e-05,0.225676492491149,0.5791375105314013,0.0006282540798001507,2.795662841676333e-10,9.312510135193954e-11,1.3529152715527472e-09,0.11297780041638393,0.08151264597042505,2.3733914913041993e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random254
Raw:4.356087032091387e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001534,2.795662841676346e-10,9.312510135193996e-11,1.3529152715527582e-09,0.11297780041638364,0.08151264597042476,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random255
Raw:4.356087032091392e-05,0.22567649249114882,0.5791375105314014,0.0006282540798001514,2.795662841676324e-10,9.312510135194054e-11,1.3529152715527571e-09,0.11297780041638394,0.08151264597042522,2.373391491304204e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random256
Raw:4.356087032091374e-05,0.22567649249114852,0.579137510531402,0.000628254079800152,2.795662841676317e-10,9.312510135194e-11,1.352915271552754e-09,0.11297780041638378,0.08151264597042494,2.373391491304198e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random257
Raw:4.356087032091381e-05,0.22567649249114885,0.5791375105314019,0.0006282540798001519,2.7956628416763166e-10,9.31251013519403e-11,1.3529152715527538e-09,0.11297780041638365,0.08151264597042472,2.373391491304185e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random258
Raw:4.356087032091371e-05,0.2256764924911491,0.5791375105314016,0.0006282540798001532,2.795662841676315e-10,9.312510135194058e-11,1.352915271552753e-09,0.11297780041638378,0.08151264597042474,2.3733914913041918e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random259
Raw:4.3560870320913824e-05,0.22567649249114913,0.5791375105314012,0.0006282540798001494,2.795662841676323e-10,9.312510135193918e-11,1.352915271552752e-09,0.1129778004163839,0.0815126459704249,2.3733914913041986e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random260
Raw:4.356087032091389e-05,0.2256764924911491,0.5791375105314011,0.0006282540798001532,2.7956628416763223e-10,9.312510135194049e-11,1.352915271552761e-09,0.11297780041638389,0.08151264597042508,2.3733914913042064e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random261
Raw:4.3560870320913776e-05,0.22567649249114846,0.5791375105314025,0.0006282540798001542,2.7956628416763296e-10,9.312510135194072e-11,1.3529152715527596e-09,0.11297780041638367,0.08151264597042471,2.3733914913041874e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random262
Raw:4.356087032091394e-05,0.22567649249114877,0.5791375105314017,0.0006282540798001494,2.7956628416763156e-10,9.312510135193994e-11,1.3529152715527627e-09,0.1129778004163834,0.08151264597042533,2.3733914913042054e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random263
Raw:4.3560870320913804e-05,0.22567649249114843,0.5791375105314018,0.0006282540798001546,2.7956628416763265e-10,9.312510135193996e-11,1.3529152715527484e-09,0.11297780041638364,0.08151264597042535,2.3733914913041972e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random264
Raw:4.356087032091404e-05,0.22567649249114927,0.579137510531401,0.000628254079800152,2.7956628416763316e-10,9.312510135194047e-11,1.3529152715527608e-09,0.11297780041638376,0.08151264597042522,2.373391491304202e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random265
Raw:4.356087032091397e-05,0.2256764924911489,0.5791375105314011,0.0006282540798001532,2.7956628416763425e-10,9.312510135194082e-11,1.352915271552761e-09,0.11297780041638379,0.08151264597042537,2.3733914913042152e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random266
Raw:4.3560870320914075e-05,0.22567649249114824,0.5791375105314014,0.000628254079800153,2.795662841676324e-10,9.312510135194054e-11,1.3529152715527571e-09,0.11297780041638404,0.08151264597042551,2.3733914913042077e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random267
Raw:4.356087032091395e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001552,2.795662841676336e-10,9.312510135194061e-11,1.352915271552763e-09,0.11297780041638364,0.08151264597042476,2.3733914913042098e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random268
Raw:4.3560870320913804e-05,0.22567649249114863,0.5791375105314018,0.0006282540798001518,2.795662841676316e-10,9.312510135194028e-11,1.3529152715527582e-09,0.11297780041638372,0.08151264597042514,2.3733914913041847e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random269
Raw:4.356087032091389e-05,0.22567649249114954,0.5791375105314011,0.0006282540798001532,2.7956628416763425e-10,9.312510135193983e-11,1.3529152715527563e-09,0.11297780041638368,0.08151264597042487,2.3733914913041982e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random270
Raw:4.3560870320913885e-05,0.22567649249114885,0.579137510531401,0.0006282540798001559,2.795662841676342e-10,9.312510135194047e-11,1.352915271552756e-09,0.11297780041638396,0.0815126459704253,2.373391491304206e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random271
Raw:4.356087032091394e-05,0.22567649249114916,0.5791375105314017,0.0006282540798001529,2.7956628416763053e-10,9.312510135194027e-11,1.3529152715527532e-09,0.11297780041638351,0.08151264597042483,2.373391491304201e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random272
Raw:4.3560870320913885e-05,0.22567649249114824,0.5791375105314029,0.0006282540798001497,2.7956628416763115e-10,9.312510135193946e-11,1.3529152715527511e-09,0.11297780041638335,0.08151264597042464,2.3733914913041766e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random273
Raw:4.356087032091381e-05,0.22567649249114846,0.5791375105314019,0.0006282540798001508,2.795662841676327e-10,9.312510135193997e-11,1.3529152715527631e-09,0.11297780041638396,0.08151264597042472,2.373391491304193e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random274
Raw:4.356087032091368e-05,0.22567649249114918,0.5791375105314013,0.000628254079800154,2.7956628416763234e-10,9.312510135193986e-11,1.3529152715527567e-09,0.11297780041638383,0.08151264597042483,2.3733914913041905e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random275
Raw:4.356087032091394e-05,0.22567649249114877,0.5791375105314017,0.000628254079800154,2.795662841676335e-10,9.31251013519406e-11,1.3529152715527532e-09,0.1129778004163838,0.08151264597042483,2.373391491304209e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random276
Raw:4.356087032091391e-05,0.22567649249114918,0.5791375105314013,0.0006282540798001535,2.795662841676333e-10,9.312510135193986e-11,1.3529152715527567e-09,0.11297780041638393,0.08151264597042483,2.3733914913041993e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random277
Raw:4.356087032091387e-05,0.22567649249114877,0.5791375105314027,0.0006282540798001505,2.79566284167631e-10,9.31251013519401e-11,1.3529152715527602e-09,0.1129778004163831,0.0815126459704246,2.373391491304188e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random278
Raw:4.356087032091397e-05,0.22567649249114813,0.5791375105314022,0.0006282540798001527,2.795662841676328e-10,9.312510135193968e-11,1.3529152715527588e-09,0.1129778004163836,0.08151264597042525,2.3733914913042026e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random279
Raw:4.356087032091366e-05,0.2256764924911489,0.579137510531402,0.0006282540798001493,2.795662841676317e-10,9.312510135194065e-11,1.3529152715527586e-09,0.11297780041638347,0.08151264597042487,2.373391491304177e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random280
Raw:4.3560870320913905e-05,0.22567649249114838,0.5791375105314023,0.0006282540798001518,2.795662841676318e-10,9.31251013519397e-11,1.3529152715527495e-09,0.11297780041638342,0.08151264597042505,2.3733914913041945e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random281
Raw:4.3560870320913824e-05,0.22567649249114913,0.5791375105314012,0.0006282540798001506,2.795662841676323e-10,9.312510135193952e-11,1.3529152715527613e-09,0.1129778004163838,0.08151264597042496,2.37339149130419e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random282
Raw:4.356087032091393e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135193924e-11,1.3529152715527575e-09,0.11297780041638378,0.08151264597042482,2.3733914913042006e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random283
Raw:4.3560870320913865e-05,0.22567649249114916,0.5791375105314017,0.0006282540798001517,2.7956628416763156e-10,9.31251013519396e-11,1.3529152715527532e-09,0.11297780041638351,0.08151264597042483,2.3733914913041965e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random284
Raw:4.356087032091394e-05,0.22567649249114877,0.5791375105314017,0.0006282540798001529,2.795662841676326e-10,9.312510135194027e-11,1.3529152715527532e-09,0.1129778004163838,0.08151264597042489,2.373391491304192e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random285
Raw:4.356087032091398e-05,0.22567649249114913,0.5791375105314012,0.0006282540798001533,2.795662841676323e-10,9.312510135193918e-11,1.352915271552752e-09,0.1129778004163837,0.08151264597042511,2.373391491304207e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random286
Raw:4.356087032091395e-05,0.22567649249114882,0.5791375105314018,0.0006282540798001518,2.7956628416763265e-10,9.312510135194028e-11,1.3529152715527582e-09,0.11297780041638364,0.08151264597042492,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random287
Raw:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.000628254079800151,2.795662841676315e-10,9.312510135193992e-11,1.3529152715527575e-09,0.11297780041638349,0.08151264597042503,2.373391491304188e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random288
Raw:4.356087032091382e-05,0.2256764924911481,0.579137510531402,0.0006282540798001532,2.795662841676317e-10,9.312510135194032e-11,1.3529152715527586e-09,0.11297780041638399,0.08151264597042508,2.3733914913042023e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random289
Raw:4.356087032091394e-05,0.22567649249114916,0.5791375105314017,0.0006282540798001529,2.795662841676335e-10,9.31251013519406e-11,1.3529152715527627e-09,0.11297780041638351,0.08151264597042483,2.373391491304192e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random290
Raw:4.3560870320914014e-05,0.2256764924911491,0.5791375105314016,0.0006282540798001505,2.795662841676325e-10,9.312510135193959e-11,1.3529152715527675e-09,0.11297780041638389,0.08151264597042453,2.3733914913042006e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random291
Raw:4.356087032091403e-05,0.22567649249114843,0.5791375105314018,0.000628254079800153,2.795662841676336e-10,9.312510135194061e-11,1.352915271552763e-09,0.11297780041638342,0.08151264597042535,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random292
Raw:4.3560870320913715e-05,0.22567649249114916,0.5791375105314017,0.000628254079800154,2.795662841676326e-10,9.312510135194027e-11,1.3529152715527482e-09,0.11297780041638351,0.08151264597042483,2.373391491304184e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random293
Raw:4.3560870320913966e-05,0.2256764924911487,0.579137510531402,0.000628254079800152,2.795662841676347e-10,9.312510135194032e-11,1.352915271552749e-09,0.11297780041638368,0.08151264597042474,2.3733914913042023e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random294
Raw:4.356087032091395e-05,0.22567649249114924,0.5791375105314008,0.0006282540798001558,2.795662841676351e-10,9.312510135194078e-11,1.3529152715527511e-09,0.11297780041638393,0.08151264597042521,2.3733914913042098e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random295
Raw:4.356087032091408e-05,0.22567649249114888,0.5791375105314015,0.0006282540798001509,2.795662841676334e-10,9.312510135193957e-11,1.3529152715527573e-09,0.11297780041638367,0.08151264597042523,2.3733914913042e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random296
Raw:4.356087032091386e-05,0.22567649249114835,0.5791375105314016,0.0006282540798001532,2.795662841676325e-10,9.312510135193992e-11,1.352915271552753e-09,0.11297780041638418,0.0815126459704251,2.3733914913042006e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random297
Raw:4.356087032091384e-05,0.22567649249114966,0.5791375105314014,0.0006282540798001508,2.795662841676324e-10,9.312510135194021e-11,1.3529152715527571e-09,0.11297780041638344,0.08151264597042471,2.373391491304187e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random298
Raw:4.3560870320914054e-05,0.22567649249114913,0.5791375105314012,0.0006282540798001539,2.795662841676343e-10,9.312510135194051e-11,1.3529152715527565e-09,0.1129778004163836,0.08151264597042533,2.373391491304211e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random299
Raw:4.35608703209141e-05,0.22567649249114918,0.5791375105314007,0.0006282540798001518,2.7956628416763404e-10,9.312510135194011e-11,1.3529152715527555e-09,0.11297780041638392,0.08151264597042533,2.3733914913042138e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random300
Raw:4.356087032091401e-05,0.22567649249114932,0.5791375105314005,0.000628254079800155,2.795662841676369e-10,9.312510135194073e-11,1.3529152715527695e-09,0.11297780041638449,0.0815126459704251,2.3733914913042128e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random301
Raw:4.356087032091397e-05,0.22567649249114893,0.5791375105314022,0.000628254079800151,2.795662841676328e-10,9.312510135194001e-11,1.3529152715527542e-09,0.11297780041638329,0.0815126459704248,2.3733914913042026e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random302
Raw:4.356087032091367e-05,0.22567649249114832,0.5791375105314022,0.0006282540798001522,2.7956628416763177e-10,9.312510135194034e-11,1.3529152715527542e-09,0.1129778004163837,0.08151264597042504,2.37339149130419e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random303
Raw:4.356087032091396e-05,0.22567649249114927,0.579137510531401,0.0006282540798001536,2.795662841676342e-10,9.312510135194014e-11,1.352915271552756e-09,0.11297780041638406,0.08151264597042486,2.373391491304206e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random304
Raw:4.356087032091379e-05,0.22567649249114916,0.5791375105314017,0.0006282540798001512,2.795662841676326e-10,9.31251013519406e-11,1.3529152715527577e-09,0.11297780041638361,0.08151264597042468,2.373391491304184e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random305
Raw:4.356087032091403e-05,0.22567649249114863,0.5791375105314018,0.0006282540798001507,2.795662841676336e-10,9.312510135194028e-11,1.3529152715527679e-09,0.11297780041638382,0.08151264597042492,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random306
Raw:4.35608703209138e-05,0.2256764924911482,0.5791375105314028,0.0006282540798001534,2.795662841676311e-10,9.312510135193944e-11,1.352915271552751e-09,0.11297780041638363,0.08151264597042461,2.373391491304197e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random307
Raw:4.356087032091382e-05,0.2256764924911489,0.579137510531402,0.0006282540798001493,2.795662841676317e-10,9.312510135194e-11,1.352915271552749e-09,0.11297780041638347,0.08151264597042494,2.3733914913041898e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random308
Raw:4.3560870320913926e-05,0.22567649249114868,0.5791375105314015,0.0006282540798001538,2.7956628416763244e-10,9.31251013519399e-11,1.3529152715527528e-09,0.11297780041638388,0.08151264597042523,2.3733914913042125e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random309
Raw:4.356087032091387e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001534,2.795662841676336e-10,9.312510135193996e-11,1.3529152715527582e-09,0.11297780041638394,0.08151264597042447,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random310
Raw:4.356087032091386e-05,0.2256764924911487,0.5791375105314016,0.0006282540798001532,2.7956628416763347e-10,9.312510135193992e-11,1.3529152715527575e-09,0.11297780041638389,0.08151264597042496,2.3733914913042087e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random311
Raw:4.356087032091388e-05,0.22567649249114866,0.5791375105314019,0.0006282540798001525,2.7956628416763363e-10,9.312510135194063e-11,1.3529152715527584e-09,0.11297780041638335,0.08151264597042521,2.373391491304202e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random312
Raw:4.356087032091387e-05,0.22567649249114882,0.5791375105314018,0.000628254079800153,2.7956628416763265e-10,9.312510135194061e-11,1.3529152715527536e-09,0.11297780041638354,0.08151264597042505,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random313
Raw:4.3560870320913844e-05,0.22567649249114927,0.5791375105314015,0.0006282540798001492,2.7956628416763244e-10,9.312510135194056e-11,1.3529152715527573e-09,0.11297780041638376,0.08151264597042472,2.373391491304196e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random314
Raw:4.356087032091393e-05,0.22567649249114854,0.5791375105314016,0.0006282540798001521,2.7956628416763347e-10,9.312510135194058e-11,1.3529152715527575e-09,0.11297780041638389,0.08151264597042517,2.3733914913042006e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
