Tensorflow
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random190
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170717e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random191
Raw:4.0383277290090336e-17,5.328126290323723e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768185e-25,5.449641083817154e-16,1.7472809711170967e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random192
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random193
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.8662422242117774e-11,9.711050953768047e-25,5.449641083817154e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757072e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random194
Raw:4.038327729009062e-17,5.328126290323704e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817154e-16,1.747280971117109e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random195
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024886e-08,5.666402686991759e-15,5.243588985757035e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991759e-15,5.243588985757109e-23
Random196
Raw:4.0383277290090336e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768115e-25,5.449641083817193e-16,1.7472809711170967e-17,2.502007501402524e-08,5.666402686991839e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random197
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.866242224211794e-11,9.711050953768047e-25,5.449641083817115e-16,1.7472809711170717e-17,2.5020075014024886e-08,5.666402686991759e-15,5.243588985757072e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random198
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170967e-17,2.5020075014024975e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random199
Raw:4.038327729009004e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768047e-25,5.449641083817115e-16,1.7472809711170967e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random200
Raw:4.038327729009091e-17,5.328126290323742e-08,0.9999999216499934,4.866242224211898e-11,9.711050953768253e-25,5.449641083817154e-16,1.747280971117109e-17,2.502007501402524e-08,5.6664026869918795e-15,5.243588985757221e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random201
Raw:4.038327729008947e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953767978e-25,5.449641083817115e-16,1.7472809711170594e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757035e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random202
Raw:4.0383277290090336e-17,5.328126290323761e-08,0.9999999216499934,4.866242224211881e-11,9.711050953768253e-25,5.449641083817193e-16,1.747280971117109e-17,2.502007501402542e-08,5.666402686991839e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random203
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211881e-11,9.711050953768185e-25,5.449641083817193e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random204
Raw:4.0383277290090336e-17,5.328126290323723e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768185e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random205
Raw:4.038327729008976e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024975e-08,5.666402686991719e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random206
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.8662422242117774e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170717e-17,2.5020075014024975e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random207
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.866242224211794e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024975e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random208
Raw:4.038327729009004e-17,5.328126290323704e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817154e-16,1.747280971117084e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random209
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024886e-08,5.666402686991759e-15,5.243588985757072e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random210
Raw:4.038327729008976e-17,5.328126290323647e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757035e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random211
Raw:4.038327729009062e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768253e-25,5.449641083817193e-16,1.7472809711170967e-17,2.502007501402515e-08,5.666402686991839e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random212
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953767978e-25,5.449641083817154e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random213
Raw:4.038327729008976e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991719e-15,5.243588985757072e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random214
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768253e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402533e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random215
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.86624222421176e-11,9.711050953767978e-25,5.449641083817076e-16,1.7472809711170717e-17,2.5020075014024975e-08,5.666402686991719e-15,5.243588985757072e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random216
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817154e-16,1.747280971117084e-17,2.5020075014024975e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random217
Raw:4.0383277290090336e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768185e-25,5.449641083817154e-16,1.7472809711170967e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random218
Raw:4.0383277290090336e-17,5.3281262903236664e-08,0.9999999216499934,4.866242224211794e-11,9.711050953768253e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024886e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random219
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.866242224211794e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024886e-08,5.666402686991759e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random220
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170967e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random221
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170717e-17,2.5020075014024975e-08,5.666402686991759e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random222
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.866242224211794e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170967e-17,2.5020075014024975e-08,5.666402686991759e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random223
Raw:4.0383277290090336e-17,5.328126290323647e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817076e-16,1.747280971117084e-17,2.5020075014024886e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random224
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211881e-11,9.711050953768115e-25,5.449641083817193e-16,1.7472809711170967e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random225
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random226
Raw:4.038327729009004e-17,5.3281262903236664e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random227
Raw:4.038327729009004e-17,5.328126290323628e-08,0.9999999216499934,4.866242224211794e-11,9.711050953768047e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random228
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953767978e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991759e-15,5.243588985757109e-23
Random229
Raw:4.0383277290090336e-17,5.328126290323704e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817193e-16,1.7472809711170967e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random230
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random231
Raw:4.0383277290090336e-17,5.3281262903236664e-08,0.9999999216499934,4.866242224211794e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170967e-17,2.5020075014024975e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402515e-08,5.666402686991759e-15,5.243588985757109e-23
Random232
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953767908e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024975e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random233
Raw:4.038327729009062e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768253e-25,5.449641083817193e-16,1.7472809711170967e-17,2.502007501402524e-08,5.6664026869918795e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random234
Raw:4.038327729008976e-17,5.328126290323647e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953767978e-25,5.449641083817115e-16,1.7472809711170717e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757072e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random235
Raw:4.0383277290090336e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170967e-17,2.502007501402524e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random236
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402524e-08,5.666402686991839e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random237
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817193e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random238
Raw:4.0383277290090336e-17,5.328126290323704e-08,0.9999999216499934,4.8662422242118465e-11,9.711050953768115e-25,5.449641083817154e-16,1.7472809711170967e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random239
Raw:4.038327729009004e-17,5.328126290323647e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768047e-25,5.449641083817115e-16,1.7472809711170717e-17,2.502007501402506e-08,5.666402686991719e-15,5.243588985757072e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random240
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170967e-17,2.502007501402515e-08,5.666402686991799e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random241
Raw:4.038327729008976e-17,5.328126290323628e-08,0.9999999216499934,4.8662422242117774e-11,9.711050953767978e-25,5.449641083817038e-16,1.7472809711170594e-17,2.5020075014024886e-08,5.666402686991719e-15,5.2435889857569975e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random242
Raw:4.0383277290090336e-17,5.328126290323647e-08,0.9999999216499934,4.8662422242117774e-11,9.711050953768115e-25,5.449641083817076e-16,1.7472809711170594e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757072e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random243
Raw:4.0383277290090336e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.7472809711170717e-17,2.502007501402506e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random244
Raw:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402524e-08,5.666402686991839e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random245
Raw:4.038327729009004e-17,5.328126290323723e-08,0.9999999216499934,4.866242224211898e-11,9.711050953768115e-25,5.449641083817193e-16,1.7472809711170967e-17,2.502007501402524e-08,5.666402686991839e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random246
Raw:4.0383277290090336e-17,5.328126290323742e-08,0.9999999216499934,4.8662422242118633e-11,9.711050953768115e-25,5.449641083817193e-16,1.747280971117109e-17,2.502007501402533e-08,5.666402686991799e-15,5.243588985757109e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random247
Raw:4.0383277290090336e-17,5.328126290323647e-08,0.9999999216499934,4.866242224211829e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.5020075014024975e-08,5.666402686991839e-15,5.243588985757184e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random248
Raw:4.038327729008976e-17,5.328126290323647e-08,0.9999999216499934,4.866242224211829e-11,9.711050953767908e-25,5.449641083817115e-16,1.7472809711170717e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757035e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random249
Raw:4.0383277290090336e-17,5.328126290323723e-08,0.9999999216499934,4.866242224211898e-11,9.711050953768253e-25,5.449641083817193e-16,1.747280971117109e-17,2.502007501402515e-08,5.666402686991839e-15,5.243588985757147e-23
EFT:4.038327729009004e-17,5.328126290323685e-08,0.9999999216499934,4.8662422242118116e-11,9.711050953768115e-25,5.449641083817115e-16,1.747280971117084e-17,2.502007501402506e-08,5.666402686991759e-15,5.243588985757109e-23
Random250
