Tensorflow
Random238
Raw:3.702792022120766e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.2977612415498885e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730867e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random239
Raw:3.7027920221207924e-11,1.780258979499316e-11,3.749116897922544e-13,3.242420637797689e-09,1.2977612415498862e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730867e-07,1.5531534007129796e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random240
Raw:3.7027920221207795e-11,1.7802589794993097e-11,3.749116897922491e-13,3.2424206377976775e-09,1.2977612415498862e-07,4.377741619027464e-09,1.070004941910027e-18,1.1982463329730803e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random241
Raw:3.7027920221207394e-11,1.780258979499297e-11,3.749116897922491e-13,3.2424206377976544e-09,1.2977612415498748e-07,4.377741619027418e-09,1.070004941910027e-18,1.198246332973076e-07,1.5531534007129577e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random242
Raw:3.702792022120753e-11,1.7802589794993035e-11,3.749116897922504e-13,3.2424206377976775e-09,1.2977612415498748e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730782e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random243
Raw:3.702792022120753e-11,1.7802589794993035e-11,3.749116897922491e-13,3.2424206377976775e-09,1.2977612415498772e-07,4.377741619027418e-09,1.070004941910027e-18,1.198246332973074e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random244
Raw:3.702792022120766e-11,1.7802589794993097e-11,3.749116897922491e-13,3.2424206377976544e-09,1.2977612415498817e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730782e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random245
Raw:3.702792022120753e-11,1.780258979499297e-11,3.749116897922491e-13,3.2424206377976544e-09,1.29776124154987e-07,4.377741619027387e-09,1.0700049419100193e-18,1.198246332973074e-07,1.5531534007129577e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random246
Raw:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549893e-07,4.377741619027464e-09,1.070004941910042e-18,1.1982463329730867e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random247
Raw:3.7027920221207924e-11,1.780258979499316e-11,3.7491168979225307e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027418e-09,1.0700049419100345e-18,1.1982463329730824e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random248
Raw:3.7027920221207795e-11,1.7802589794993287e-11,3.749116897922544e-13,3.242420637797689e-09,1.2977612415498885e-07,4.377741619027449e-09,1.0700049419100345e-18,1.198246332973091e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random249
Raw:3.7027920221207924e-11,1.780258979499316e-11,3.749116897922504e-13,3.242420637797666e-09,1.2977612415498862e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random250
Raw:3.7027920221207924e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.2977612415498862e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random251
Raw:3.7027920221207795e-11,1.7802589794993287e-11,3.749116897922517e-13,3.2424206377977007e-09,1.297761241549884e-07,4.377741619027449e-09,1.070004941910042e-18,1.1982463329730867e-07,1.5531534007129742e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random252
Raw:3.7027920221207924e-11,1.7802589794993097e-11,3.749116897922517e-13,3.2424206377976775e-09,1.2977612415498862e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730824e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random253
Raw:3.702792022120766e-11,1.7802589794993223e-11,3.7491168979225307e-13,3.242420637797689e-09,1.2977612415498885e-07,4.377741619027449e-09,1.070004941910042e-18,1.1982463329730888e-07,1.5531534007129742e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random254
Raw:3.7027920221207924e-11,1.7802589794993223e-11,3.749116897922517e-13,3.242420637797689e-09,1.297761241549893e-07,4.377741619027464e-09,1.0700049419100345e-18,1.1982463329730888e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random255
Raw:3.702792022120766e-11,1.7802589794993035e-11,3.749116897922517e-13,3.2424206377976775e-09,1.2977612415498862e-07,4.377741619027449e-09,1.070004941910027e-18,1.1982463329730803e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random256
Raw:3.702792022120753e-11,1.7802589794993035e-11,3.749116897922491e-13,3.2424206377976544e-09,1.2977612415498748e-07,4.377741619027402e-09,1.070004941910027e-18,1.198246332973074e-07,1.5531534007129577e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random257
Raw:3.7027920221207795e-11,1.7802589794993097e-11,3.749116897922517e-13,3.2424206377976775e-09,1.2977612415498862e-07,4.377741619027449e-09,1.070004941910027e-18,1.1982463329730824e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random258
Raw:3.7027920221207924e-11,1.7802589794993223e-11,3.7491168979225307e-13,3.2424206377976775e-09,1.2977612415498862e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730888e-07,1.5531534007129742e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random259
Raw:3.7027920221207795e-11,1.780258979499316e-11,3.7491168979225307e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730824e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random260
Raw:3.702792022120766e-11,1.7802589794993035e-11,3.749116897922504e-13,3.2424206377976544e-09,1.2977612415498817e-07,4.377741619027418e-09,1.070004941910027e-18,1.198246332973076e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random261
Raw:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922504e-13,3.242420637797666e-09,1.2977612415498862e-07,4.377741619027449e-09,1.070004941910027e-18,1.1982463329730867e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random262
Raw:3.7027920221207924e-11,1.7802589794993097e-11,3.749116897922517e-13,3.242420637797666e-09,1.2977612415498793e-07,4.377741619027449e-09,1.070004941910027e-18,1.1982463329730824e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random263
Raw:3.702792022120753e-11,1.7802589794993035e-11,3.749116897922464e-13,3.2424206377976544e-09,1.2977612415498748e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730718e-07,1.5531534007129577e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random264
Raw:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730867e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random265
Raw:3.7027920221207924e-11,1.7802589794993223e-11,3.749116897922517e-13,3.2424206377976775e-09,1.2977612415498885e-07,4.377741619027464e-09,1.070004941910042e-18,1.1982463329730888e-07,1.5531534007129742e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random266
Raw:3.7027920221207394e-11,1.780258979499297e-11,3.749116897922464e-13,3.2424206377976544e-09,1.2977612415498772e-07,4.377741619027402e-09,1.070004941910027e-18,1.198246332973076e-07,1.5531534007129577e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random267
Raw:3.702792022120766e-11,1.7802589794993097e-11,3.749116897922491e-13,3.2424206377976544e-09,1.297761241549884e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730782e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random268
Raw:3.702792022120766e-11,1.7802589794993097e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730867e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random269
Raw:3.702792022120753e-11,1.7802589794993035e-11,3.749116897922491e-13,3.2424206377976544e-09,1.2977612415498793e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730867e-07,1.5531534007129577e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random270
Raw:3.7027920221207924e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549891e-07,4.377741619027449e-09,1.070004941910027e-18,1.1982463329730888e-07,1.5531534007129796e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random271
Raw:3.702792022120766e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.2977612415498885e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730888e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random272
Raw:3.7027920221207924e-11,1.7802589794993097e-11,3.749116897922504e-13,3.2424206377976775e-09,1.2977612415498862e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730867e-07,1.5531534007129742e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random273
Raw:3.702792022120766e-11,1.7802589794993035e-11,3.749116897922504e-13,3.242420637797666e-09,1.2977612415498793e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730782e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random274
Raw:3.702792022120766e-11,1.7802589794993035e-11,3.749116897922504e-13,3.242420637797666e-09,1.2977612415498772e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730782e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random275
Raw:3.702792022120805e-11,1.7802589794993287e-11,3.749116897922544e-13,3.2424206377977007e-09,1.297761241549891e-07,4.37774161902748e-09,1.070004941910042e-18,1.198246332973091e-07,1.5531534007129853e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random276
Raw:3.7027920221207924e-11,1.7802589794993287e-11,3.749116897922544e-13,3.2424206377977007e-09,1.297761241549891e-07,4.377741619027464e-09,1.070004941910042e-18,1.1982463329730954e-07,1.5531534007129796e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random277
Raw:3.7027920221207795e-11,1.7802589794993097e-11,3.749116897922491e-13,3.2424206377976775e-09,1.2977612415498862e-07,4.377741619027464e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random278
Raw:3.702792022120753e-11,1.7802589794993035e-11,3.749116897922517e-13,3.2424206377976544e-09,1.2977612415498772e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730824e-07,1.5531534007129577e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random279
Raw:3.702792022120818e-11,1.7802589794993287e-11,3.7491168979225705e-13,3.242420637797689e-09,1.297761241549893e-07,4.377741619027449e-09,1.0700049419100345e-18,1.1982463329730954e-07,1.5531534007129796e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random280
Raw:3.7027920221207795e-11,1.7802589794993097e-11,3.7491168979225307e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random281
Raw:3.702792022120766e-11,1.780258979499316e-11,3.749116897922491e-13,3.2424206377976775e-09,1.2977612415498885e-07,4.377741619027449e-09,1.070004941910027e-18,1.1982463329730824e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random282
Raw:3.7027920221207924e-11,1.7802589794993287e-11,3.749116897922544e-13,3.2424206377977007e-09,1.2977612415498978e-07,4.377741619027449e-09,1.0700049419100345e-18,1.198246332973093e-07,1.5531534007129853e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random283
Raw:3.702792022120766e-11,1.7802589794993035e-11,3.749116897922491e-13,3.2424206377976544e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730782e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random284
Raw:3.702792022120766e-11,1.7802589794993097e-11,3.749116897922504e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027449e-09,1.070004941910027e-18,1.1982463329730824e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random285
Raw:3.702792022120766e-11,1.780258979499297e-11,3.749116897922491e-13,3.242420637797643e-09,1.29776124154987e-07,4.377741619027402e-09,1.070004941910027e-18,1.198246332973076e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random286
Raw:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.2977612415498793e-07,4.377741619027418e-09,1.070004941910027e-18,1.1982463329730867e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random287
Raw:3.702792022120766e-11,1.780258979499316e-11,3.749116897922491e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730782e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random288
Raw:3.702792022120766e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.2977612415498862e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730803e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random289
Raw:3.702792022120766e-11,1.780258979499316e-11,3.749116897922491e-13,3.2424206377976775e-09,1.2977612415498885e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730867e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random290
Raw:3.702792022120753e-11,1.7802589794993035e-11,3.749116897922491e-13,3.2424206377976544e-09,1.2977612415498793e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730803e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random291
Raw:3.702792022120766e-11,1.7802589794993035e-11,3.749116897922477e-13,3.2424206377976544e-09,1.2977612415498885e-07,4.377741619027418e-09,1.0700049419100118e-18,1.1982463329730824e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random292
Raw:3.702792022120766e-11,1.780258979499316e-11,3.749116897922491e-13,3.242420637797689e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730824e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random293
Raw:3.702792022120818e-11,1.7802589794993223e-11,3.749116897922544e-13,3.2424206377977007e-09,1.297761241549891e-07,4.377741619027464e-09,1.0700049419100345e-18,1.198246332973091e-07,1.5531534007129796e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random294
Raw:3.7027920221207924e-11,1.780258979499316e-11,3.749116897922517e-13,3.242420637797689e-09,1.297761241549884e-07,4.377741619027449e-09,1.0700049419100345e-18,1.1982463329730888e-07,1.5531534007129742e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.0700049419100345e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random295
Raw:3.702792022120766e-11,1.7802589794993097e-11,3.749116897922491e-13,3.242420637797666e-09,1.2977612415498885e-07,4.377741619027434e-09,1.0700049419100118e-18,1.1982463329730782e-07,1.553153400712963e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random296
Raw:3.7027920221207795e-11,1.7802589794993097e-11,3.749116897922504e-13,3.242420637797666e-09,1.297761241549884e-07,4.377741619027464e-09,1.070004941910042e-18,1.1982463329730867e-07,1.5531534007129688e-10,0.9999997425685595
EFT:3.7027920221207795e-11,1.780258979499316e-11,3.749116897922517e-13,3.2424206377976775e-09,1.297761241549884e-07,4.377741619027434e-09,1.070004941910027e-18,1.1982463329730845e-07,1.5531534007129688e-10,0.9999997425685595
Random297
