Tensorflow
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random143
Raw:7.034845053303336e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299478e-07,1.1914438165682637e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random144
Raw:7.034845053303348e-07,7.910351099502991e-10,2.1629846296992104e-10,1.3443122830630341e-05,2.0629713310842828e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299478e-07,1.191443816568268e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random145
Raw:7.034845053303386e-07,7.910351099502962e-10,2.1629846296992182e-10,1.3443122830630293e-05,2.0629713310842676e-14,0.9998460897463581,2.422666169184782e-11,1.3057814820299523e-07,1.191443816568268e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random146
Raw:7.034845053303374e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.0629713310842607e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.1914438165682658e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random147
Raw:7.034845053303324e-07,7.910351099502962e-10,2.1629846296992027e-10,1.3443122830630317e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299478e-07,1.1914438165682637e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random148
Raw:7.034845053303361e-07,7.910351099502991e-10,2.1629846296992027e-10,1.3443122830630293e-05,2.0629713310842828e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.1914438165682637e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random149
Raw:7.034845053303324e-07,7.910351099502906e-10,2.162984629699195e-10,1.3443122830630197e-05,2.062971331084253e-14,0.9998460897463581,2.422666169184765e-11,1.3057814820299454e-07,1.1914438165682594e-06,0.00013844059276006356
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random150
Raw:7.034845053303374e-07,7.910351099503018e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299547e-07,1.191443816568268e-06,0.00013844059276006478
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random151
Raw:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.0629713310842752e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.1914438165682658e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random152
Raw:7.034845053303324e-07,7.910351099502906e-10,2.1629846296992027e-10,1.3443122830630246e-05,2.0629713310842386e-14,0.9998460897463581,2.4226661691847565e-11,1.305781482029943e-07,1.1914438165682594e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random153
Raw:7.034845053303336e-07,7.910351099502906e-10,2.1629846296992027e-10,1.3443122830630246e-05,2.0629713310842386e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299478e-07,1.1914438165682615e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random154
Raw:7.034845053303311e-07,7.910351099502934e-10,2.162984629699195e-10,1.3443122830630246e-05,2.0629713310842386e-14,0.9998460897463581,2.4226661691847478e-11,1.3057814820299478e-07,1.1914438165682573e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random155
Raw:7.034845053303336e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random156
Raw:7.034845053303361e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.191443816568268e-06,0.00013844059276006454
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random157
Raw:7.034845053303324e-07,7.910351099502906e-10,2.162984629699195e-10,1.344312283063022e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847565e-11,1.305781482029943e-07,1.1914438165682594e-06,0.00013844059276006405
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random158
Raw:7.034845053303336e-07,7.910351099502962e-10,2.162984629699195e-10,1.344312283063027e-05,2.0629713310842455e-14,0.9998460897463581,2.422666169184765e-11,1.3057814820299454e-07,1.1914438165682658e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random159
Raw:7.034845053303374e-07,7.910351099502991e-10,2.1629846296992182e-10,1.3443122830630293e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847908e-11,1.3057814820299547e-07,1.1914438165682721e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random160
Raw:7.034845053303374e-07,7.910351099502991e-10,2.1629846296992182e-10,1.3443122830630293e-05,2.0629713310842676e-14,0.9998460897463581,2.422666169184782e-11,1.3057814820299568e-07,1.191443816568268e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random161
Raw:7.034845053303324e-07,7.910351099502906e-10,2.162984629699195e-10,1.3443122830630246e-05,2.0629713310842386e-14,0.9998460897463581,2.4226661691847565e-11,1.305781482029943e-07,1.1914438165682594e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random162
Raw:7.034845053303324e-07,7.910351099502934e-10,2.162984629699195e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299478e-07,1.1914438165682637e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random163
Raw:7.034845053303348e-07,7.910351099502991e-10,2.162984629699195e-10,1.3443122830630317e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.1914438165682637e-06,0.00013844059276006454
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random164
Raw:7.034845053303311e-07,7.910351099502906e-10,2.162984629699195e-10,1.3443122830630246e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847565e-11,1.305781482029943e-07,1.1914438165682594e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random165
Raw:7.034845053303324e-07,7.910351099502906e-10,2.162984629699195e-10,1.3443122830630246e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.305781482029943e-07,1.1914438165682615e-06,0.0001384405927600633
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random166
Raw:7.034845053303348e-07,7.910351099502991e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.0629713310842676e-14,0.9998460897463581,2.422666169184782e-11,1.3057814820299547e-07,1.19144381656827e-06,0.00013844059276006478
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random167
Raw:7.034845053303299e-07,7.910351099502906e-10,2.162984629699195e-10,1.3443122830630246e-05,2.0629713310842238e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299407e-07,1.1914438165682594e-06,0.0001384405927600633
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random168
Raw:7.034845053303324e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.422666169184765e-11,1.3057814820299478e-07,1.1914438165682637e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random169
Raw:7.034845053303286e-07,7.910351099502906e-10,2.1629846296991796e-10,1.3443122830630246e-05,2.0629713310842455e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299383e-07,1.1914438165682552e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random170
Raw:7.034845053303324e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630246e-05,2.0629713310842607e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299454e-07,1.191443816568268e-06,0.00013844059276006356
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random171
Raw:7.034845053303348e-07,7.910351099502962e-10,2.162984629699195e-10,1.344312283063027e-05,2.0629713310842607e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299478e-07,1.1914438165682615e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random172
Raw:7.034845053303336e-07,7.910351099502962e-10,2.1629846296992027e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random173
Raw:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299478e-07,1.1914438165682658e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random174
Raw:7.034845053303324e-07,7.910351099502991e-10,2.1629846296992027e-10,1.3443122830630293e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299478e-07,1.1914438165682637e-06,0.00013844059276006405
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random175
Raw:7.034845053303324e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random176
Raw:7.034845053303336e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299478e-07,1.1914438165682658e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random177
Raw:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682615e-06,0.00013844059276006405
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random178
Raw:7.034845053303336e-07,7.910351099502934e-10,2.1629846296992104e-10,1.3443122830630246e-05,2.062971331084253e-14,0.9998460897463581,2.422666169184765e-11,1.3057814820299478e-07,1.1914438165682615e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random179
Raw:7.034845053303274e-07,7.910351099502906e-10,2.1629846296991796e-10,1.344312283063022e-05,2.0629713310842455e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299407e-07,1.1914438165682552e-06,0.00013844059276006356
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random180
Raw:7.034845053303374e-07,7.910351099502962e-10,2.1629846296992182e-10,1.344312283063027e-05,2.0629713310842607e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299547e-07,1.19144381656827e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random181
Raw:7.034845053303386e-07,7.910351099503018e-10,2.1629846296992182e-10,1.3443122830630341e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847908e-11,1.3057814820299568e-07,1.1914438165682721e-06,0.00013844059276006478
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random182
Raw:7.034845053303336e-07,7.910351099502991e-10,2.162984629699195e-10,1.3443122830630317e-05,2.0629713310842607e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.191443816568268e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random183
Raw:7.034845053303299e-07,7.910351099502906e-10,2.1629846296991874e-10,1.3443122830630246e-05,2.062971331084253e-14,0.9998460897463581,2.422666169184765e-11,1.3057814820299454e-07,1.1914438165682552e-06,0.00013844059276006356
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random184
Raw:7.034845053303336e-07,7.910351099502934e-10,2.162984629699195e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299478e-07,1.1914438165682637e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random185
Raw:7.034845053303336e-07,7.910351099502934e-10,2.162984629699195e-10,1.3443122830630246e-05,2.0629713310842607e-14,0.9998460897463581,2.422666169184765e-11,1.3057814820299478e-07,1.1914438165682615e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random186
Raw:7.034845053303274e-07,7.910351099502906e-10,2.1629846296991874e-10,1.3443122830630197e-05,2.0629713310842386e-14,0.9998460897463581,2.4226661691847478e-11,1.3057814820299362e-07,1.1914438165682573e-06,0.00013844059276006356
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random187
Raw:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.0629713310842752e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.1914438165682637e-06,0.00013844059276006478
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random188
Raw:7.034845053303311e-07,7.910351099502934e-10,2.162984629699195e-10,1.3443122830630293e-05,2.0629713310842455e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299478e-07,1.1914438165682594e-06,0.00013844059276006405
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random189
Raw:7.034845053303361e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.422666169184765e-11,1.3057814820299478e-07,1.1914438165682658e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random190
Raw:7.034845053303324e-07,7.910351099502934e-10,2.1629846296992027e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.422666169184765e-11,1.3057814820299454e-07,1.1914438165682658e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random191
Raw:7.034845053303348e-07,7.910351099502991e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.0629713310842752e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.1914438165682658e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random192
Raw:7.034845053303348e-07,7.910351099502934e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.0629713310842607e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682615e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random193
Raw:7.034845053303361e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630317e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.191443816568268e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random194
Raw:7.034845053303324e-07,7.910351099502962e-10,2.162984629699195e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299454e-07,1.1914438165682615e-06,0.00013844059276006405
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random195
Raw:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630246e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682615e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random196
Raw:7.034845053303336e-07,7.910351099502991e-10,2.1629846296992104e-10,1.3443122830630317e-05,2.0629713310842607e-14,0.9998460897463581,2.4226661691847565e-11,1.30578148202995e-07,1.191443816568268e-06,0.00013844059276006454
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random197
Raw:7.034845053303299e-07,7.910351099502877e-10,2.1629846296991796e-10,1.344312283063022e-05,2.0629713310842455e-14,0.9998460897463581,2.4226661691847307e-11,1.305781482029943e-07,1.191443816568253e-06,0.00013844059276006356
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random198
Raw:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.1914438165682658e-06,0.00013844059276006478
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random199
Raw:7.034845053303336e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299478e-07,1.1914438165682658e-06,0.0001384405927600643
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random200
Raw:7.034845053303299e-07,7.910351099502906e-10,2.162984629699195e-10,1.344312283063022e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847565e-11,1.3057814820299383e-07,1.1914438165682594e-06,0.0001384405927600638
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.344312283063027e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random201
Raw:7.034845053303386e-07,7.910351099502962e-10,2.1629846296992257e-10,1.3443122830630317e-05,2.0629713310842676e-14,0.9998460897463581,2.4226661691847736e-11,1.3057814820299523e-07,1.19144381656827e-06,0.00013844059276006478
EFT:7.034845053303348e-07,7.910351099502962e-10,2.1629846296992104e-10,1.3443122830630293e-05,2.062971331084253e-14,0.9998460897463581,2.4226661691847736e-11,1.30578148202995e-07,1.1914438165682637e-06,0.0001384405927600643
Random202
