Tensorflow
Raw:6.847936017159752e-07,6.506831082601076e-05,0.027031274704078283,0.00020918360483526425,2.948716228436818e-07,0.005459628938394416,0.00032539777876000576,0.0007566662073670204,0.9567596899083998,0.009392110882114559
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random5
Raw:6.847936017159767e-07,6.506831082601088e-05,0.02703127470407825,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670224,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random6
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394436,0.0003253977787600064,0.0007566662073670213,0.9567596899084,0.009392110882114578
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random7
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078154,0.0002091836048352643,2.948716228436798e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random8
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394432,0.0003253977787600058,0.0007566662073670213,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random9
Raw:6.847936017159753e-07,6.506831082601088e-05,0.02703127470407824,0.00020918360483526506,2.948716228436814e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670218,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random10
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394436,0.0003253977787600058,0.0007566662073670206,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random11
Raw:6.847936017159743e-07,6.506831082601054e-05,0.027031274704078144,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000467,0.0007566662073670171,0.9567596899084,0.009392110882114552
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random12
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078213,0.00020918360483526541,2.9487162284368346e-07,0.005459628938394456,0.00032539777876000673,0.0007566662073670213,0.9567596899084,0.009392110882114611
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random13
Raw:6.847936017159789e-07,6.50683108260111e-05,0.02703127470407833,0.00020918360483526574,2.948716228436829e-07,0.00545962893839444,0.0003253977787600066,0.0007566662073670249,0.9567596899083998,0.0093921108821146
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random14
Raw:6.847936017159765e-07,6.506831082601099e-05,0.027031274704078245,0.000209183604835265,2.948716228436818e-07,0.00545962893839444,0.00032539777876000635,0.0007566662073670222,0.9567596899083998,0.009392110882114542
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random15
Raw:6.847936017159717e-07,6.506831082601043e-05,0.02703127470407813,0.00020918360483526354,2.9487162284368087e-07,0.005459628938394403,0.00032539777876000494,0.0007566662073670165,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random16
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078193,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670224,0.9567596899084,0.009392110882114587
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random17
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078182,0.00020918360483526541,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000614,0.0007566662073670245,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random18
Raw:6.847936017159717e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.948716228436814e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670213,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random19
Raw:6.847936017159753e-07,6.506831082601088e-05,0.02703127470407824,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394436,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random20
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394427,0.0003253977787600058,0.0007566662073670213,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random21
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670191,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random22
Raw:6.847936017159717e-07,6.506831082601043e-05,0.027031274704078144,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670158,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random23
Raw:6.847936017159753e-07,6.506831082601066e-05,0.02703127470407825,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394413,0.00032539777876000446,0.0007566662073670206,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random24
Raw:6.847936017159743e-07,6.506831082601043e-05,0.02703127470407806,0.00020918360483526466,2.948716228436814e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670178,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random25
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078154,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394446,0.00032539777876000554,0.0007566662073670178,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random26
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394436,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random27
Raw:6.847936017159717e-07,6.506831082601043e-05,0.02703127470407813,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394413,0.00032539777876000467,0.0007566662073670171,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random28
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368087e-07,0.0054596289383944075,0.00032539777876000413,0.0007566662073670198,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random29
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random30
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078203,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394432,0.0003253977787600064,0.0007566662073670213,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random31
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078154,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000467,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random32
Raw:6.847936017159704e-07,6.506831082601054e-05,0.027031274704078123,0.00020918360483526392,2.948716228436792e-07,0.005459628938394413,0.00032539777876000446,0.0007566662073670171,0.9567596899084,0.00939211088211451
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random33
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526466,2.948716228436824e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670171,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random34
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random35
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078272,0.00020918360483526536,2.948716228436829e-07,0.00545962893839445,0.0003253977787600066,0.000756666207367021,0.9567596899083998,0.009392110882114594
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random36
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078085,0.00020918360483526392,2.948716228436824e-07,0.005459628938394432,0.00032539777876000614,0.0007566662073670206,0.9567596899084,0.009392110882114595
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random37
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078245,0.00020918360483526536,2.948716228436823e-07,0.00545962893839444,0.0003253977787600066,0.0007566662073670222,0.9567596899083998,0.0093921108821146
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random38
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078182,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random39
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078203,0.0002091836048352643,2.948716228436814e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random40
Raw:6.847936017159753e-07,6.506831082601088e-05,0.02703127470407824,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394436,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random41
Raw:6.847936017159717e-07,6.506831082601043e-05,0.027031274704078144,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394398,0.0003253977787600038,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random42
Raw:6.847936017159778e-07,6.506831082601077e-05,0.027031274704078182,0.00020918360483526541,2.948716228436814e-07,0.005459628938394446,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random43
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078276,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394403,0.00032539777876000494,0.0007566662073670232,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random44
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random45
Raw:6.847936017159753e-07,6.506831082601088e-05,0.02703127470407824,0.00020918360483526541,2.948716228436814e-07,0.005459628938394432,0.00032539777876000614,0.0007566662073670218,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random46
Raw:6.847936017159767e-07,6.506831082601077e-05,0.02703127470407813,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394436,0.0003253977787600058,0.0007566662073670191,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random47
Raw:6.847936017159765e-07,6.506831082601087e-05,0.02703127470407826,0.00020918360483526574,2.948716228436823e-07,0.005459628938394426,0.00032539777876000576,0.0007566662073670237,0.9567596899083998,0.009392110882114576
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random48
Raw:6.847936017159731e-07,6.506831082601055e-05,0.02703127470407803,0.00020918360483526392,2.948716228436809e-07,0.005459628938394447,0.0003253977787600053,0.0007566662073670145,0.9567596899084001,0.009392110882114545
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random49
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random50
Raw:6.847936017159729e-07,6.506831082601065e-05,0.027031274704078283,0.0002091836048352646,2.948716228436818e-07,0.005459628938394421,0.0003253977787600049,0.0007566662073670196,0.9567596899083998,0.00939211088211455
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random51
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078154,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394403,0.00032539777876000494,0.0007566662073670165,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random52
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random53
Raw:6.847936017159706e-07,6.506831082601031e-05,0.02703127470407804,0.00020918360483526392,2.9487162284368034e-07,0.0054596289383944275,0.00032539777876000386,0.0007566662073670138,0.9567596899084001,0.009392110882114536
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random54
Raw:6.847936017159752e-07,6.506831082601087e-05,0.02703127470407826,0.000209183604835265,2.948716228436829e-07,0.005459628938394431,0.00032539777876000635,0.000756666207367021,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random55
Raw:6.847936017159717e-07,6.506831082601043e-05,0.027031274704078095,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670171,0.9567596899084,0.009392110882114552
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random56
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078123,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000614,0.0007566662073670191,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random57
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078213,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394436,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random58
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526466,2.948716228436803e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random59
Raw:6.847936017159776e-07,6.506831082601087e-05,0.027031274704078245,0.00020918360483526612,2.948716228436829e-07,0.00545962893839446,0.0003253977787600061,0.0007566662073670217,0.9567596899083998,0.009392110882114618
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random60
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670185,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random61
Raw:6.847936017159776e-07,6.506831082601099e-05,0.027031274704078283,0.000209183604835265,2.948716228436834e-07,0.005459628938394445,0.00032539777876000635,0.0007566662073670222,0.9567596899083998,0.0093921108821146
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random62
Raw:6.847936017159776e-07,6.506831082601087e-05,0.02703127470407833,0.00020918360483526536,2.9487162284368394e-07,0.005459628938394412,0.00032539777876000695,0.0007566662073670244,0.9567596899083998,0.009392110882114594
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random63
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078144,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394446,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random64
Raw:6.84793601715973e-07,6.506831082601054e-05,0.02703127470407813,0.00020918360483526466,2.948716228436798e-07,0.005459628938394436,0.00032539777876000467,0.0007566662073670178,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random65
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078227,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394432,0.0003253977787600064,0.0007566662073670213,0.9567596899084,0.009392110882114571
