Tensorflow
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random190
Raw:2.7239534373613494e-06,2.2553863956965094e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580618,3.3769471277962463e-07,1.882355050729636e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random191
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.000610242970580617,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random192
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806186,3.376947127796258e-07,1.8823550507296294e-10,2.0602905982751785e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random193
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random194
Raw:2.723953437361355e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806159,3.3769471277962347e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random195
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.000610242970580618,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random196
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.0071590201550767e-08,9.775282058847698e-07,0.0006102429705806159,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random197
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847593e-07,0.0006102429705806159,3.376947127796222e-07,1.882355050729616e-10,2.0602905982751637e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random198
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806197,3.376947127796258e-07,1.8823550507296294e-10,2.060290598275171e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random199
Raw:2.7239534373613494e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random200
Raw:2.72395343736134e-06,2.255386395696489e-05,4.0071590201550336e-08,9.775282058847646e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356604,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random201
Raw:2.723953437361335e-06,2.255386395696489e-05,4.0071590201550475e-08,9.77528205884761e-07,0.0006102429705806137,3.3769471277962347e-07,1.8823550507296092e-10,2.06029059827516e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random202
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.775282058847698e-07,0.000610242970580618,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random203
Raw:2.72395343736134e-06,2.255386395696489e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806121,3.376947127796222e-07,1.882355050729616e-10,2.0602905982751675e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random204
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806186,3.376947127796222e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random205
Raw:2.72395343736134e-06,2.2553863956964972e-05,4.0071590201550336e-08,9.775282058847593e-07,0.0006102429705806159,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random206
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806175,3.3769471277962283e-07,1.8823550507296294e-10,2.0602905982751747e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random207
Raw:2.7239534373613596e-06,2.2553863956965135e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806197,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751785e-06,0.0029092319603356994,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random208
Raw:2.7239534373613646e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.77528205884768e-07,0.0006102429705806175,3.3769471277962463e-07,1.882355050729636e-10,2.0602905982751785e-06,0.0029092319603356994,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random209
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806175,3.376947127796258e-07,1.882355050729636e-10,2.0602905982751675e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random210
Raw:2.7239534373613596e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.775282058847698e-07,0.0006102429705806192,3.3769471277962463e-07,1.882355050729636e-10,2.060290598275171e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random211
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806164,3.376947127796222e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335668,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random212
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random213
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962405e-07,1.882355050729636e-10,2.0602905982751785e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random214
Raw:2.72395343736134e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806164,3.376947127796252e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random215
Raw:2.723953437361335e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806153,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random216
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847593e-07,0.0006102429705806142,3.3769471277962103e-07,1.8823550507296092e-10,2.06029059827516e-06,0.002909231960335663,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random217
Raw:2.723953437361355e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806164,3.376947127796258e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random218
Raw:2.7239534373613308e-06,2.2553863956964773e-05,4.007159020155019e-08,9.775282058847593e-07,0.0006102429705806126,3.3769471277962347e-07,1.8823550507296092e-10,2.0602905982751565e-06,0.002909231960335668,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random219
Raw:2.7239534373613646e-06,2.2553863956965094e-05,4.0071590201550906e-08,9.775282058847698e-07,0.0006102429705806164,3.376947127796252e-07,1.8823550507296294e-10,2.0602905982751785e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random220
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806164,3.3769471277962643e-07,1.882355050729636e-10,2.0602905982751747e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random221
Raw:2.7239534373613596e-06,2.2553863956965054e-05,4.0071590201550906e-08,9.775282058847698e-07,0.0006102429705806186,3.3769471277962405e-07,1.882355050729636e-10,2.0602905982751785e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random222
Raw:2.7239534373613494e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806142,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random223
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806159,3.3769471277962405e-07,1.8823550507296294e-10,2.0602905982751637e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random224
Raw:2.7239534373613596e-06,2.2553863956965135e-05,4.0071590201550906e-08,9.77528205884768e-07,0.0006102429705806197,3.376947127796258e-07,1.882355050729636e-10,2.0602905982751785e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random225
Raw:2.7239534373613596e-06,2.2553863956965094e-05,4.0071590201550906e-08,9.775282058847713e-07,0.0006102429705806192,3.3769471277962463e-07,1.882355050729636e-10,2.060290598275182e-06,0.002909231960335702,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random226
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.0071590201550336e-08,9.775282058847646e-07,0.0006102429705806186,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random227
Raw:2.72395343736134e-06,2.2553863956964972e-05,4.0071590201550336e-08,9.775282058847662e-07,0.0006102429705806175,3.376947127796252e-07,1.882355050729616e-10,2.060290598275171e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random228
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random229
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random230
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.77528205884768e-07,0.0006102429705806202,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random231
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806159,3.3769471277962347e-07,1.8823550507296226e-10,2.06029059827516e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random232
Raw:2.7239534373613596e-06,2.2553863956965176e-05,4.0071590201550906e-08,9.77528205884773e-07,0.0006102429705806197,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751785e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random233
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806159,3.376947127796222e-07,1.882355050729616e-10,2.060290598275171e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random234
Raw:2.723953437361345e-06,2.2553863956964932e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806164,3.3769471277962283e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random235
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.007159020155062e-08,9.775282058847698e-07,0.0006102429705806202,3.376947127796258e-07,1.8823550507296294e-10,2.060290598275171e-06,0.0029092319603356994,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random236
Raw:2.7239534373613596e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.775282058847662e-07,0.0006102429705806192,3.376947127796252e-07,1.882355050729636e-10,2.0602905982751785e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random237
Raw:2.72395343736134e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962463e-07,1.8823550507296226e-10,2.06029059827516e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random238
Raw:2.7239534373613596e-06,2.2553863956965135e-05,4.0071590201550906e-08,9.775282058847662e-07,0.0006102429705806186,3.376947127796258e-07,1.882355050729636e-10,2.0602905982751747e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random239
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806159,3.3769471277962463e-07,1.882355050729636e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random240
Raw:2.7239534373613494e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random241
Raw:2.723953437361335e-06,2.255386395696489e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296092e-10,2.06029059827516e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random242
Raw:2.723953437361335e-06,2.255386395696489e-05,4.0071590201550336e-08,9.775282058847593e-07,0.0006102429705806164,3.3769471277962347e-07,1.882355050729616e-10,2.0602905982751527e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random243
Raw:2.72395343736134e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.77528205884761e-07,0.0006102429705806132,3.3769471277962283e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random244
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550336e-08,9.775282058847629e-07,0.000610242970580617,3.376947127796222e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random245
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random246
Raw:2.723953437361335e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806153,3.3769471277962167e-07,1.8823550507296092e-10,2.0602905982751675e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random247
Raw:2.723953437361335e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296092e-10,2.0602905982751675e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random248
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806192,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random249
Raw:2.7239534373613494e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962463e-07,1.882355050729636e-10,2.0602905982751637e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random250
