Tensorflow
Random223
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random224
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481584e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random225
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264816154e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random226
Raw:2.4321460133686263e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481579e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815157e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random227
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.73012257016289e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random228
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481584e-07,2.9285202799803204e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random229
Raw:2.4321460133686263e-16,1.1923171021890285e-08,1.7094632327459746e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random230
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459867e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random231
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random232
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259711e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random233
Raw:2.432146013368661e-16,1.192317102189037e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481579e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random234
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random235
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481584e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random236
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481579e-07,2.9285202799803204e-16,3.73012257016289e-11,1.693287270815157e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random237
Raw:2.4321460133686953e-16,1.192317102189037e-08,1.7094632327459989e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264816254e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815187e-12,8.475644565585675e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random238
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random239
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481594e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random240
Raw:2.432146013368661e-16,1.1923171021890243e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481594e-07,2.928520279980341e-16,3.73012257016289e-11,1.693287270815175e-12,8.475644565585554e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random241
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259721e-12,2.89726782648161e-07,2.9285202799803204e-16,3.73012257016289e-11,1.693287270815157e-12,8.475644565585554e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random242
Raw:2.432146013368678e-16,1.1923171021890498e-08,1.7094632327459989e-12,0.9999996974589938,2.7834474822597607e-12,2.89726782648162e-07,2.9285202799803623e-16,3.730122570162957e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random243
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.89726782648161e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random244
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648161e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815181e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random245
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random246
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random247
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481605e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random248
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264815894e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random249
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random250
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random251
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.897267826481594e-07,2.9285202799803204e-16,3.73012257016289e-11,1.693287270815157e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random252
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random253
Raw:2.4321460133686436e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264816154e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random254
Raw:2.432146013368678e-16,1.1923171021890455e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648162e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815187e-12,8.475644565585675e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random255
Raw:2.432146013368678e-16,1.192317102189037e-08,1.709463232746005e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264815995e-07,2.928520279980404e-16,3.730122570162904e-11,1.693287270815187e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random256
Raw:2.432146013368678e-16,1.1923171021890243e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597013e-12,2.897267826481569e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815157e-12,8.475644565585524e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random257
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264816154e-07,2.928520279980383e-16,3.730122570162904e-11,1.693287270815187e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random258
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random259
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481584e-07,2.9285202799803204e-16,3.730122570162917e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random260
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.928520279980341e-16,3.7301225701628773e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random261
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.897267826481594e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random262
Raw:2.432146013368678e-16,1.1923171021890243e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.73012257016289e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random263
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random264
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264816154e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815187e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random265
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648162e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random266
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random267
Raw:2.432146013368661e-16,1.192317102189037e-08,1.7094632327459746e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random268
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random269
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481605e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random270
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random271
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259711e-12,2.8972678264815894e-07,2.928520279980341e-16,3.73012257016289e-11,1.693287270815175e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random272
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481594e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random273
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459686e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random274
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648161e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random275
Raw:2.4321460133686953e-16,1.1923171021890328e-08,1.7094632327459867e-12,0.9999996974589938,2.783447482259741e-12,2.897267826481594e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random276
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random277
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648162e-07,2.928520279980341e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random278
Raw:2.4321460133686953e-16,1.1923171021890412e-08,1.709463232746005e-12,0.9999996974589938,2.783447482259771e-12,2.89726782648162e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815181e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random279
Raw:2.432146013368678e-16,1.1923171021890412e-08,1.7094632327459867e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162943e-11,1.693287270815169e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random280
Raw:2.4321460133686953e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648161e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815181e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random281
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259711e-12,2.8972678264815894e-07,2.928520279980341e-16,3.73012257016289e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random282
