Tensorflow
Raw:3.8985104564848743e-10,6.330018524894217e-07,2.9185464383358765e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940245e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463411e-08,0.002065210308135998
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random17
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463439e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random18
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.9185464383358765e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779605e-07,7.853425346463467e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random19
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random20
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.9185464383358765e-10,1.6430162162759473e-07,0.9978882556098837,4.548625610394073e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463439e-08,0.0020652103081360055
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random21
Raw:3.8985104564848324e-10,6.33001852489416e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random22
Raw:3.898510456484888e-10,6.330018524894217e-07,2.9185464383358765e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394065e-05,3.5805539874807137e-09,1.6772588920779576e-07,7.853425346463439e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random23
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.918546438335856e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random24
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random25
Raw:3.8985104564848603e-10,6.330018524894217e-07,2.9185464383358765e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random26
Raw:3.898510456484847e-10,6.33001852489415e-07,2.9185464383358455e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779396e-07,7.853425346463411e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random27
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394057e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random28
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463411e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random29
Raw:3.898510456484847e-10,6.330018524894183e-07,2.9185464383358455e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463383e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random30
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463356e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random31
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463383e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random32
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.9185464383358765e-10,1.643016216275924e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random33
Raw:3.898510456484888e-10,6.330018524894206e-07,2.9185464383358765e-10,1.6430162162759473e-07,0.9978882556098837,4.548625610394073e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463467e-08,0.002065210308136002
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random34
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random35
Raw:3.8985104564848743e-10,6.330018524894217e-07,2.9185464383358765e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779576e-07,7.853425346463411e-08,0.0020652103081360003
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random36
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480688e-09,1.6772588920779454e-07,7.853425346463467e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random37
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random38
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random39
Raw:3.898510456484847e-10,6.33001852489415e-07,2.9185464383358455e-10,1.643016216275924e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779367e-07,7.853425346463383e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random40
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275921e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463356e-08,0.0020652103081359803
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random41
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463439e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random42
Raw:3.898510456484847e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463356e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135995
Random43
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463411e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random44
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random45
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358346e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779396e-07,7.853425346463356e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random46
Raw:3.8985104564848324e-10,6.33001852489416e-07,2.9185464383358455e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394008e-05,3.580553987480637e-09,1.6772588920779396e-07,7.853425346463356e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random47
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463383e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random48
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random49
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335866e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random50
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random51
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480688e-09,1.6772588920779425e-07,7.853425346463411e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random52
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.9185464383358765e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463467e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random53
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random54
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463439e-08,0.0020652103081359964
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random55
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779396e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random56
Raw:3.8985104564848603e-10,6.33001852489416e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random57
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463439e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random58
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394065e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463439e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random59
