Tensorflow
Random284
Raw:9.397316962185768e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211407e-12,8.289915194456949e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random285
Raw:9.397316962185702e-15,3.2419916356682296e-11,1.9430291605379645e-11,3.709213355434388e-16,5.736238641601593e-09,1.1678541783062944e-09,0.9999999930420396,1.6772033311657727e-14,1.9907772194211265e-12,8.28991519445689e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random286
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.9430291605380058e-11,3.709213355434467e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random287
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434441e-16,5.736238641601614e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random288
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421169e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random289
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random290
Raw:9.397316962185902e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601675e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random291
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434493e-16,5.736238641601716e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random292
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random293
Raw:9.397316962185834e-15,3.241991635668252e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random294
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random295
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random296
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434441e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random297
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380194e-11,3.709213355434493e-16,5.736238641601695e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random298
Raw:9.397316962185702e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601614e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random299
Raw:9.397316962185768e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random300
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.9907772194211617e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random301
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434493e-16,5.736238641601675e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random302
Raw:9.397316962185768e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434441e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.9907772194211617e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random303
Raw:9.397316962185834e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434467e-16,5.7362386416016344e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random304
Raw:9.397316962185702e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434414e-16,5.736238641601593e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random305
Raw:9.397316962185902e-15,3.24199163566831e-11,1.9430291605380126e-11,3.7092133554345197e-16,5.736238641601695e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421176e-12,8.289915194457185e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random306
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random307
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601695e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random308
Raw:9.397316962185902e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random309
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601614e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random310
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random311
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.9907772194211617e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random312
Raw:9.397316962185902e-15,3.241991635668287e-11,1.9430291605380126e-11,3.709213355434493e-16,5.736238641601695e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random313
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random314
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434414e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random315
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658024e-14,1.9907772194211617e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random316
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537999e-11,3.709213355434467e-16,5.7362386416016344e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random317
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601614e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random318
Raw:9.397316962185834e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211334e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random319
Raw:9.397316962185902e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434493e-16,5.736238641601695e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random320
Raw:9.397316962185902e-15,3.241991635668298e-11,1.9430291605380265e-11,3.7092133554345197e-16,5.736238641601695e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658204e-14,1.990777219421176e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random321
Raw:9.397316962185702e-15,3.241991635668264e-11,1.943029160537985e-11,3.709213355434414e-16,5.736238641601614e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random322
Raw:9.397316962185768e-15,3.241991635668252e-11,1.943029160537978e-11,3.709213355434414e-16,5.736238641601614e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random323
Raw:9.397316962185902e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601716e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random324
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601695e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random325
Raw:9.397316962185768e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434441e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random326
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434493e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random327
Raw:9.397316962185834e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434493e-16,5.736238641601695e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random328
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random329
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random330
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601695e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421183e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random331
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601655e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random332
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601716e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random333
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434493e-16,5.736238641601695e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random334
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random335
Raw:9.397316962185902e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658024e-14,1.9907772194211617e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random336
Raw:9.397316962185768e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random337
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601695e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random338
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537999e-11,3.709213355434441e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random339
Raw:9.397316962185768e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.7362386416016344e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random340
Raw:9.397316962185902e-15,3.241991635668333e-11,1.9430291605380265e-11,3.709213355434493e-16,5.736238641601716e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421183e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random341
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434441e-16,5.7362386416016344e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random342
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434414e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random343
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434493e-16,5.736238641601675e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421176e-12,8.289915194457126e-19
