Tensorflow
Random159
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.081777344336044e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random160
Raw:9.041671604425907e-19,1.6647421611195386e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random161
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random162
Raw:9.041671604425843e-19,1.6647421611195446e-09,3.081777344336044e-18,2.0690555378914344e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075336026e-11,2.1819337545943177e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random163
Raw:9.041671604425972e-19,1.6647421611195446e-09,3.081777344336044e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random164
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random165
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random166
Raw:9.041671604425972e-19,1.6647421611195328e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266465001e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random167
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random168
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443359568e-18,2.0690555378914087e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533524e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random169
Raw:9.041671604425972e-19,1.6647421611195446e-09,3.081777344336044e-18,2.069055537891427e-07,3.532386266465001e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random170
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.0817773443360222e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706832e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random171
Raw:9.041671604425843e-19,1.664742161119515e-09,3.0817773443359783e-18,2.0690555378913865e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random172
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random173
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random174
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359783e-18,2.0690555378913942e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533492e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random175
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378913905e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335076e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random176
Raw:9.041671604425907e-19,1.6647421611195386e-09,3.081777344336066e-18,2.0690555378914344e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075336026e-11,2.1819337545943177e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random177
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random178
Raw:9.041671604425843e-19,1.6647421611195446e-09,3.081777344336044e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random179
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random180
Raw:9.041671604425714e-19,1.6647421611195328e-09,3.0817773443359783e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random181
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random182
Raw:9.041671604425714e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random183
Raw:9.041671604425907e-19,1.6647421611195386e-09,3.081777344336044e-18,2.0690555378914196e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random184
Raw:9.04167160442578e-19,1.6647421611195386e-09,3.0817773443360007e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706769e-18,4.445135007533524e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random185
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random186
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random187
Raw:9.04167160442578e-19,1.664742161119515e-09,3.0817773443360007e-18,2.0690555378913942e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random188
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443359568e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random189
Raw:9.04167160442578e-19,1.664742161119515e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random190
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random191
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random192
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359568e-18,2.0690555378914196e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533524e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random193
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360222e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random194
Raw:9.041671604425843e-19,1.6647421611195446e-09,3.081777344336044e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random195
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891405e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random196
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360222e-18,2.0690555378914087e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random197
Raw:9.041671604425972e-19,1.6647421611195504e-09,3.0817773443360222e-18,2.069055537891438e-07,3.532386266465026e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706895e-18,4.4451350075335865e-11,2.1819337545943254e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random198
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random199
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random200
Raw:9.04167160442578e-19,1.664742161119515e-09,3.0817773443359568e-18,2.0690555378913976e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random201
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359568e-18,2.069055537891405e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random202
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random203
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random204
Raw:9.04167160442565e-19,1.664742161119521e-09,3.0817773443359568e-18,2.0690555378913905e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random205
Raw:9.041671604425714e-19,1.664742161119515e-09,3.0817773443359568e-18,2.0690555378913942e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305516e-15,8.87375943570658e-18,4.445135007533524e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random206
Raw:9.04167160442565e-19,1.664742161119515e-09,3.0817773443359568e-18,2.0690555378913905e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random207
Raw:9.04167160442578e-19,1.6647421611195386e-09,3.0817773443360222e-18,2.0690555378914196e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random208
Raw:9.041671604425714e-19,1.664742161119509e-09,3.0817773443359568e-18,2.069055537891383e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random209
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378914013e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random210
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random211
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378913942e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random212
Raw:9.041671604425907e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891427e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random213
Raw:9.04167160442578e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random214
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random215
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random216
Raw:9.04167160442578e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.4451350075335555e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random217
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random218
