Tensorflow
Random278
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.131776629520179e-20,1.419258106736961e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random279
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random280
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736956e-12,4.144607839919532e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random281
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902549e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random282
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100587e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520179e-20,1.419258106736961e-12,4.144607839919503e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random283
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919488e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random284
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random285
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902657e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919562e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random286
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902743e-05,2.1317766295201487e-20,1.419258106736961e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random287
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random288
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random289
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100587e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random290
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304408e-16,1.220349823490257e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919503e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random291
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100587e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random292
Raw:1.0761841973870307e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random293
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919562e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random294
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902613e-05,2.1317766295201186e-20,1.419258106736946e-12,4.144607839919503e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random295
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.8542727183045315e-16,1.220349823490257e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random296
Raw:1.0761841973870383e-14,1.155088444860166e-11,1.4149231671100587e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902743e-05,2.1317766295201487e-20,1.4192581067369661e-12,4.144607839919547e-08,0.00010933409734253271
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random297
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902721e-05,2.1317766295201487e-20,1.419258106736956e-12,4.144607839919562e-08,0.00010933409734253271
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random298
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902657e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random299
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random300
Raw:1.0761841973870383e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902679e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919547e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random301
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902701e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random302
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304449e-16,1.220349823490257e-05,2.1317766295201337e-20,1.419258106736946e-12,4.1446078399194734e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random303
Raw:1.0761841973870383e-14,1.1550884448601701e-11,1.4149231671100737e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902679e-05,2.1317766295201945e-20,1.4192581067369712e-12,4.144607839919547e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random304
Raw:1.0761841973870307e-14,1.1550884448601701e-11,1.4149231671100587e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253271
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random305
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random306
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random307
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random308
Raw:1.0761841973870154e-14,1.1550884448601454e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304324e-16,1.220349823490257e-05,2.1317766295201337e-20,1.4192581067369308e-12,4.144607839919488e-08,0.00010933409734253038
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random309
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random310
Raw:1.0761841973870383e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902787e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919547e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random311
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random312
Raw:1.0761841973870154e-14,1.1550884448601454e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304367e-16,1.220349823490257e-05,2.1317766295201186e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random313
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919488e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random314
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random315
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919503e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random316
Raw:1.0761841973870307e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random317
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random318
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736946e-12,4.144607839919532e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random319
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random320
Raw:1.076184197387023e-14,1.1550884448601496e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902613e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random321
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919488e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random322
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random323
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100587e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902701e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919503e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random324
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902765e-05,2.131776629520179e-20,1.419258106736961e-12,4.1446078399195767e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random325
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100486e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902808e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919562e-08,0.0001093340973425331
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random326
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.131776629520164e-20,1.419258106736946e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random327
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random328
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random329
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.220349823490257e-05,2.1317766295201033e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random330
Raw:1.0761841973870154e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.1317766295201487e-20,1.4192581067369409e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random331
Raw:1.076184197387023e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902765e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random332
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100587e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902701e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random333
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.220349823490257e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random334
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902505e-05,2.1317766295201186e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random335
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random336
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902549e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random337
