Original
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random226
Raw:-37.07846,-36.62246,-36.093437,-21.415667,-26.12066,-5.841365,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random227
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random228
Raw:-37.078476,-36.622463,-36.093437,-21.41567,-26.120663,-5.841364,-18.548477,-30.07887,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random229
Raw:-37.07848,-36.62247,-36.09345,-21.415676,-26.120668,-5.841367,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random230
Raw:-37.078457,-36.62248,-36.093456,-21.41568,-26.120672,-5.84137,-18.548485,-30.078882,-23.241484,-19.097998
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random231
Raw:-37.078457,-36.62247,-36.093445,-21.415674,-26.120668,-5.8413677,-18.548483,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random232
Raw:-37.07847,-36.622463,-36.09344,-21.415674,-26.120663,-5.8413653,-18.548477,-30.078873,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random233
Raw:-37.07847,-36.622463,-36.09344,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random234
Raw:-37.078472,-36.622463,-36.093437,-21.41567,-26.120663,-5.8413653,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random235
Raw:-37.078465,-36.622475,-36.09345,-21.415676,-26.120668,-5.841368,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random236
Raw:-37.07846,-36.622475,-36.09345,-21.415678,-26.120668,-5.841369,-18.54848,-30.078882,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random237
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random238
Raw:-37.078472,-36.62248,-36.093452,-21.415676,-26.120672,-5.841368,-18.548485,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random239
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random240
Raw:-37.07847,-36.62246,-36.093433,-21.415667,-26.12066,-5.841365,-18.548477,-30.078867,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random241
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548485,-30.078876,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random242
Raw:-37.07847,-36.622463,-36.093437,-21.41567,-26.120663,-5.8413653,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random243
Raw:-37.07846,-36.622456,-36.093437,-21.415668,-26.120657,-5.8413644,-18.548471,-30.078865,-23.241467,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random244
Raw:-37.078484,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413653,-18.548477,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random245
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.841365,-18.548475,-30.078867,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random246
Raw:-37.078457,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413672,-18.54848,-30.078873,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random247
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random248
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random249
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random250
Raw:-37.078472,-36.62248,-36.093452,-21.415676,-26.120672,-5.841368,-18.548483,-30.078882,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random251
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120663,-5.8413663,-18.548477,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random252
Raw:-37.07847,-36.622463,-36.093437,-21.415672,-26.120663,-5.8413653,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random253
Raw:-37.078457,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413663,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random254
Raw:-37.07848,-36.622475,-36.093452,-21.415676,-26.12067,-5.8413672,-18.548485,-30.078882,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random255
Raw:-37.07847,-36.622467,-36.093445,-21.415672,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random256
Raw:-37.07846,-36.62247,-36.09344,-21.41567,-26.120667,-5.8413672,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random257
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548481,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random258
Raw:-37.078484,-36.62245,-36.09343,-21.415667,-26.120655,-5.841362,-18.548471,-30.078863,-23.241465,-19.09798
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random259
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random260
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120667,-5.8413672,-18.54848,-30.078878,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random261
Raw:-37.07846,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.07887,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random262
Raw:-37.07848,-36.62247,-36.093445,-21.415674,-26.120665,-5.841366,-18.54848,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random263
Raw:-37.078457,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413672,-18.548483,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random264
Raw:-37.078453,-36.62247,-36.09344,-21.415672,-26.120668,-5.8413677,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random265
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random266
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120665,-5.8413672,-18.54848,-30.078878,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random267
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random268
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random269
Raw:-37.078476,-36.622475,-36.093452,-21.415678,-26.120668,-5.8413672,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random270
Raw:-37.07847,-36.62246,-36.093437,-21.41567,-26.120663,-5.8413653,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random271
Raw:-37.078465,-36.62247,-36.09345,-21.415676,-26.120668,-5.841368,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random272
Raw:-37.078465,-36.62247,-36.09345,-21.415676,-26.120667,-5.841368,-18.54848,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random273
Raw:-37.078457,-36.622463,-36.09344,-21.415674,-26.120663,-5.841367,-18.548477,-30.078873,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random274
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.12066,-5.841366,-18.548475,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random275
Raw:-37.078476,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413653,-18.548481,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random276
Raw:-37.078465,-36.622463,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078867,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random277
Raw:-37.07846,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413663,-18.548477,-30.07887,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random278
Raw:-37.07847,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413663,-18.548481,-30.078875,-23.24147,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random279
Raw:-37.07846,-36.622463,-36.093437,-21.415668,-26.120663,-5.8413663,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random280
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random281
Raw:-37.078465,-36.62247,-36.09345,-21.415676,-26.120668,-5.841368,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random282
Raw:-37.07845,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413663,-18.548477,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random283
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548483,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random284
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.078873,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random285
Raw:-37.078453,-36.622463,-36.093437,-21.415667,-26.12066,-5.841366,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random286
Raw:-37.07847,-36.62246,-36.093437,-21.415668,-26.12066,-5.841365,-18.54848,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random287
Raw:-37.078457,-36.622467,-36.09344,-21.415674,-26.120665,-5.8413672,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random288
Raw:-37.078465,-36.622463,-36.09344,-21.41567,-26.120667,-5.841366,-18.548481,-30.078875,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random289
Raw:-37.078476,-36.62247,-36.093445,-21.415674,-26.120668,-5.841367,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random290
Raw:-37.078465,-36.622463,-36.09344,-21.41567,-26.120665,-5.841366,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random291
Raw:-37.078472,-36.622467,-36.093445,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random292
Raw:-37.078484,-36.62247,-36.09345,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random293
Raw:-37.078457,-36.622475,-36.093445,-21.415674,-26.120668,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random294
Raw:-37.078465,-36.622463,-36.09344,-21.41567,-26.120665,-5.841366,-18.548477,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random295
Raw:-37.07848,-36.622463,-36.09344,-21.415672,-26.120665,-5.8413644,-18.54848,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random296
Raw:-37.07847,-36.62246,-36.093437,-21.41567,-26.12066,-5.841365,-18.548475,-30.078869,-23.24147,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random297
Raw:-37.07846,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413663,-18.548477,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random298
Raw:-37.07847,-36.622456,-36.093433,-21.41567,-26.120657,-5.8413644,-18.548473,-30.078867,-23.241468,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random299
Raw:-37.07846,-36.62246,-36.093437,-21.415667,-26.12066,-5.841365,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random300
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413663,-18.548477,-30.078873,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random301
Raw:-37.07846,-36.62247,-36.09344,-21.41567,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random302
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548483,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random303
Raw:-37.07846,-36.62248,-36.09345,-21.415678,-26.12067,-5.841369,-18.548483,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random304
Raw:-37.07846,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548483,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random305
Raw:-37.078465,-36.622475,-36.093452,-21.415678,-26.12067,-5.8413687,-18.548483,-30.07888,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random306
Raw:-37.07845,-36.622467,-36.093445,-21.415674,-26.120667,-5.841368,-18.548481,-30.078875,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random307
Raw:-37.078472,-36.622467,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random308
Raw:-37.07848,-36.622463,-36.09344,-21.415672,-26.120663,-5.841365,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random309
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413663,-18.54848,-30.078876,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random310
Raw:-37.07846,-36.622475,-36.093445,-21.415674,-26.120672,-5.841368,-18.548487,-30.078878,-23.241476,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random311
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random312
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.120663,-5.8413653,-18.54848,-30.078869,-23.241468,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random313
Raw:-37.07848,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random314
Raw:-37.078457,-36.62247,-36.093445,-21.415674,-26.120668,-5.8413677,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random315
Raw:-37.078472,-36.622475,-36.093452,-21.415678,-26.12067,-5.841368,-18.548483,-30.07888,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random316
Raw:-37.07847,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413653,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random317
Raw:-37.078476,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413653,-18.548481,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random318
Raw:-37.078472,-36.622463,-36.09344,-21.41567,-26.120665,-5.8413653,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random319
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.120659,-5.8413653,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random320
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random321
Raw:-37.078453,-36.622467,-36.093437,-21.41567,-26.120665,-5.8413672,-18.548481,-30.078875,-23.241472,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random322
Raw:-37.078472,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413653,-18.548481,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random323
Raw:-37.078465,-36.622475,-36.09345,-21.415676,-26.120668,-5.841368,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random324
Raw:-37.07846,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random325
Raw:-37.078476,-36.62246,-36.093433,-21.415667,-26.120659,-5.8413634,-18.548475,-30.078867,-23.241467,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random326
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.841365,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random327
Raw:-37.07845,-36.622467,-36.09344,-21.41567,-26.120663,-5.8413677,-18.54848,-30.07887,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random328
Raw:-37.07846,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random329
Raw:-37.078457,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413663,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random330
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.12067,-5.841368,-18.548483,-30.07888,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random331
