Original
Raw:16.268192,23.70876,31.686296,10.91379,53.996773,32.97005,32.841824,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random13
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random14
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random15
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random16
Raw:16.268188,23.708754,31.686289,10.913789,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random17
Raw:16.268185,23.708757,31.686281,10.913792,53.996754,32.970043,32.84181,28.711773,16.892097,40.704952
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random18
Raw:16.26819,23.708754,31.686293,10.913788,53.996765,32.97005,32.841816,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random19
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random20
Raw:16.26819,23.70876,31.68629,10.913792,53.996765,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random21
Raw:16.26819,23.70876,31.68629,10.913792,53.996765,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random22
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random23
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random24
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random25
Raw:16.268192,23.708765,31.686295,10.913795,53.996773,32.97006,32.84182,28.711782,16.892103,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random26
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random27
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random28
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random29
Raw:16.268188,23.708755,31.686287,10.91379,53.996758,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random30
Raw:16.268187,23.708755,31.686287,10.913791,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random31
Raw:16.26819,23.708757,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random32
Raw:16.268192,23.708761,31.686295,10.913791,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random33
Raw:16.268194,23.708757,31.686298,10.913788,53.996773,32.97005,32.841824,28.71178,16.892094,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random34
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random35
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random36
Raw:16.26819,23.708754,31.686293,10.913788,53.996765,32.97005,32.841816,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random37
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random38
Raw:16.26819,23.708757,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random39
Raw:16.268188,23.708754,31.686289,10.913789,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random40
Raw:16.268192,23.70876,31.686296,10.913789,53.996773,32.97005,32.841824,28.71178,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random41
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711775,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random42
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random43
Raw:16.26819,23.708757,31.686293,10.913791,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random44
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random45
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random46
Raw:16.268192,23.708765,31.686296,10.913794,53.996777,32.97006,32.84182,28.711782,16.892101,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random47
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random48
Raw:16.268188,23.70876,31.686289,10.913793,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random49
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random50
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random51
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random52
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random53
Raw:16.268188,23.708754,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random54
Raw:16.268188,23.708754,31.686289,10.913789,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random55
Raw:16.268187,23.708752,31.686285,10.913787,53.996758,32.970043,32.84181,28.711771,16.892094,40.704952
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random56
Raw:16.268192,23.708763,31.686293,10.913793,53.99677,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random57
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random58
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random59
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random60
Raw:16.268192,23.708763,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random61
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random62
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random63
Raw:16.268192,23.708763,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random64
Raw:16.268192,23.708761,31.686295,10.913791,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random65
Raw:16.26819,23.708755,31.68629,10.913789,53.996765,32.97005,32.841812,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random66
Raw:16.268192,23.708761,31.686296,10.91379,53.996773,32.970055,32.841824,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random67
Raw:16.268192,23.708761,31.686295,10.913791,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random68
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random69
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random70
Raw:16.26819,23.708755,31.68629,10.913789,53.996765,32.97005,32.841812,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random71
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random72
Raw:16.268192,23.708765,31.686296,10.913794,53.996777,32.97006,32.84182,28.711782,16.892101,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random73
Raw:16.26819,23.708757,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random74
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random75
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random76
Raw:16.268188,23.708761,31.686289,10.9137945,53.996765,32.97005,32.841816,28.711779,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random77
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random78
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random79
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random80
Raw:16.268188,23.708754,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random81
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random82
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random83
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random84
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random85
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random86
Raw:16.268192,23.708765,31.686295,10.913795,53.996773,32.97006,32.84182,28.711782,16.892103,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random87
Raw:16.268192,23.70876,31.686296,10.91379,53.996773,32.97005,32.841824,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random88
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random89
Raw:16.26819,23.708757,31.686293,10.91379,53.99677,32.97005,32.841816,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random90
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random91
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random92
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random93
Raw:16.268187,23.708754,31.686283,10.913789,53.996754,32.970043,32.84181,28.711771,16.892096,40.704952
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random94
Raw:16.268192,23.708765,31.686295,10.913795,53.996773,32.97006,32.84182,28.711782,16.892101,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random95
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random96
Raw:16.268187,23.708754,31.686283,10.91379,53.996754,32.970043,32.84181,28.711771,16.892096,40.704952
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random97
Raw:16.26819,23.708757,31.686289,10.913791,53.99676,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random98
Raw:16.26819,23.708765,31.68629,10.913795,53.99677,32.970055,32.84182,28.711782,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random99
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random100
Raw:16.268192,23.708755,31.686295,10.913789,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random101
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random102
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random103
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random104
Raw:16.26819,23.708757,31.686293,10.913791,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random105
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random106
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random107
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random108
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random109
Raw:16.26819,23.708763,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random110
Raw:16.268187,23.70876,31.686285,10.913794,53.996758,32.970047,32.841812,28.711775,16.8921,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random111
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random112
Raw:16.268185,23.708754,31.686281,10.913788,53.99675,32.970043,32.841805,28.71177,16.892094,40.70495
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random113
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random114
Raw:16.268192,23.708763,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random115
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711779,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random116
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random117
Raw:16.268187,23.708757,31.686285,10.913792,53.996758,32.970047,32.841812,28.711775,16.892097,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random118
Raw:16.268188,23.70876,31.686287,10.913794,53.99676,32.97005,32.841812,28.711777,16.8921,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random119
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random120
Raw:16.268192,23.708763,31.686296,10.913794,53.996777,32.97006,32.84182,28.711782,16.8921,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random121
Raw:16.268192,23.708761,31.686295,10.913791,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random122
Raw:16.26819,23.708757,31.686293,10.913791,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random123
Raw:16.268187,23.708754,31.686285,10.913788,53.996758,32.970043,32.84181,28.711771,16.892094,40.704952
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random124
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
