Original
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556189,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random23
Raw:16.245594,23.817232,30.402102,28.741343,25.703096,26.550875,-26.556187,45.346428,22.076609,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random24
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550877,-26.556192,45.346428,22.076609,29.859491
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random25
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.55087,-26.556187,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random26
Raw:16.245596,23.817228,30.402098,28.741343,25.703096,26.550875,-26.55619,45.346424,22.076607,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random27
Raw:16.245594,23.817232,30.402102,28.741343,25.703096,26.550875,-26.556187,45.346428,22.076609,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random28
Raw:16.245594,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556189,45.34642,22.076605,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random29
Raw:16.245592,23.817223,30.402092,28.741339,25.703089,26.550869,-26.556187,45.346416,22.076601,29.859482
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random30
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random31
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random32
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550875,-26.55619,45.346428,22.076609,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random33
Raw:16.245596,23.81723,30.402102,28.741343,25.703096,26.550875,-26.556189,45.346428,22.076609,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random34
Raw:16.245594,23.817226,30.402096,28.74134,25.70309,26.550873,-26.55619,45.34642,22.076605,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random35
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556189,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random36
Raw:16.24559,23.817223,30.40209,28.741335,25.703087,26.550867,-26.556183,45.346413,22.076601,29.85948
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random37
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550875,-26.55619,45.346428,22.076609,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random38
Raw:16.245594,23.817225,30.402094,28.741339,25.70309,26.55087,-26.55619,45.346416,22.076603,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random39
Raw:16.245594,23.81723,30.402098,28.74134,25.703094,26.550873,-26.556185,45.346424,22.076607,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random40
Raw:16.24559,23.817223,30.40209,28.741335,25.703087,26.550867,-26.556183,45.346413,22.076601,29.85948
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random41
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556189,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random42
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550873,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random43
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.55087,-26.556187,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random44
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556189,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random45
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550877,-26.55619,45.346428,22.076609,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random46
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.55087,-26.556187,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random47
Raw:16.245592,23.817228,30.402096,28.741339,25.70309,26.55087,-26.556185,45.34642,22.076605,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random48
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550875,-26.55619,45.346428,22.076609,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random49
Raw:16.245598,23.817236,30.402105,28.741348,25.7031,26.55088,-26.55619,45.34643,22.076612,29.859491
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random50
Raw:16.245592,23.817226,30.402096,28.741339,25.70309,26.55087,-26.556187,45.34642,22.076605,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random51
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.55087,-26.556187,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random52
Raw:16.245594,23.817232,30.402102,28.741343,25.703094,26.550875,-26.556187,45.346428,22.076609,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random53
Raw:16.245596,23.817228,30.402098,28.741343,25.703094,26.550875,-26.55619,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random54
Raw:16.245592,23.817226,30.402096,28.74134,25.70309,26.55087,-26.556187,45.34642,22.076605,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random55
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.55087,-26.556187,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random56
Raw:16.245592,23.817228,30.402096,28.741339,25.703089,26.55087,-26.556183,45.34642,22.076605,29.859482
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random57
Raw:16.245594,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556189,45.34642,22.076605,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random58
Raw:16.245592,23.817226,30.402096,28.74134,25.70309,26.55087,-26.556187,45.34642,22.076605,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random59
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550873,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random60
Raw:16.245594,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556189,45.34642,22.076605,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random61
Raw:16.245592,23.817228,30.402096,28.741339,25.70309,26.55087,-26.556187,45.34642,22.076605,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random62
Raw:16.245594,23.81723,30.402098,28.74134,25.703094,26.550873,-26.556185,45.346424,22.076607,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random63
Raw:16.245596,23.817228,30.4021,28.741344,25.703096,26.550875,-26.55619,45.346428,22.076607,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random64
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556189,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random65
Raw:16.245592,23.817226,30.402096,28.741339,25.70309,26.55087,-26.556187,45.34642,22.076605,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random66
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.55087,-26.556187,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random67
Raw:16.245592,23.817223,30.40209,28.741337,25.703087,26.550869,-26.556187,45.346413,22.076601,29.85948
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random68
Raw:16.245592,23.817223,30.40209,28.741337,25.703089,26.550869,-26.556187,45.346413,22.076601,29.859482
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random69
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550877,-26.556192,45.346428,22.076609,29.859491
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random70
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.55087,-26.556187,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random71
Raw:16.245592,23.817226,30.402096,28.74134,25.70309,26.55087,-26.556187,45.34642,22.076605,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random72
Raw:16.245596,23.817228,30.402098,28.741343,25.703096,26.550875,-26.55619,45.346424,22.076607,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random73
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550873,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random74
Raw:16.245596,23.817228,30.402098,28.741343,25.703094,26.550875,-26.55619,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random75
Raw:16.245598,23.817232,30.402103,28.741348,25.703098,26.55088,-26.556194,45.346428,22.07661,29.859491
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random76
Raw:16.24559,23.817219,30.402088,28.741335,25.703085,26.550867,-26.556183,45.34641,22.0766,29.859478
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random77
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550873,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random78
Raw:16.245594,23.817232,30.402102,28.741343,25.703094,26.550875,-26.556187,45.346428,22.076609,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random79
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.550869,-26.556185,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random80
Raw:16.245594,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556189,45.34642,22.076605,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random81
Raw:16.245592,23.817228,30.402096,28.741339,25.703089,26.55087,-26.556185,45.34642,22.076605,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random82
Raw:16.245598,23.817232,30.402105,28.74135,25.7031,26.55088,-26.556194,45.34643,22.07661,29.859493
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random83
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.55087,-26.556187,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random84
Raw:16.24559,23.817219,30.402088,28.741335,25.703085,26.550867,-26.556183,45.34641,22.0766,29.859478
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random85
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550875,-26.55619,45.346428,22.076609,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random86
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random87
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550877,-26.55619,45.346428,22.076609,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random88
Raw:16.245596,23.81723,30.402102,28.741343,25.703096,26.550875,-26.556189,45.346428,22.076609,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random89
Raw:16.245596,23.817228,30.402098,28.741343,25.703096,26.550875,-26.55619,45.346424,22.076607,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random90
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random91
Raw:16.245594,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556189,45.34642,22.076605,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random92
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550873,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random93
Raw:16.245594,23.817228,30.402098,28.74134,25.703094,26.550873,-26.556187,45.346424,22.076607,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random94
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550877,-26.55619,45.346428,22.076609,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random95
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550873,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random96
Raw:16.245594,23.817226,30.402098,28.74134,25.703093,26.550873,-26.55619,45.34642,22.076605,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random97
Raw:16.245596,23.817232,30.402103,28.741346,25.703098,26.550879,-26.55619,45.346428,22.07661,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random98
Raw:16.245596,23.81723,30.402102,28.741344,25.703096,26.550877,-26.55619,45.346428,22.076609,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random99
Raw:16.245596,23.817228,30.402098,28.741343,25.703096,26.550875,-26.55619,45.346424,22.076607,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random100
Raw:16.245596,23.817228,30.402098,28.741343,25.703094,26.550875,-26.55619,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random101
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.55087,-26.556187,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random102
Raw:16.245596,23.81723,30.402102,28.741343,25.703096,26.550875,-26.556189,45.346428,22.076609,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random103
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556189,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random104
Raw:16.245598,23.81723,30.402103,28.741346,25.703098,26.550877,-26.556194,45.34643,22.076609,29.859491
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random105
Raw:16.245592,23.817226,30.402096,28.741339,25.70309,26.55087,-26.556187,45.34642,22.076605,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random106
Raw:16.245594,23.817226,30.402098,28.74134,25.703093,26.550873,-26.55619,45.34642,22.076605,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random107
Raw:16.24559,23.817219,30.402088,28.741335,25.703085,26.550865,-26.556181,45.34641,22.0766,29.859476
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random108
Raw:16.245596,23.81723,30.402102,28.741343,25.703096,26.550875,-26.556189,45.346428,22.076609,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random109
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556187,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random110
Raw:16.245592,23.817225,30.402094,28.741339,25.703089,26.550869,-26.556185,45.346416,22.076603,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random111
Raw:16.245594,23.817228,30.402098,28.741343,25.703094,26.550875,-26.556189,45.346424,22.076607,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random112
Raw:16.245594,23.817228,30.402098,28.74134,25.703094,26.550873,-26.556187,45.346424,22.076607,29.859486
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random113
Raw:16.245596,23.817228,30.402098,28.741343,25.703096,26.550875,-26.55619,45.346424,22.076607,29.85949
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random114
Raw:16.245592,23.817228,30.402096,28.741339,25.70309,26.55087,-26.556185,45.34642,22.076605,29.859484
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random115
Raw:16.245598,23.817234,30.402105,28.74135,25.7031,26.550882,-26.556194,45.34643,22.076612,29.859493
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random116
Raw:16.24559,23.817226,30.402094,28.741337,25.703089,26.550869,-26.556183,45.346416,22.076603,29.85948
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random117
Raw:16.245598,23.817234,30.402105,28.74135,25.7031,26.55088,-26.556192,45.34643,22.076612,29.859491
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random118
Raw:16.245594,23.817226,30.402098,28.741343,25.703093,26.550873,-26.55619,45.346424,22.076605,29.859488
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random119
Raw:16.24559,23.817219,30.402088,28.741335,25.703085,26.550867,-26.556183,45.34641,22.0766,29.859478
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random120
Raw:16.245596,23.817232,30.402103,28.741348,25.703098,26.550879,-26.55619,45.346428,22.07661,29.859491
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random121
Raw:16.24559,23.817226,30.402094,28.741337,25.703089,26.550869,-26.556183,45.346416,22.076603,29.859482
EFT:16.245592,23.817226,30.402096,28.74134,25.70309,26.550873,-26.556187,45.34642,22.076605,29.859486
Random122
