Original
Raw:-0.72315556,0.13085967,3.6520474,0.7780119,-0.5109906,-1.6126148,-1.8431536,-0.48546124,0.76156557,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random224
Raw:-0.7231553,0.1308599,3.6520476,0.77801216,-0.51099044,-1.6126144,-1.8431534,-0.48546106,0.7615659,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random225
Raw:-0.7231567,0.13085854,3.6520462,0.7780105,-0.5109917,-1.612616,-1.8431545,-0.48546216,0.7615637,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random226
Raw:-0.7231561,0.13085912,3.6520472,0.77801144,-0.5109912,-1.6126156,-1.8431542,-0.48546168,0.76156473,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random227
Raw:-0.72315335,0.13086191,3.6520498,0.7780148,-0.5109886,-1.6126121,-1.8431517,-0.48545942,0.76156914,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random228
Raw:-0.723155,0.13086012,3.6520472,0.77801216,-0.5109901,-1.612614,-1.8431529,-0.48546082,0.76156616,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random229
Raw:-0.7231558,0.13085943,3.6520474,0.7780118,-0.5109909,-1.6126152,-1.843154,-0.48546144,0.7615652,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random230
Raw:-0.72315794,0.13085744,3.6520467,0.77800965,-0.510993,-1.6126177,-1.8431561,-0.4854631,0.7615621,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random231
Raw:-0.7231543,0.13086095,3.652049,0.7780137,-0.5109895,-1.6126134,-1.8431525,-0.4854602,0.76156765,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random232
Raw:-0.72315675,0.13085851,3.6520464,0.7780106,-0.51099175,-1.6126162,-1.8431547,-0.4854622,0.7615637,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random233
Raw:-0.72315174,0.13086344,3.6520507,0.77801657,-0.51098704,-1.6126103,-1.84315,-0.48545814,0.7615716,-4.5808268
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random234
Raw:-0.72315496,0.13086024,3.6520476,0.7780125,-0.51099,-1.6126139,-1.8431529,-0.48546073,0.76156646,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random235
Raw:-0.7231568,0.1308585,3.652047,0.7780107,-0.5109919,-1.6126163,-1.8431549,-0.48546225,0.7615637,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random236
Raw:-0.72315687,0.13085829,3.6520452,0.7780099,-0.5109918,-1.6126161,-1.8431545,-0.4854623,0.76156324,-4.5808325
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random237
Raw:-0.72315586,0.1308594,3.6520474,0.7780117,-0.5109909,-1.6126152,-1.843154,-0.48546144,0.7615652,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random238
Raw:-0.7231517,0.13086347,3.6520505,0.77801645,-0.510987,-1.6126102,-1.8431499,-0.48545808,0.7615716,-4.5808263
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random239
Raw:-0.72315675,0.13085845,3.6520457,0.77801025,-0.5109917,-1.612616,-1.8431544,-0.4854622,0.76156354,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random240
Raw:-0.72315425,0.13086098,3.6520488,0.7780136,-0.5109894,-1.6126132,-1.8431524,-0.48546016,0.76156765,-4.58083
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random241
Raw:-0.7231553,0.1308598,3.652047,0.7780118,-0.5109904,-1.6126144,-1.8431531,-0.48546106,0.7615657,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random242
Raw:-0.72315276,0.13086244,3.6520498,0.77801526,-0.510988,-1.6126114,-1.843151,-0.4854589,0.76157,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random243
Raw:-0.7231537,0.13086146,3.6520488,0.77801406,-0.5109889,-1.6126126,-1.8431518,-0.48545974,0.7615684,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random244
Raw:-0.72315663,0.13085866,3.6520472,0.77801096,-0.51099175,-1.6126162,-1.8431548,-0.48546213,0.761564,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random245
Raw:-0.72315633,0.13085881,3.6520457,0.7780105,-0.5109913,-1.6126155,-1.8431541,-0.4854619,0.76156414,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random246
Raw:-0.7231561,0.13085915,3.652047,0.7780112,-0.5109911,-1.6126153,-1.8431541,-0.48546165,0.76156473,-4.5808325
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random247
Raw:-0.7231547,0.1308606,3.6520493,0.7780136,-0.51098996,-1.612614,-1.8431532,-0.48546052,0.7615672,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random248
Raw:-0.7231566,0.13085866,3.6520467,0.77801085,-0.51099163,-1.6126161,-1.8431545,-0.48546207,0.761564,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random249
Raw:-0.7231586,0.13085672,3.6520452,0.77800846,-0.51099354,-1.6126183,-1.8431566,-0.48546368,0.76156086,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random250
Raw:-0.72315437,0.13086087,3.6520488,0.7780136,-0.5109896,-1.6126136,-1.8431526,-0.48546028,0.76156753,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random251
Raw:-0.72316116,0.13085419,3.6520433,0.7780056,-0.510996,-1.6126214,-1.843159,-0.48546576,0.76155686,-4.5808396
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random252
Raw:-0.7231568,0.13085842,3.6520462,0.77801037,-0.5109918,-1.6126162,-1.8431547,-0.48546225,0.76156354,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random253
Raw:-0.7231538,0.13086131,3.6520486,0.7780138,-0.510989,-1.6126127,-1.8431519,-0.48545986,0.7615682,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random254
Raw:-0.723155,0.13086027,3.6520488,0.778013,-0.51099026,-1.6126143,-1.8431534,-0.4854608,0.7615666,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random255
Raw:-0.7231555,0.1308597,3.6520474,0.7780119,-0.5109906,-1.6126146,-1.8431536,-0.4854612,0.7615656,-4.5808315
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random256
Raw:-0.72315484,0.13086037,3.652048,0.77801275,-0.51099,-1.6126139,-1.843153,-0.48546067,0.7615667,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random257
Raw:-0.723153,0.130862,3.6520483,0.7780143,-0.51098824,-1.6126115,-1.843151,-0.48545924,0.76156914,-4.580827
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random258
Raw:-0.7231556,0.13085969,3.6520486,0.7780124,-0.5109908,-1.6126151,-1.843154,-0.4854613,0.7615657,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random259
Raw:-0.72315633,0.13085893,3.652047,0.7780112,-0.51099133,-1.6126157,-1.8431543,-0.48546183,0.76156443,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random260
Raw:-0.72315544,0.13085976,3.6520476,0.77801204,-0.51099056,-1.6126146,-1.8431535,-0.48546118,0.7615657,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random261
Raw:-0.7231529,0.13086225,3.6520493,0.7780149,-0.5109881,-1.6126115,-1.843151,-0.4854591,0.7615696,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random262
Raw:-0.72315705,0.1308584,3.652048,0.7780111,-0.5109922,-1.6126169,-1.8431555,-0.4854624,0.7615637,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random263
Raw:-0.7231491,0.13086593,3.6520526,0.7780193,-0.5109846,-1.6126071,-1.8431475,-0.48545608,0.7615755,-4.580823
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random264
Raw:-0.7231566,0.13085878,3.6520476,0.7780112,-0.51099163,-1.6126161,-1.8431548,-0.485462,0.7615642,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random265
Raw:-0.72315776,0.1308575,3.6520455,0.7780093,-0.5109927,-1.6126174,-1.8431556,-0.485463,0.7615621,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random266
Raw:-0.723153,0.130862,3.652048,0.7780143,-0.5109881,-1.6126114,-1.8431507,-0.4854592,0.76156914,-4.5808268
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random267
Raw:-0.72315437,0.13086084,3.6520486,0.77801335,-0.51098955,-1.6126133,-1.8431525,-0.48546028,0.7615674,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random268
Raw:-0.7231561,0.13085912,3.6520472,0.77801144,-0.5109912,-1.6126156,-1.8431542,-0.48546168,0.76156473,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random269
Raw:-0.72315145,0.13086382,3.652052,0.7780173,-0.51098686,-1.6126102,-1.84315,-0.48545787,0.76157224,-4.580827
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random270
Raw:-0.7231568,0.13085839,3.6520462,0.77801025,-0.5109918,-1.6126162,-1.8431548,-0.48546228,0.7615635,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random271
Raw:-0.72315484,0.13086033,3.6520476,0.77801263,-0.5109899,-1.6126138,-1.8431528,-0.48546064,0.7615666,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random272
Raw:-0.7231543,0.13086095,3.652049,0.7780137,-0.5109895,-1.6126134,-1.8431525,-0.4854602,0.76156765,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random273
Raw:-0.7231554,0.13085978,3.6520472,0.7780119,-0.51099044,-1.6126145,-1.8431532,-0.48546112,0.7615657,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random274
Raw:-0.72315526,0.13085994,3.6520472,0.77801216,-0.5109903,-1.6126143,-1.8431531,-0.48546097,0.7615659,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random275
Raw:-0.7231529,0.13086225,3.6520493,0.7780149,-0.5109881,-1.6126115,-1.843151,-0.4854591,0.7615696,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random276
Raw:-0.7231526,0.13086274,3.6520517,0.7780162,-0.510988,-1.6126115,-1.8431513,-0.4854588,0.76157063,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random277
Raw:-0.7231553,0.13085991,3.6520476,0.7780123,-0.51099044,-1.6126144,-1.8431534,-0.48546103,0.7615659,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random278
Raw:-0.72315663,0.13085869,3.6520474,0.7780111,-0.51099175,-1.6126162,-1.8431549,-0.4854621,0.7615641,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random279
Raw:-0.7231515,0.13086352,3.65205,0.7780163,-0.51098686,-1.6126099,-1.8431497,-0.48545802,0.76157165,-4.580826
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random280
Raw:-0.7231553,0.1308597,3.652046,0.77801144,-0.5109903,-1.6126142,-1.843153,-0.48546112,0.76156545,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random281
Raw:-0.7231554,0.13085979,3.6520472,0.7780119,-0.51099044,-1.6126145,-1.8431532,-0.4854611,0.7615657,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random282
Raw:-0.72315454,0.13086076,3.6520495,0.7780137,-0.5109898,-1.6126138,-1.843153,-0.4854604,0.7615674,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random283
Raw:-0.7231554,0.13085997,3.6520493,0.7780129,-0.5109906,-1.6126149,-1.8431538,-0.48546106,0.76156616,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random284
Raw:-0.7231549,0.13086034,3.6520483,0.7780129,-0.5109901,-1.6126142,-1.8431531,-0.4854607,0.7615667,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random285
Raw:-0.72315675,0.13085851,3.6520464,0.7780106,-0.51099175,-1.6126162,-1.8431547,-0.4854622,0.7615637,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random286
Raw:-0.72315896,0.13085625,3.652044,0.7780076,-0.51099384,-1.6126186,-1.8431566,-0.485464,0.7615601,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random287
Raw:-0.7231585,0.1308569,3.6520462,0.77800906,-0.5109935,-1.6126183,-1.8431566,-0.48546356,0.7615612,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random288
Raw:-0.7231559,0.13085932,3.6520472,0.77801144,-0.510991,-1.6126151,-1.843154,-0.48546153,0.76156497,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random289
Raw:-0.72315365,0.1308616,3.6520493,0.7780143,-0.5109889,-1.6126125,-1.8431519,-0.4854597,0.76156867,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random290
Raw:-0.72315466,0.13086054,3.6520483,0.778013,-0.51098984,-1.6126137,-1.8431529,-0.48546052,0.761567,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random291
Raw:-0.7231562,0.13085908,3.6520479,0.7780117,-0.51099133,-1.6126158,-1.8431545,-0.48546177,0.76156473,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random292
Raw:-0.7231566,0.13085878,3.6520476,0.7780112,-0.51099163,-1.6126161,-1.8431548,-0.485462,0.7615642,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random293
Raw:-0.723156,0.1308592,3.6520462,0.77801096,-0.510991,-1.6126151,-1.8431537,-0.48546156,0.76156473,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random294
Raw:-0.7231554,0.13085988,3.6520479,0.7780124,-0.5109905,-1.6126146,-1.8431535,-0.48546106,0.7615659,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random295
Raw:-0.7231548,0.13086052,3.652049,0.7780132,-0.51099,-1.612614,-1.8431531,-0.48546058,0.761567,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random296
Raw:-0.7231516,0.13086358,3.6520514,0.7780168,-0.51098704,-1.6126102,-1.8431501,-0.48545805,0.7615719,-4.5808268
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random297
Raw:-0.7231606,0.13085471,3.6520438,0.7780063,-0.5109955,-1.6126208,-1.8431585,-0.48546535,0.7615577,-4.580839
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random298
Raw:-0.7231561,0.1308592,3.6520476,0.77801156,-0.5109912,-1.6126156,-1.8431543,-0.48546168,0.76156485,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random299
Raw:-0.7231562,0.130859,3.6520467,0.7780111,-0.5109913,-1.6126155,-1.8431542,-0.48546177,0.7615645,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random300
Raw:-0.7231569,0.13085833,3.652047,0.7780105,-0.51099205,-1.6126165,-1.8431551,-0.48546237,0.7615635,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random301
Raw:-0.7231555,0.13085973,3.6520479,0.77801216,-0.5109906,-1.6126149,-1.8431536,-0.48546118,0.7615657,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random302
Raw:-0.7231553,0.1308598,3.652047,0.7780118,-0.5109904,-1.6126144,-1.8431531,-0.48546106,0.7615657,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random303
Raw:-0.723157,0.13085838,3.6520476,0.77801085,-0.5109921,-1.6126167,-1.8431553,-0.48546237,0.7615636,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random304
Raw:-0.72315407,0.13086113,3.6520488,0.7780137,-0.5109893,-1.612613,-1.8431523,-0.48546004,0.76156795,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random305
Raw:-0.7231515,0.13086362,3.6520507,0.77801657,-0.51098686,-1.61261,-1.8431498,-0.48545796,0.7615719,-4.580826
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random306
Raw:-0.7231537,0.13086157,3.6520495,0.7780144,-0.51098895,-1.6126127,-1.843152,-0.4854597,0.76156867,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random307
Raw:-0.7231557,0.13085958,3.6520476,0.7780119,-0.51099074,-1.612615,-1.8431537,-0.4854613,0.76156545,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random308
Raw:-0.7231566,0.13085863,3.6520464,0.7780106,-0.51099163,-1.6126158,-1.8431545,-0.48546207,0.7615639,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random309
Raw:-0.72315484,0.1308603,3.6520474,0.7780124,-0.5109899,-1.6126138,-1.8431528,-0.48546067,0.7615665,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random310
Raw:-0.72315466,0.13086054,3.6520483,0.778013,-0.51098984,-1.6126137,-1.8431529,-0.48546052,0.76156694,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random311
Raw:-0.7231538,0.13086134,3.6520483,0.7780137,-0.51098895,-1.6126126,-1.8431518,-0.48545983,0.7615682,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random312
Raw:-0.723158,0.13085729,3.6520457,0.7780092,-0.510993,-1.6126177,-1.843156,-0.48546323,0.76156175,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random313
Raw:-0.7231561,0.13085912,3.6520472,0.77801144,-0.5109912,-1.6126156,-1.8431542,-0.48546168,0.76156473,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random314
Raw:-0.7231569,0.13085835,3.652047,0.7780105,-0.510992,-1.6126165,-1.8431551,-0.48546237,0.7615635,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random315
Raw:-0.7231575,0.1308578,3.6520462,0.7780099,-0.5109925,-1.6126171,-1.8431556,-0.4854628,0.7615626,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random316
Raw:-0.7231571,0.13085812,3.6520462,0.77801013,-0.5109921,-1.6126167,-1.843155,-0.4854625,0.7615631,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random317
Raw:-0.7231579,0.13085744,3.652046,0.7780094,-0.5109929,-1.6126175,-1.8431559,-0.4854631,0.761562,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random318
Raw:-0.7231561,0.13085912,3.6520472,0.77801144,-0.5109912,-1.6126156,-1.8431542,-0.48546168,0.76156473,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random319
Raw:-0.72315794,0.13085729,3.6520452,0.77800906,-0.5109929,-1.6126176,-1.8431557,-0.48546317,0.76156175,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random320
Raw:-0.72315586,0.13085939,3.6520474,0.7780117,-0.5109909,-1.6126152,-1.843154,-0.48546147,0.76156515,-4.5808325
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random321
Raw:-0.7231582,0.13085712,3.6520457,0.77800906,-0.5109931,-1.6126179,-1.8431562,-0.48546335,0.7615615,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random322
Raw:-0.723155,0.13086022,3.652048,0.77801263,-0.51099014,-1.612614,-1.8431531,-0.4854608,0.76156646,-4.580831
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random323
