Original
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random39
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random40
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random41
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random42
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random43
Raw:10.63968,20.51805,23.951246,19.863989,18.904507,19.97378,-14.31494,34.573006,17.372982,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random44
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random45
Raw:10.639678,20.51805,23.951244,19.863985,18.904507,19.973778,-14.314936,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random46
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random47
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.3149395,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random48
Raw:10.639678,20.518051,23.951246,19.863987,18.904507,19.97378,-14.314936,34.573006,17.372982,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random49
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random50
Raw:10.639679,20.518051,23.951248,19.863989,18.904509,19.97378,-14.314938,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random51
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random52
Raw:10.63968,20.51805,23.951246,19.863989,18.904507,19.97378,-14.31494,34.573006,17.372982,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random53
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.31494,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random54
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random55
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.3149395,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random56
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random57
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.97378,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random58
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random59
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.31494,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random60
Raw:10.639681,20.518053,23.95125,19.863993,18.90451,19.973783,-14.314943,34.573013,17.372986,19.193777
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random61
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random62
Raw:10.639677,20.518047,23.951242,19.863987,18.904505,19.973778,-14.314939,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random63
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random64
Raw:10.639678,20.518051,23.951246,19.863987,18.904507,19.97378,-14.314936,34.573006,17.372982,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random65
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random66
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random67
Raw:10.639681,20.518053,23.95125,19.86399,18.90451,19.973782,-14.314942,34.573013,17.372986,19.193777
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random68
Raw:10.639681,20.518051,23.951248,19.86399,18.904509,19.973782,-14.314941,34.57301,17.372984,19.193777
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random69
Raw:10.63968,20.518051,23.951248,19.86399,18.904509,19.973782,-14.314941,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random70
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314937,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random71
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.31494,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random72
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.3149395,34.573006,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random73
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.3149395,34.573006,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random74
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.3149395,34.573006,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random75
Raw:10.639679,20.518051,23.951248,19.863989,18.904509,19.97378,-14.314938,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random76
Raw:10.639677,20.518047,23.951242,19.863985,18.904505,19.973776,-14.314937,34.572998,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random77
Raw:10.639682,20.518053,23.95125,19.863993,18.904512,19.973783,-14.314944,34.573013,17.372986,19.193779
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random78
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.973782,-14.31494,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random79
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random80
Raw:10.639679,20.518051,23.951248,19.863989,18.904509,19.97378,-14.314939,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random81
Raw:10.639679,20.51805,23.951246,19.863989,18.904507,19.97378,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random82
Raw:10.63968,20.518053,23.95125,19.86399,18.90451,19.973782,-14.3149395,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random83
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random84
Raw:10.639677,20.518047,23.951242,19.863985,18.904505,19.973776,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random85
Raw:10.639679,20.51805,23.951246,19.863989,18.904507,19.97378,-14.31494,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random86
Raw:10.639681,20.518051,23.951248,19.86399,18.90451,19.973782,-14.314942,34.57301,17.372984,19.193777
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random87
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.31494,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random88
Raw:10.639676,20.518047,23.951242,19.863985,18.904505,19.973776,-14.314935,34.572998,17.372978,19.19377
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random89
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random90
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random91
Raw:10.63968,20.518051,23.951248,19.86399,18.904509,19.973782,-14.314941,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random92
Raw:10.639677,20.518047,23.951242,19.863985,18.904505,19.973776,-14.314937,34.572998,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random93
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.31494,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random94
Raw:10.639677,20.518047,23.951242,19.863985,18.904505,19.973776,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random95
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.31494,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random96
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random97
Raw:10.639678,20.518047,23.951242,19.863987,18.904505,19.973778,-14.314939,34.573,17.37298,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random98
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random99
Raw:10.639681,20.518051,23.951248,19.86399,18.904509,19.973782,-14.314942,34.57301,17.372984,19.193777
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random100
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.3149395,34.573006,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random101
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.3149395,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random102
Raw:10.639679,20.518051,23.951248,19.863989,18.904509,19.97378,-14.314939,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random103
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random104
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.31494,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random105
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random106
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random107
Raw:10.639678,20.518047,23.951242,19.863987,18.904505,19.973778,-14.3149395,34.573,17.37298,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random108
Raw:10.639681,20.518051,23.951248,19.86399,18.904509,19.973782,-14.314942,34.57301,17.372984,19.193777
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random109
Raw:10.639677,20.518047,23.951242,19.863985,18.904505,19.973776,-14.314938,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random110
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random111
Raw:10.63968,20.518051,23.951248,19.863989,18.904509,19.97378,-14.3149395,34.573006,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random112
Raw:10.639676,20.518045,23.95124,19.863983,18.904503,19.973774,-14.314936,34.573,17.372978,19.19377
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random113
Raw:10.63968,20.518053,23.951248,19.863989,18.904509,19.973782,-14.314939,34.57301,17.372984,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random114
Raw:10.63968,20.51805,23.951246,19.863989,18.904507,19.97378,-14.31494,34.573006,17.372982,19.193775
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random115
Raw:10.639682,20.518055,23.951254,19.863995,18.904512,19.973783,-14.314943,34.573017,17.372988,19.193779
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random116
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random117
Raw:10.639678,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314937,34.573,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random118
Raw:10.639677,20.518047,23.951242,19.863985,18.904505,19.973776,-14.314937,34.572998,17.37298,19.193771
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random119
Raw:10.639675,20.518044,23.951239,19.863981,18.904501,19.973772,-14.314934,34.572994,17.372976,19.193768
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random120
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random121
Raw:10.639681,20.518051,23.951248,19.86399,18.904509,19.973782,-14.314941,34.57301,17.372984,19.193777
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random122
Raw:10.639682,20.518055,23.951254,19.863995,18.904512,19.973783,-14.314943,34.573017,17.372988,19.193779
EFT:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.314939,34.573,17.372982,19.193773
Random123
Raw:10.639679,20.51805,23.951246,19.863987,18.904507,19.973778,-14.3149395,34.573006,17.372982,19.193773
