Original
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random240
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random241
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random242
Raw:5.357734,8.125707,7.056572,-4.1253557,5.446449,7.548608,11.5987835,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random243
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random244
Raw:5.357733,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random245
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464498,7.548608,11.598784,-33.50695,9.652875,-2.9140832
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random246
Raw:5.3577394,8.125712,7.0565753,-4.1253595,5.446455,7.548612,11.598793,-33.50696,9.652879,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random247
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random248
Raw:5.357734,8.125708,7.056573,-4.1253557,5.446448,7.5486093,11.5987835,-33.506958,9.652877,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random249
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598781,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random250
Raw:5.3577337,8.125709,7.056574,-4.1253552,5.4464474,7.54861,11.598784,-33.50696,9.652878,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random251
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random252
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random253
Raw:5.357733,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random254
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random255
Raw:5.357737,8.1257105,7.0565743,-4.125358,5.446452,7.5486107,11.598789,-33.50696,9.652878,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random256
Raw:5.357737,8.12571,7.056575,-4.1253576,5.446451,7.5486107,11.598789,-33.50696,9.652878,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random257
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random258
Raw:5.357735,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598786,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random259
Raw:5.357733,8.125706,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random260
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random261
Raw:5.3577347,8.125709,7.056574,-4.125356,5.446449,7.54861,11.598785,-33.50696,9.652878,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random262
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.4464474,7.5486093,11.5987835,-33.506958,9.652877,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random263
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random264
Raw:5.3577356,8.125709,7.056572,-4.125357,5.446451,7.5486083,11.598785,-33.506947,9.652875,-2.914082
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random265
Raw:5.3577337,8.125706,7.0565715,-4.1253552,5.446448,7.548607,11.598783,-33.506947,9.652874,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random266
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random267
Raw:5.357736,8.12571,7.0565734,-4.125357,5.44645,7.5486093,11.598787,-33.506958,9.652877,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random268
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random269
Raw:5.357734,8.125708,7.056573,-4.1253557,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random270
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random271
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random272
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random273
Raw:5.3577356,8.125709,7.0565734,-4.1253567,5.4464498,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random274
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random275
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random276
Raw:5.3577332,8.125708,7.056573,-4.125355,5.4464464,7.5486093,11.598783,-33.506958,9.652877,-2.9140866
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random277
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random278
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random279
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random280
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598781,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random281
Raw:5.357732,8.125706,7.0565715,-4.1253543,5.446446,7.548608,11.59878,-33.50695,9.652875,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random282
Raw:5.357736,8.12571,7.056575,-4.125357,5.44645,7.5486116,11.598787,-33.506966,9.652879,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random283
Raw:5.357736,8.12571,7.0565734,-4.125357,5.4464507,7.5486093,11.598787,-33.506958,9.652877,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random284
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random285
Raw:5.357731,8.125704,7.056571,-4.1253533,5.4464445,7.548607,11.598779,-33.506947,9.652874,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random286
Raw:5.357734,8.125708,7.056573,-4.1253557,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random287
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random288
Raw:5.3577366,8.12571,7.0565743,-4.1253576,5.4464507,7.5486107,11.598788,-33.50696,9.652878,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random289
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random290
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random291
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random292
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random293
Raw:5.3577356,8.12571,7.056575,-4.125357,5.44645,7.5486116,11.598787,-33.506966,9.652879,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random294
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.598781,-33.506943,9.652873,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random295
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.4464474,7.5486093,11.5987835,-33.506958,9.652877,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random296
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random297
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random298
Raw:5.3577366,8.12571,7.0565734,-4.1253576,5.446451,7.5486097,11.598787,-33.506954,9.652877,-2.9140828
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random299
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random300
Raw:5.357733,8.125706,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random301
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random302
Raw:5.357737,8.1257105,7.056575,-4.1253576,5.446451,7.5486107,11.598789,-33.50696,9.652878,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random303
Raw:5.357734,8.125708,7.056573,-4.1253557,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random304
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random305
Raw:5.3577356,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random306
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random307
Raw:5.3577356,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598786,-33.506954,9.652876,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random308
Raw:5.357733,8.125707,7.056573,-4.125355,5.446446,7.5486093,11.598782,-33.506958,9.652877,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random309
Raw:5.3577356,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random310
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random311
Raw:5.357737,8.1257105,7.0565743,-4.125358,5.446452,7.54861,11.598789,-33.50696,9.652878,-2.9140832
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random312
Raw:5.3577323,8.125704,7.05657,-4.1253543,5.4464464,7.5486054,11.59878,-33.506943,9.652872,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random313
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random314
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random315
Raw:5.357737,8.1257105,7.0565743,-4.125358,5.446452,7.5486107,11.598789,-33.50696,9.652878,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random316
Raw:5.3577337,8.125708,7.056573,-4.1253557,5.446448,7.5486093,11.5987835,-33.506958,9.652877,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random317
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random318
Raw:5.3577332,8.125706,7.056571,-4.125355,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random319
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random320
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random321
Raw:5.357737,8.1257105,7.056575,-4.1253576,5.4464517,7.5486116,11.598789,-33.506966,9.652879,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random322
Raw:5.357736,8.12571,7.0565734,-4.125357,5.4464507,7.5486093,11.598787,-33.506958,9.652877,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random323
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random324
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.446451,7.54861,11.598788,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random325
Raw:5.3577366,8.12571,7.0565734,-4.1253576,5.446451,7.5486097,11.598787,-33.506954,9.652877,-2.9140828
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random326
Raw:5.3577375,8.1257105,7.056575,-4.125358,5.446452,7.5486107,11.598789,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random327
Raw:5.357733,8.125707,7.056573,-4.125355,5.4464464,7.5486093,11.598783,-33.506958,9.652877,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random328
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598782,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random329
Raw:5.357735,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random330
Raw:5.3577313,8.125705,7.056571,-4.1253533,5.4464445,7.548607,11.598779,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random331
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random332
Raw:5.357731,8.125705,7.0565715,-4.1253533,5.446444,7.548608,11.598778,-33.50695,9.652875,-2.9140873
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random333
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random334
Raw:5.357732,8.125706,7.0565715,-4.1253543,5.446446,7.548608,11.59878,-33.50695,9.652875,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random335
Raw:5.3577356,8.12571,7.0565734,-4.125357,5.44645,7.5486093,11.598786,-33.506958,9.652877,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random336
Raw:5.3577323,8.125707,7.0565724,-4.1253543,5.446446,7.548609,11.598782,-33.506954,9.652876,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random337
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random338
Raw:5.3577394,8.125712,7.0565753,-4.12536,5.446455,7.548612,11.598793,-33.50696,9.652879,-2.9140823
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random339
Raw:5.3577356,8.12571,7.0565734,-4.1253567,5.44645,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random340
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random341
Raw:5.357733,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random342
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random343
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random344
Raw:5.3577366,8.12571,7.0565734,-4.1253576,5.446451,7.5486093,11.598787,-33.506958,9.652877,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random345
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random346
Raw:5.357733,8.125707,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random347
Raw:5.357735,8.125709,7.0565743,-4.125356,5.446449,7.5486107,11.598786,-33.50696,9.652878,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random348
Raw:5.357735,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random349
Raw:5.3577332,8.125708,7.056573,-4.1253552,5.446447,7.5486093,11.5987835,-33.506958,9.652877,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random350
Raw:5.357732,8.125705,7.0565705,-4.125354,5.446446,7.5486064,11.59878,-33.506943,9.652873,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random351
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
