Original
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random13
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random14
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random15
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614819,27.205326,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random16
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random17
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random18
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random19
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random20
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random21
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random22
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random23
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random24
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random25
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random26
Raw:-79.70067,42.56489,20.076702,10.088662,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random27
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random28
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random29
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random30
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random31
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random32
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random33
Raw:-79.700676,42.564896,20.076704,10.088663,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random34
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random35
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random36
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random37
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random38
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random39
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random40
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random41
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random42
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random43
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random44
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random45
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random46
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random47
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random48
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random49
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random50
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random51
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random52
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614819,27.205326,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random53
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random54
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614819,27.205326,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random55
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random56
Raw:-79.70066,42.564888,20.0767,10.08866,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random57
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random58
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random59
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random60
Raw:-79.70067,42.56489,20.076702,10.088662,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random61
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random62
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random63
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random64
Raw:-79.700645,42.564884,20.076698,10.088659,16.858698,12.6071,14.248112,22.614809,27.205317,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random65
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random66
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random67
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random68
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random69
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random70
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random71
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random72
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random73
Raw:-79.70066,42.564888,20.0767,10.08866,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random74
Raw:-79.700645,42.564884,20.076698,10.088659,16.858698,12.6071,14.248112,22.614809,27.205317,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random75
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random76
Raw:-79.700645,42.564884,20.076698,10.088659,16.858698,12.6071,14.248112,22.614809,27.205317,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random77
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random78
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random79
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random80
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random81
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random82
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random83
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random84
Raw:-79.700645,42.564884,20.076698,10.088659,16.858698,12.6071,14.248112,22.614809,27.205315,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random85
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random86
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random87
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random88
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random89
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random90
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random91
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random92
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random93
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random94
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random95
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random96
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random97
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random98
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random99
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random100
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random101
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random102
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random103
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random104
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random105
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random106
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random107
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random108
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614819,27.205326,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random109
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random110
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random111
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random112
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random113
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random114
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random115
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random116
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random117
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random118
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random119
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random120
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random121
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
