Original
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random255
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153667,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random256
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.493649,22.776995,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random257
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776995,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random258
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random259
Raw:-85.95884,48.90121,22.52343,10.453176,18.675293,14.15367,16.493649,22.777,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random260
Raw:-85.95884,48.901215,22.52343,10.453176,18.675295,14.153669,16.493649,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random261
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random262
Raw:-85.95884,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random263
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random264
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.776999,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random265
Raw:-85.95884,48.901215,22.523432,10.453174,18.675295,14.15367,16.493652,22.776997,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random266
Raw:-85.95885,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random267
Raw:-85.958824,48.901203,22.523426,10.453173,18.67529,14.153666,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random268
Raw:-85.95885,48.90121,22.52343,10.453176,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random269
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random270
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random271
Raw:-85.95885,48.901215,22.52343,10.453177,18.675295,14.15367,16.49365,22.777004,31.07049,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random272
Raw:-85.95887,48.901222,22.523432,10.453178,18.675297,14.153672,16.493652,22.77701,31.070496,26.387363
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random273
Raw:-85.95885,48.90122,22.523432,10.4531765,18.675297,14.153671,16.493652,22.777002,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random274
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random275
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.153667,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random276
Raw:-85.958824,48.901207,22.523426,10.453172,18.675291,14.1536665,16.493647,22.776993,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random277
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random278
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random279
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493649,22.776993,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random280
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.15367,16.493649,22.777,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random281
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.49365,22.77699,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random282
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random283
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.1536665,16.493645,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random284
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random285
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random286
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random287
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random288
Raw:-85.95885,48.901215,22.523434,10.4531765,18.675297,14.153672,16.493652,22.776999,31.070494,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random289
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random290
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random291
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random292
Raw:-85.958824,48.901203,22.523426,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random293
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random294
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.153671,16.49365,22.776997,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random295
Raw:-85.95884,48.90121,22.52343,10.453175,18.675293,14.15367,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random296
Raw:-85.95885,48.90121,22.523428,10.453175,18.675293,14.153669,16.493649,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random297
Raw:-85.95885,48.901215,22.52343,10.453177,18.675295,14.15367,16.49365,22.777002,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random298
Raw:-85.95884,48.901215,22.523428,10.453175,18.675293,14.153669,16.493649,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random299
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random300
Raw:-85.95883,48.901203,22.523428,10.453175,18.675293,14.153668,16.493649,22.776999,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random301
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776997,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random302
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random303
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random304
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.153666,16.493647,22.776993,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random305
Raw:-85.95883,48.90121,22.523428,10.453175,18.675293,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random306
Raw:-85.958855,48.901215,22.523432,10.453177,18.675297,14.153671,16.49365,22.777,31.07049,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random307
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random308
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.1536665,16.493645,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random309
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random310
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random311
Raw:-85.95883,48.901207,22.523426,10.453173,18.67529,14.153666,16.493645,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random312
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random313
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random314
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random315
Raw:-85.958824,48.9012,22.523424,10.453174,18.67529,14.153665,16.493645,22.776999,31.07048,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random316
Raw:-85.95885,48.90121,22.52343,10.453175,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random317
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random318
Raw:-85.95883,48.90121,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random319
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493649,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random320
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776997,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random321
Raw:-85.95884,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random322
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random323
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random324
Raw:-85.95883,48.901203,22.523426,10.453176,18.675291,14.1536665,16.493645,22.777002,31.070482,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random325
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776995,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random326
Raw:-85.95884,48.901215,22.52343,10.453176,18.675295,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random327
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random328
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random329
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random330
Raw:-85.958824,48.9012,22.523424,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random331
Raw:-85.95884,48.901207,22.52343,10.4531765,18.675293,14.153668,16.493649,22.777006,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random332
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.153669,16.493649,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random333
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random334
Raw:-85.95884,48.90121,22.523428,10.453175,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random335
Raw:-85.95883,48.90121,22.523428,10.453174,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random336
Raw:-85.95885,48.901215,22.52343,10.453175,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random337
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random338
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.1536665,16.493647,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random339
Raw:-85.95883,48.901207,22.523426,10.453176,18.675291,14.153667,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random340
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153667,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random341
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random342
Raw:-85.958824,48.901203,22.523426,10.453173,18.67529,14.153666,16.493647,22.776999,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random343
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random344
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random345
Raw:-85.95884,48.901215,22.52343,10.453175,18.675293,14.153668,16.493649,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random346
Raw:-85.958824,48.9012,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.07048,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random347
Raw:-85.958855,48.90121,22.52343,10.453178,18.675295,14.153669,16.49365,22.777008,31.070488,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random348
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random349
Raw:-85.95881,48.901196,22.523422,10.453172,18.675287,14.153664,16.493643,22.776999,31.07048,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random350
Raw:-85.95883,48.901203,22.523426,10.453175,18.675291,14.1536665,16.493647,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random351
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.153669,16.493647,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random352
Raw:-85.95884,48.90121,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random353
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.153669,16.493649,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random354
Raw:-85.95883,48.90121,22.523428,10.453174,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random355
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random356
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random357
Raw:-85.95885,48.901215,22.52343,10.453175,18.675295,14.15367,16.493649,22.777,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random358
Raw:-85.95882,48.9012,22.523422,10.453172,18.67529,14.153666,16.493645,22.776993,31.07048,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random359
Raw:-85.95885,48.90121,22.523428,10.453176,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random360
Raw:-85.95883,48.901203,22.523426,10.453176,18.675291,14.1536665,16.493645,22.777004,31.070482,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random361
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776995,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random362
Raw:-85.958855,48.901215,22.52343,10.4531765,18.675295,14.15367,16.49365,22.777006,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random363
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.1536665,16.493645,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random364
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random365
Raw:-85.95885,48.90122,22.523432,10.453178,18.675295,14.15367,16.493649,22.777008,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random366
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random367
Raw:-85.95884,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random368
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.1536665,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random369
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random370
Raw:-85.95884,48.901215,22.52343,10.453175,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random371
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random372
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random373
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random374
Raw:-85.95885,48.90121,22.52343,10.453176,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random375
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.1536665,16.493645,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random376
Raw:-85.95885,48.901215,22.523432,10.4531765,18.675297,14.153672,16.493652,22.776997,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random377
