Original
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random26
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random27
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random28
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random29
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random30
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random31
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random32
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random33
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random34
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random35
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random36
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random37
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random38
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random39
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random40
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random41
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random42
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random43
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random44
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random45
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random46
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random47
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random48
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random49
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random50
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random51
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random52
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random53
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random54
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random55
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random56
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random57
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random58
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random59
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random60
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random61
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random62
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random63
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random64
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random65
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random66
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random67
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random68
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random69
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random70
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random71
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random72
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random73
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random74
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random75
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random76
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random77
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random78
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random79
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random80
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random81
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random82
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random83
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random84
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random85
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random86
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random87
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random88
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random89
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random90
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random91
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random92
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random93
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random94
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random95
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random96
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random97
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random98
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random99
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random100
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random101
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random102
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random103
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random104
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random105
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random106
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random107
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random108
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random109
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random110
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random111
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random112
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random113
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random114
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random115
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random116
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random117
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random118
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random119
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random120
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random121
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random122
