Original
Random253
Raw:18.652119,24.5689,19.057556,-13.799655,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random254
Raw:18.652115,24.568892,19.057547,-13.799663,19.501316,21.147833,37.70843,-90.11663,25.501972,-3.7294366
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random255
Raw:18.652126,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random256
Raw:18.65212,24.568901,19.057556,-13.799657,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random257
Raw:18.652119,24.5689,19.057554,-13.799656,19.50132,21.147833,37.708435,-90.116615,25.501978,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random258
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random259
Raw:18.652119,24.568897,19.057552,-13.799659,19.50132,21.147833,37.708435,-90.11662,25.501978,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random260
Raw:18.652117,24.568895,19.057552,-13.799658,19.501318,21.147831,37.70843,-90.116615,25.501974,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random261
Raw:18.65212,24.5689,19.057556,-13.799655,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random262
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random263
Raw:18.65212,24.5689,19.057554,-13.799658,19.501322,21.147835,37.708435,-90.11662,25.501978,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random264
Raw:18.652122,24.568903,19.057558,-13.799655,19.501324,21.147835,37.708435,-90.11662,25.501982,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random265
Raw:18.652117,24.568895,19.05755,-13.799662,19.50132,21.147835,37.708435,-90.11664,25.501976,-3.729436
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random266
Raw:18.652124,24.568909,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random267
Raw:18.652126,24.56891,19.057566,-13.799652,19.50133,21.147839,37.708443,-90.11662,25.501987,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random268
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random269
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random270
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random271
Raw:18.65213,24.568914,19.057568,-13.799654,19.501333,21.147842,37.708447,-90.11664,25.501991,-3.729428
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random272
Raw:18.65212,24.568901,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random273
Raw:18.652124,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random274
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.70844,-90.11663,25.50198,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random275
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random276
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random277
Raw:18.65213,24.568913,19.057566,-13.799655,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random278
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random279
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random280
Raw:18.652124,24.568907,19.05756,-13.799661,19.501328,21.14784,37.708447,-90.116646,25.501987,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random281
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random282
Raw:18.652126,24.568909,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random283
Raw:18.65212,24.5689,19.057554,-13.799663,19.501324,21.147839,37.70844,-90.116646,25.501982,-3.7294352
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random284
Raw:18.652124,24.568907,19.057562,-13.799653,19.501328,21.147835,37.70844,-90.116615,25.501984,-3.7294285
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random285
Raw:18.65212,24.568901,19.057558,-13.799654,19.501322,21.147833,37.708435,-90.11661,25.50198,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random286
Raw:18.652119,24.568897,19.057552,-13.799659,19.50132,21.147833,37.70843,-90.11662,25.501976,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random287
Raw:18.652117,24.568895,19.05755,-13.79966,19.501318,21.147833,37.70843,-90.11662,25.501976,-3.7294347
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random288
Raw:18.652124,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random289
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random290
Raw:18.652122,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random291
Raw:18.652128,24.56891,19.057566,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random292
Raw:18.65212,24.568901,19.057556,-13.799657,19.501322,21.147835,37.708435,-90.11662,25.50198,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random293
Raw:18.652126,24.568909,19.057566,-13.799655,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random294
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random295
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random296
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random297
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random298
Raw:18.652124,24.568905,19.05756,-13.799654,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random299
Raw:18.652126,24.568909,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294285
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random300
Raw:18.652122,24.568903,19.057558,-13.799655,19.501324,21.147835,37.708435,-90.11662,25.501982,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random301
Raw:18.652122,24.568903,19.05756,-13.799653,19.501324,21.147833,37.70844,-90.11661,25.501982,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random302
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random303
Raw:18.652128,24.56891,19.057564,-13.799656,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random304
Raw:18.65212,24.568901,19.057556,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random305
Raw:18.652117,24.568895,19.057552,-13.799658,19.501318,21.147831,37.708435,-90.116615,25.501976,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random306
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random307
Raw:18.652124,24.568909,19.057564,-13.799648,19.501328,21.147835,37.708435,-90.1166,25.501984,-3.7294257
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random308
Raw:18.652122,24.568905,19.057558,-13.799654,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random309
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random310
Raw:18.652119,24.568897,19.057554,-13.799654,19.501322,21.147833,37.70843,-90.11661,25.501976,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random311
Raw:18.652124,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random312
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random313
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random314
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random315
Raw:18.652124,24.568907,19.057562,-13.799653,19.501328,21.147835,37.70844,-90.116615,25.501984,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random316
Raw:18.65212,24.5689,19.057554,-13.799663,19.501322,21.147839,37.70844,-90.116646,25.501982,-3.7294354
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random317
Raw:18.652122,24.568901,19.057554,-13.799662,19.501324,21.147839,37.70844,-90.116646,25.501982,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random318
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random319
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random320
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random321
Raw:18.65212,24.568903,19.057558,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random322
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random323
Raw:18.65212,24.568901,19.057556,-13.799657,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random324
Raw:18.652122,24.568903,19.05756,-13.799659,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random325
Raw:18.652126,24.568909,19.057564,-13.799659,19.50133,21.14784,37.708447,-90.116646,25.50199,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random326
Raw:18.652117,24.568897,19.057552,-13.799661,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random327
Raw:18.652117,24.568897,19.057552,-13.799661,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random328
Raw:18.652122,24.568905,19.057558,-13.799662,19.501328,21.14784,37.708447,-90.116646,25.501986,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random329
Raw:18.652124,24.568905,19.057562,-13.799657,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random330
Raw:18.65212,24.568901,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random331
Raw:18.652126,24.568909,19.057562,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random332
Raw:18.65213,24.56891,19.057566,-13.799655,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random333
Raw:18.652124,24.568907,19.057562,-13.799661,19.501328,21.14784,37.708447,-90.116646,25.501987,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random334
Raw:18.652124,24.568907,19.057562,-13.799653,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random335
Raw:18.652117,24.568895,19.05755,-13.799662,19.50132,21.147835,37.708435,-90.11664,25.501976,-3.729436
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random336
Raw:18.652119,24.568897,19.057554,-13.799657,19.50132,21.147833,37.708435,-90.116615,25.501976,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random337
Raw:18.65212,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random338
Raw:18.652115,24.568892,19.057547,-13.799662,19.501316,21.147833,37.70843,-90.11663,25.501974,-3.7294364
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random339
Raw:18.65212,24.568901,19.057558,-13.799654,19.501322,21.147833,37.708435,-90.11661,25.50198,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random340
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random341
Raw:18.652124,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random342
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random343
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random344
Raw:18.652122,24.568905,19.05756,-13.799656,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random345
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random346
Raw:18.652122,24.568903,19.057558,-13.799662,19.501328,21.147839,37.708447,-90.116646,25.501986,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random347
Raw:18.652117,24.568895,19.057552,-13.799658,19.501318,21.147831,37.708435,-90.116615,25.501976,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random348
Raw:18.652126,24.568909,19.057566,-13.799655,19.501328,21.147839,37.708447,-90.11663,25.501987,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random349
Raw:18.652119,24.568901,19.057554,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random350
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random351
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random352
Raw:18.652124,24.568905,19.05756,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random353
Raw:18.652126,24.568909,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random354
Raw:18.652126,24.568907,19.057562,-13.799658,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random355
Raw:18.652124,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random356
Raw:18.652124,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random357
Raw:18.65213,24.568913,19.057568,-13.799654,19.501331,21.147842,37.708447,-90.11664,25.501991,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random358
Raw:18.652124,24.568905,19.057562,-13.799657,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random359
Raw:18.65212,24.568901,19.057554,-13.799657,19.501322,21.147835,37.708435,-90.11662,25.50198,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random360
Raw:18.652119,24.568895,19.05755,-13.7996645,19.501322,21.147839,37.70844,-90.11665,25.50198,-3.7294366
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random361
Raw:18.652119,24.568897,19.057554,-13.799662,19.50132,21.147837,37.70844,-90.11664,25.50198,-3.7294352
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random362
Raw:18.652117,24.568895,19.05755,-13.799662,19.50132,21.147835,37.708435,-90.11664,25.501976,-3.7294357
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random363
Raw:18.652122,24.568903,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random364
Raw:18.65212,24.5689,19.057556,-13.79966,19.501324,21.147837,37.708443,-90.11664,25.501982,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random365
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random366
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random367
Raw:18.652124,24.568905,19.05756,-13.79966,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random368
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random369
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.729431
