Original
Random203
Raw:6.338723,-44.904373,-5.2093964,-15.516293,-9.391424,-10.069289,-2.017081,-7.7832227,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random204
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random205
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170805,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random206
Raw:6.3387246,-44.904385,-5.2093983,-15.516297,-9.391427,-10.069293,-2.0170827,-7.7832227,-9.147336,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random207
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170794,-7.7832294,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random208
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391423,-10.069289,-2.017082,-7.783221,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random209
Raw:6.3387246,-44.904373,-5.209395,-15.5162945,-9.391422,-10.069288,-2.0170782,-7.7832294,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random210
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random211
Raw:6.338726,-44.904385,-5.2093964,-15.516298,-9.391425,-10.069291,-2.0170789,-7.7832303,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random212
Raw:6.3387265,-44.904385,-5.209396,-15.516298,-9.391425,-10.06929,-2.017078,-7.7832327,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random213
Raw:6.3387256,-44.904385,-5.209398,-15.516298,-9.391426,-10.069292,-2.017081,-7.7832265,-9.147335,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random214
Raw:6.338725,-44.904377,-5.209396,-15.516295,-9.391424,-10.069289,-2.0170789,-7.7832294,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random215
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069292,-2.0170805,-7.783227,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random216
Raw:6.3387246,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.0170815,-7.7832246,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random217
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170805,-7.783227,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random218
Raw:6.338722,-44.904366,-5.2093954,-15.516291,-9.391423,-10.069289,-2.0170813,-7.7832212,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random219
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170784,-7.783232,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random220
Raw:6.338722,-44.904377,-5.209398,-15.516294,-9.391426,-10.069291,-2.0170832,-7.783219,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random221
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170794,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random222
Raw:6.3387218,-44.904377,-5.2093983,-15.516293,-9.391426,-10.069292,-2.017084,-7.7832165,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random223
Raw:6.3387213,-44.90437,-5.209396,-15.516291,-9.391424,-10.069289,-2.0170825,-7.783218,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random224
Raw:6.338723,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.017083,-7.7832203,-9.147335,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random225
Raw:6.3387218,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170827,-7.7832184,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random226
Raw:6.338722,-44.90437,-5.209396,-15.516292,-9.391423,-10.069289,-2.0170815,-7.7832217,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random227
Raw:6.338723,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.0170827,-7.7832203,-9.147335,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random228
Raw:6.3387237,-44.90437,-5.2093945,-15.516293,-9.391422,-10.069287,-2.0170789,-7.7832274,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random229
Raw:6.338727,-44.904392,-5.209397,-15.516301,-9.391427,-10.069292,-2.0170789,-7.783233,-9.147334,-2.9729066
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random230
Raw:6.3387227,-44.90437,-5.209396,-15.516292,-9.391423,-10.069288,-2.0170813,-7.783222,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random231
Raw:6.3387227,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.017083,-7.78322,-9.147335,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random232
Raw:6.338724,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069288,-2.0170794,-7.7832265,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random233
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391424,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random234
Raw:6.338721,-44.904373,-5.209398,-15.516291,-9.391425,-10.069291,-2.017085,-7.783213,-9.147334,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random235
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.017081,-7.7832255,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random236
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random237
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random238
Raw:6.3387246,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069287,-2.017078,-7.7832303,-9.14733,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random239
Raw:6.338726,-44.904385,-5.209397,-15.516298,-9.391426,-10.069291,-2.0170796,-7.78323,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random240
Raw:6.338722,-44.904377,-5.209398,-15.516294,-9.391426,-10.069292,-2.0170834,-7.783218,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random241
Raw:6.3387237,-44.904377,-5.2093973,-15.516295,-9.391425,-10.06929,-2.0170815,-7.7832236,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random242
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.01708,-7.783227,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random243
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832212,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random244
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170794,-7.7832294,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random245
Raw:6.338723,-44.904377,-5.209398,-15.5162945,-9.391425,-10.069291,-2.0170825,-7.7832212,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random246
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170805,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random247
Raw:6.3387246,-44.904373,-5.2093954,-15.516295,-9.391423,-10.069289,-2.0170784,-7.78323,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random248
Raw:6.3387213,-44.904373,-5.209397,-15.516292,-9.391424,-10.06929,-2.0170834,-7.783217,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random249
Raw:6.3387227,-44.904373,-5.2093964,-15.516293,-9.391424,-10.06929,-2.0170817,-7.7832212,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random250
Raw:6.3387256,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.0170798,-7.7832284,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random251
Raw:6.338723,-44.904373,-5.2093964,-15.516294,-9.391424,-10.069289,-2.017081,-7.7832236,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random252
Raw:6.3387218,-44.904373,-5.2093964,-15.516292,-9.391424,-10.069289,-2.017083,-7.783218,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random253
Raw:6.3387265,-44.904385,-5.2093954,-15.516298,-9.391425,-10.06929,-2.0170777,-7.783233,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random254
Raw:6.338728,-44.904385,-5.2093954,-15.516301,-9.391425,-10.06929,-2.0170765,-7.783239,-9.147333,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random255
Raw:6.3387265,-44.904377,-5.209395,-15.516297,-9.391424,-10.069289,-2.0170772,-7.7832346,-9.147331,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random256
Raw:6.3387237,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069289,-2.0170798,-7.783226,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random257
Raw:6.338722,-44.904377,-5.2093973,-15.516293,-9.391425,-10.06929,-2.017083,-7.783219,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random258
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391425,-10.069291,-2.0170808,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random259
Raw:6.3387218,-44.90438,-5.2093987,-15.516294,-9.391427,-10.069292,-2.0170848,-7.7832155,-9.147336,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random260
Raw:6.338723,-44.904373,-5.209396,-15.516294,-9.391424,-10.069289,-2.0170805,-7.783224,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random261
Raw:6.3387237,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.017081,-7.7832246,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random262
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random263
Raw:6.338722,-44.904377,-5.209398,-15.516294,-9.391426,-10.069291,-2.0170832,-7.783219,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random264
Raw:6.3387218,-44.90436,-5.2093954,-15.51629,-9.391422,-10.069287,-2.0170808,-7.7832217,-9.147331,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random265
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170796,-7.783229,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random266
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170794,-7.7832294,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random267
Raw:6.3387246,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170786,-7.7832294,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random268
Raw:6.3387218,-44.904377,-5.2093983,-15.516293,-9.391427,-10.069292,-2.0170841,-7.783216,-9.147335,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random269
Raw:6.338726,-44.904385,-5.2093973,-15.516298,-9.391426,-10.069291,-2.01708,-7.7832294,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random270
Raw:6.3387246,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069288,-2.0170782,-7.7832303,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random271
Raw:6.338724,-44.904366,-5.209393,-15.516293,-9.391421,-10.069286,-2.0170767,-7.7832317,-9.147328,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random272
Raw:6.338722,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170827,-7.78322,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random273
Raw:6.338724,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069288,-2.0170794,-7.783227,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random274
Raw:6.338723,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.0170825,-7.783221,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random275
Raw:6.3387237,-44.904373,-5.209396,-15.516294,-9.391424,-10.069289,-2.0170803,-7.7832246,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random276
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.017082,-7.78322,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random277
Raw:6.3387218,-44.904377,-5.2093973,-15.516293,-9.391425,-10.069291,-2.0170834,-7.7832174,-9.147334,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random278
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391426,-10.069292,-2.0170808,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random279
Raw:6.3387256,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.017079,-7.7832303,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random280
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.0170808,-7.783226,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random281
Raw:6.3387237,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.7832265,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random282
Raw:6.3387237,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069289,-2.01708,-7.7832255,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random283
Raw:6.338724,-44.90438,-5.2093973,-15.516295,-9.391426,-10.069291,-2.0170817,-7.7832236,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random284
Raw:6.3387203,-44.904366,-5.2093964,-15.51629,-9.391423,-10.069289,-2.017083,-7.7832165,-9.147332,-2.9729042
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random285
Raw:6.338724,-44.90438,-5.2093973,-15.516296,-9.391426,-10.069291,-2.0170817,-7.783224,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random286
Raw:6.3387246,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170786,-7.7832294,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random287
Raw:6.338722,-44.904366,-5.2093954,-15.516291,-9.391423,-10.069289,-2.0170813,-7.7832212,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random288
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170815,-7.7832246,-9.147334,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random289
Raw:6.3387237,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069289,-2.0170798,-7.783226,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random290
Raw:6.338721,-44.904373,-5.2093973,-15.516291,-9.391425,-10.069291,-2.0170848,-7.7832136,-9.147334,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random291
Raw:6.338723,-44.90438,-5.209398,-15.516295,-9.391427,-10.069292,-2.0170834,-7.78322,-9.147336,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random292
Raw:6.338725,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069289,-2.0170784,-7.783231,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random293
Raw:6.3387237,-44.904377,-5.2093973,-15.516295,-9.391425,-10.06929,-2.0170815,-7.7832236,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random294
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.0170803,-7.7832274,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random295
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170813,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random296
Raw:6.338723,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.0170805,-7.7832236,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random297
Raw:6.3387246,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069287,-2.0170777,-7.783231,-9.14733,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random298
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170794,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random299
Raw:6.3387227,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170825,-7.78322,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random300
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.0170815,-7.783222,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random301
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170803,-7.7832274,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random302
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.01708,-7.783227,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random303
Raw:6.3387227,-44.904373,-5.2093973,-15.516294,-9.391425,-10.069291,-2.0170822,-7.783221,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random304
Raw:6.338723,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.0170825,-7.783221,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random305
Raw:6.3387265,-44.904385,-5.2093964,-15.516299,-9.391425,-10.069291,-2.017079,-7.7832313,-9.147333,-2.9729059
