Original
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random55
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random56
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random57
Raw:-1.2093732,-0.090215236,5.7136927,1.3240509,-1.1446869,-2.683396,-2.9941256,-0.8121712,0.61661714,-7.4424257
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random58
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random59
Raw:-1.2093732,-0.090215236,5.7136927,1.3240509,-1.1446869,-2.683396,-2.9941256,-0.8121712,0.61661714,-7.4424257
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random60
Raw:-1.2093728,-0.09021506,5.7136903,1.3240502,-1.1446862,-2.6833951,-2.9941244,-0.8121709,0.61661714,-7.4424224
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random61
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random62
Raw:-1.2093732,-0.090215236,5.7136927,1.3240509,-1.1446869,-2.683396,-2.9941256,-0.8121712,0.61661714,-7.4424257
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random63
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random64
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random65
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random66
Raw:-1.2093737,-0.090215385,5.7136955,1.3240516,-1.1446875,-2.6833973,-2.9941268,-0.8121715,0.6166171,-7.4424286
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random67
Raw:-1.2093734,-0.090215296,5.713694,1.3240513,-1.1446872,-2.6833966,-2.9941263,-0.81217134,0.61661714,-7.442427
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random68
Raw:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random69
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random70
Raw:-1.2093728,-0.09021509,5.7136908,1.3240503,-1.1446863,-2.6833951,-2.9941247,-0.812171,0.61661714,-7.442423
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random71
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random72
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random73
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random74
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random75
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random76
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random77
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random78
Raw:-1.2093726,-0.09021506,5.7136903,1.3240501,-1.1446862,-2.683395,-2.9941244,-0.81217086,0.61661714,-7.442422
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random79
Raw:-1.2093728,-0.09021509,5.7136908,1.3240503,-1.1446863,-2.6833951,-2.9941247,-0.812171,0.61661714,-7.442423
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random80
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random81
Raw:-1.2093728,-0.09021509,5.7136908,1.3240503,-1.1446863,-2.6833951,-2.9941247,-0.812171,0.61661714,-7.442423
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random82
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random83
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random84
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random85
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random86
Raw:-1.2093738,-0.090215415,5.713696,1.3240519,-1.1446877,-2.6833975,-2.9941273,-0.8121716,0.6166171,-7.4424295
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random87
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random88
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random89
Raw:-1.2093734,-0.090215296,5.713694,1.3240513,-1.1446872,-2.6833966,-2.9941263,-0.81217134,0.61661714,-7.442427
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random90
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random91
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random92
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random93
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random94
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random95
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random96
Raw:-1.2093732,-0.090215236,5.7136927,1.3240509,-1.1446869,-2.683396,-2.9941256,-0.8121712,0.61661714,-7.4424257
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random97
Raw:-1.2093728,-0.09021506,5.7136903,1.3240502,-1.1446862,-2.6833951,-2.9941244,-0.8121709,0.61661714,-7.4424224
