Original
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random238
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random239
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random240
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random241
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random242
Raw:-5.4689817,-1.5390391,28.463554,8.232815,-7.031648,-13.010162,-14.400264,-3.5464492,0.52070975,-36.660034
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random243
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random244
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random245
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random246
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random247
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random248
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random249
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random250
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random251
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random252
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random253
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random254
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random255
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random256
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random257
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random258
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random259
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random260
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random261
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random262
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random263
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random264
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random265
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random266
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random267
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random268
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random269
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random270
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random271
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random272
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random273
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random274
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random275
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random276
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random277
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random278
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random279
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random280
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random281
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random282
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random283
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random284
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random285
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random286
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random287
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random288
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random289
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random290
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random291
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random292
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random293
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random294
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random295
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random296
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random297
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random298
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random299
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random300
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random301
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random302
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random303
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random304
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random305
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random306
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random307
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random308
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random309
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random310
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random311
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random312
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random313
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random314
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random315
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random316
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random317
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random318
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random319
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random320
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random321
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random322
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random323
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random324
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random325
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random326
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random327
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random328
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random329
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random330
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random331
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random332
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random333
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random334
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random335
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random336
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random337
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random338
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random339
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random340
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
