Original
Random206
Raw:-32.442924,24.769463,18.564405,14.773197,-0.694131,13.574261,0.46977165,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random207
Raw:-32.442924,24.769464,18.56441,14.7732,-0.6941339,13.574263,0.4697698,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random208
Raw:-32.44293,24.769468,18.564411,14.773201,-0.69413185,13.574264,0.46977195,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random209
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941339,13.574264,0.46977022,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random210
Raw:-32.44292,24.769457,18.564402,14.773193,-0.69413054,13.574257,0.46977213,18.808767,16.415478,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random211
Raw:-32.44293,24.769466,18.564411,14.773202,-0.6941329,13.574264,0.46977022,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random212
Raw:-32.442936,24.769472,18.564415,14.773204,-0.6941339,13.574267,0.4697707,18.808779,16.41549,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random213
Raw:-32.44293,24.769472,18.564415,14.773204,-0.6941353,13.574266,0.46977022,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random214
Raw:-32.44293,24.769464,18.56441,14.773201,-0.694132,13.574264,0.46977124,18.808773,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random215
Raw:-32.442924,24.769466,18.564413,14.773203,-0.6941372,13.574265,0.46976784,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random216
Raw:-32.44293,24.76947,18.564413,14.773205,-0.69413525,13.574266,0.4697694,18.808777,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random217
Raw:-32.44293,24.769474,18.564417,14.773207,-0.69413626,13.574268,0.4697695,18.808783,16.41549,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random218
Raw:-32.442917,24.769459,18.564405,14.773197,-0.6941339,13.57426,0.46976975,18.808771,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random219
Raw:-32.44292,24.769457,18.564404,14.773194,-0.694131,13.574258,0.46977183,18.808767,16.415478,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random220
Raw:-32.44292,24.76946,18.564405,14.773197,-0.694132,13.57426,0.46977165,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random221
Raw:-32.44293,24.76946,18.564405,14.773197,-0.6941312,13.57426,0.46977165,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random222
Raw:-32.44293,24.769468,18.564413,14.773203,-0.69413435,13.574264,0.4697697,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random223
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941339,13.574264,0.46976975,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random224
Raw:-32.442936,24.769468,18.564413,14.773203,-0.6941325,13.574265,0.46977165,18.808777,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random225
Raw:-32.44293,24.769468,18.564413,14.773202,-0.6941339,13.574265,0.4697707,18.808777,16.415487,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random226
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941339,13.574264,0.46976975,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random227
Raw:-32.44292,24.76945,18.564398,14.77319,-0.69412816,13.574254,0.46977356,18.808764,16.415476,14.852143
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random228
Raw:-32.442924,24.769463,18.564407,14.773197,-0.6941315,13.574261,0.469772,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random229
Raw:-32.442924,24.76945,18.564398,14.77319,-0.6941272,13.574252,0.46977404,18.80876,16.415474,14.852142
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random230
Raw:-32.442917,24.769457,18.564405,14.773194,-0.6941315,13.574259,0.46977183,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random231
Raw:-32.442924,24.769464,18.56441,14.7732,-0.694134,13.574263,0.46976975,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random232
Raw:-32.44293,24.769464,18.56441,14.773199,-0.69413006,13.574262,0.46977237,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random233
Raw:-32.44292,24.76947,18.564415,14.773205,-0.6941377,13.574267,0.46976784,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random234
Raw:-32.44293,24.769472,18.564415,14.773205,-0.6941364,13.574266,0.4697688,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random235
Raw:-32.44292,24.769464,18.56441,14.7732,-0.69413483,13.574263,0.46976963,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random236
Raw:-32.442917,24.76946,18.56441,14.7732,-0.6941353,13.574262,0.4697688,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random237
Raw:-32.442917,24.769459,18.564405,14.773197,-0.69413435,13.57426,0.46976927,18.80877,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random238
Raw:-32.44293,24.769466,18.564411,14.773201,-0.69413435,13.574264,0.46976998,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random239
Raw:-32.44293,24.769464,18.564407,14.773197,-0.69412994,13.574261,0.46977308,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random240
Raw:-32.442917,24.76946,18.564407,14.773199,-0.6941353,13.574262,0.46976927,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random241
Raw:-32.44293,24.769466,18.564411,14.773201,-0.69413483,13.574264,0.46976927,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random242
Raw:-32.44293,24.769468,18.564413,14.773202,-0.6941329,13.574265,0.46977165,18.808777,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random243
Raw:-32.442936,24.769474,18.564415,14.773205,-0.6941329,13.574267,0.46977165,18.808779,16.41549,14.852158
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random244
Raw:-32.442924,24.769463,18.564407,14.773197,-0.694131,13.574262,0.46977213,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random245
Raw:-32.44293,24.769466,18.564411,14.773201,-0.6941329,13.574264,0.46977118,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random246
Raw:-32.442913,24.769472,18.564417,14.773208,-0.69414294,13.574268,0.4697645,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random247
Raw:-32.44292,24.76946,18.564405,14.773195,-0.69413054,13.57426,0.4697726,18.80877,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random248
Raw:-32.442932,24.769474,18.564417,14.773207,-0.69413674,13.574269,0.46976885,18.808783,16.41549,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random249
Raw:-32.442932,24.769468,18.56441,14.7732,-0.6941313,13.574264,0.4697726,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random250
Raw:-32.44293,24.76946,18.564405,14.773197,-0.69413185,13.57426,0.46977082,18.80877,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random251
Raw:-32.44293,24.769468,18.564411,14.773201,-0.69413173,13.574264,0.46977207,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random252
Raw:-32.44292,24.769451,18.564398,14.773191,-0.69413006,13.574254,0.469772,18.808764,16.415476,14.852143
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random253
Raw:-32.442917,24.769464,18.56441,14.773201,-0.69413865,13.574264,0.4697664,18.808773,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random254
Raw:-32.442924,24.76946,18.564405,14.773197,-0.69413006,13.574261,0.4697723,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random255
Raw:-32.442932,24.769468,18.564413,14.773203,-0.6941334,13.5742655,0.4697707,18.808777,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random256
Raw:-32.44293,24.769466,18.564411,14.773202,-0.6941328,13.574264,0.46977088,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random257
Raw:-32.44294,24.769472,18.564417,14.773206,-0.6941329,13.574268,0.46977165,18.808779,16.41549,14.852158
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random258
Raw:-32.44291,24.769459,18.564405,14.773199,-0.69413745,13.574261,0.46976736,18.80877,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random259
Raw:-32.44293,24.769468,18.564413,14.773203,-0.69413435,13.574265,0.46976975,18.808775,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random260
Raw:-32.442917,24.769455,18.564402,14.773194,-0.694132,13.574257,0.46977118,18.808767,16.415478,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random261
Raw:-32.44292,24.769457,18.564404,14.773195,-0.6941339,13.574258,0.46976975,18.808767,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random262
Raw:-32.442932,24.769464,18.56441,14.773199,-0.6941294,13.574262,0.46977338,18.808771,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random263
Raw:-32.44292,24.769464,18.56441,14.773201,-0.6941358,13.574263,0.46976927,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random264
Raw:-32.44292,24.76946,18.564405,14.773197,-0.694132,13.57426,0.46977165,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random265
Raw:-32.44292,24.76946,18.564405,14.773199,-0.6941339,13.574261,0.4697698,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random266
Raw:-32.44293,24.769466,18.56441,14.773199,-0.6941315,13.574263,0.4697726,18.808775,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random267
Raw:-32.442932,24.769466,18.56441,14.773197,-0.6941277,13.574262,0.46977547,18.808773,16.415483,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random268
Raw:-32.44293,24.769468,18.564413,14.773202,-0.6941339,13.574264,0.46977022,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random269
Raw:-32.44293,24.769463,18.564405,14.773195,-0.6941272,13.57426,0.469775,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random270
Raw:-32.44292,24.76946,18.564405,14.773199,-0.69413394,13.574261,0.46976975,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random271
Raw:-32.442932,24.769472,18.564413,14.773205,-0.6941348,13.574266,0.46976975,18.808779,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random272
Raw:-32.442936,24.76947,18.564413,14.773201,-0.6941299,13.574265,0.46977398,18.808777,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random273
Raw:-32.442924,24.769464,18.56441,14.773199,-0.6941332,13.574263,0.46977046,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random274
Raw:-32.442924,24.769464,18.56441,14.773201,-0.69413483,13.574264,0.4697688,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random275
Raw:-32.442924,24.76947,18.564413,14.773204,-0.69413483,13.5742655,0.46976975,18.808777,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random276
Raw:-32.442924,24.769464,18.56441,14.773199,-0.6941334,13.574263,0.46977022,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random277
Raw:-32.44293,24.76946,18.564405,14.773198,-0.69413185,13.574261,0.4697707,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random278
Raw:-32.44293,24.769464,18.56441,14.7732,-0.6941315,13.574264,0.46977243,18.808773,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random279
Raw:-32.44292,24.769457,18.564404,14.773195,-0.69413245,13.574258,0.4697707,18.808767,16.415478,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random280
Raw:-32.44292,24.769457,18.564405,14.773195,-0.69413245,13.574259,0.46977094,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random281
Raw:-32.44292,24.76946,18.564405,14.773197,-0.6941329,13.574261,0.4697707,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random282
Raw:-32.442932,24.769466,18.564407,14.773198,-0.6941277,13.574262,0.469775,18.808771,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random283
Raw:-32.44292,24.76946,18.564405,14.773198,-0.6941334,13.574261,0.46977022,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random284
Raw:-32.442924,24.76946,18.564405,14.773197,-0.694132,13.57426,0.4697707,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random285
Raw:-32.442924,24.769463,18.564407,14.773199,-0.69413245,13.574262,0.469771,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random286
Raw:-32.44293,24.769468,18.564413,14.773202,-0.6941334,13.574265,0.4697707,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random287
Raw:-32.44293,24.769464,18.56441,14.7732,-0.694132,13.574264,0.46977165,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random288
Raw:-32.44293,24.769468,18.564413,14.773205,-0.69413626,13.5742655,0.46976838,18.808777,16.415487,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random289
Raw:-32.442924,24.769463,18.564407,14.773198,-0.6941315,13.574261,0.46977118,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random290
Raw:-32.44293,24.769457,18.564402,14.773191,-0.6941267,13.574257,0.46977493,18.808765,16.415478,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random291
Raw:-32.44293,24.769468,18.564411,14.773201,-0.6941335,13.574264,0.4697707,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random292
Raw:-32.44292,24.76946,18.564405,14.773197,-0.6941331,13.57426,0.4697701,18.80877,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random293
Raw:-32.44292,24.769455,18.564402,14.773195,-0.6941338,13.574258,0.4697688,18.808765,16.415478,14.852144
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random294
Raw:-32.442924,24.769463,18.564407,14.773197,-0.694132,13.574261,0.46977165,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random295
Raw:-32.44292,24.769464,18.56441,14.773199,-0.6941339,13.574262,0.46977016,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random296
Raw:-32.44293,24.769468,18.564413,14.773202,-0.6941339,13.574265,0.46977076,18.808775,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random297
Raw:-32.442924,24.76946,18.564407,14.773199,-0.6941334,13.574261,0.46977022,18.808771,16.415483,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random298
Raw:-32.442924,24.76946,18.564405,14.773197,-0.6941329,13.57426,0.4697707,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random299
Raw:-32.442924,24.769463,18.564407,14.773199,-0.69413245,13.574261,0.4697707,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random300
Raw:-32.44293,24.769468,18.564413,14.773202,-0.6941334,13.574265,0.46977082,18.808777,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random301
Raw:-32.44292,24.76946,18.564405,14.773196,-0.69413245,13.57426,0.46977165,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random302
Raw:-32.44292,24.769459,18.564405,14.773197,-0.6941346,13.574259,0.4697691,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random303
Raw:-32.44292,24.769457,18.564402,14.773192,-0.69413006,13.574257,0.4697728,18.808767,16.415478,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random304
Raw:-32.44293,24.769464,18.56441,14.773198,-0.69413006,13.574262,0.4697726,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random305
Raw:-32.442917,24.769463,18.56441,14.773201,-0.69413763,13.574263,0.46976689,18.808773,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random306
Raw:-32.442917,24.76946,18.564407,14.773199,-0.6941358,13.574262,0.46976867,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random307
Raw:-32.44291,24.769445,18.564394,14.773189,-0.69413054,13.574252,0.46977118,18.80876,16.415472,14.852141
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random308
Raw:-32.44293,24.769464,18.56441,14.773197,-0.69412816,13.574261,0.4697745,18.808773,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random309
Raw:-32.44292,24.769457,18.564402,14.773194,-0.6941315,13.574258,0.46977118,18.808767,16.415478,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random310
Raw:-32.44293,24.769464,18.56441,14.773199,-0.6941315,13.574261,0.46977177,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random311
Raw:-32.442924,24.769457,18.564402,14.773195,-0.69413054,13.574258,0.46977213,18.808767,16.41548,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random312
Raw:-32.44292,24.769464,18.56441,14.7732,-0.69413483,13.574262,0.46976975,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random313
Raw:-32.442932,24.76947,18.564413,14.773204,-0.6941334,13.5742655,0.46977112,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random314
Raw:-32.442905,24.769455,18.564404,14.773196,-0.6941372,13.574259,0.46976689,18.808767,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random315
Raw:-32.442924,24.76947,18.564413,14.773205,-0.6941377,13.574267,0.46976754,18.808779,16.415487,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random316
Raw:-32.44293,24.769466,18.564411,14.773202,-0.6941334,13.574264,0.46977028,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random317
Raw:-32.44293,24.769472,18.564417,14.773205,-0.6941355,13.574268,0.46977016,18.80878,16.41549,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random318
Raw:-32.442932,24.769466,18.56441,14.773199,-0.6941296,13.574262,0.46977356,18.808775,16.415483,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random319
Raw:-32.442924,24.769463,18.564407,14.773198,-0.69413245,13.574262,0.46977094,18.808773,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random320
Raw:-32.44294,24.769472,18.564415,14.773204,-0.6941315,13.574266,0.46977273,18.808779,16.41549,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random321
Raw:-32.442932,24.769464,18.56441,14.773198,-0.6941299,13.574262,0.46977308,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random322
Raw:-32.44293,24.769466,18.564411,14.7732,-0.694132,13.574264,0.46977213,18.808775,16.415483,14.852153
