Original
Random262
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random263
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random264
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random265
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random266
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random267
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random268
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random269
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random270
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random271
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random272
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random273
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random274
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random275
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random276
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random277
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random278
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random279
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random280
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random281
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random282
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random283
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random284
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random285
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random286
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random287
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random288
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random289
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random290
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random291
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random292
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random293
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random294
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random295
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random296
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random297
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random298
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random299
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random300
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random301
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random302
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random303
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random304
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random305
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random306
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random307
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random308
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random309
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random310
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random311
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random312
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random313
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random314
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random315
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random316
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random317
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random318
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random319
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random320
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random321
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random322
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random323
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random324
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random325
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random326
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random327
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random328
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random329
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random330
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random331
Raw:-3.4043765,-0.8368033,17.43684,4.8841805,-4.178275,-8.004844,-8.87178,-2.2211618,0.5671954,-22.498446
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random332
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random333
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random334
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random335
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random336
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random337
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random338
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random339
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random340
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random341
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random342
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random343
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random344
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random345
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random346
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random347
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random348
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random349
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random350
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random351
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random352
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random353
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random354
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random355
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random356
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random357
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random358
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random359
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random360
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random361
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random362
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random363
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random364
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random365
