Original
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random249
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random250
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random251
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random252
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random253
Raw:15.577544,16.040453,16.185925,19.481476,14.893889,17.811205,13.706093,12.695668,26.06606,19.114702
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random254
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random255
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random256
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random257
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random258
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random259
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random260
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random261
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random262
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random263
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random264
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random265
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random266
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random267
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random268
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random269
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random270
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random271
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random272
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random273
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random274
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random275
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random276
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random277
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random278
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random279
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random280
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random281
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random282
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random283
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random284
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random285
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random286
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random287
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random288
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random289
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random290
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random291
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random292
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random293
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random294
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random295
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random296
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random297
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random298
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random299
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random300
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random301
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random302
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random303
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random304
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random305
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random306
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random307
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random308
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random309
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random310
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random311
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random312
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random313
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random314
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random315
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random316
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random317
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random318
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random319
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random320
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random321
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random322
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random323
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random324
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random325
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random326
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random327
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random328
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random329
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random330
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random331
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random332
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random333
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random334
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random335
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random336
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random337
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random338
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random339
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random340
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random341
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random342
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random343
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random344
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random345
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random346
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random347
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random348
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random349
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random350
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random351
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random352
Raw:15.577544,16.040453,16.185925,19.481476,14.893889,17.811205,13.706093,12.695668,26.06606,19.114702
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random353
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random354
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random355
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random356
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random357
Raw:15.577533,16.040442,16.185913,19.481462,14.893879,17.811192,13.706083,12.69566,26.066042,19.114689
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random358
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random359
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random360
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random361
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random362
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random363
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random364
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random365
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random366
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random367
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random368
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random369
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random370
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random371
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random372
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
