Original
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random212
Raw:13.489621,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546896,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random213
Raw:13.489623,11.351764,17.131523,18.837395,24.809824,19.280947,-14.546901,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random214
Raw:13.489619,11.351763,17.131521,18.837389,24.809818,19.280945,-14.546895,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random215
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random216
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546901,24.516857,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random217
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280947,-14.546895,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random218
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.546903,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random219
Raw:13.489619,11.351763,17.131521,18.837389,24.809818,19.280945,-14.546894,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random220
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546901,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random221
Raw:13.489619,11.351759,17.131517,18.837389,24.809818,19.280943,-14.546896,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random222
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546896,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random223
Raw:13.489621,11.351763,17.131523,18.83739,24.80982,19.280945,-14.546897,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random224
Raw:13.489619,11.351761,17.13152,18.837389,24.809818,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random225
Raw:13.489622,11.351764,17.131523,18.837393,24.809822,19.280947,-14.546901,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random226
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546898,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random227
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546896,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random228
Raw:13.489621,11.351761,17.131521,18.837393,24.80982,19.280947,-14.546901,24.516853,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random229
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280947,-14.546895,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random230
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546893,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random231
Raw:13.489617,11.351762,17.13152,18.837387,24.809818,19.280943,-14.54689,24.516848,13.250106,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random232
Raw:13.489624,11.351765,17.131525,18.837397,24.809826,19.28095,-14.546898,24.516855,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random233
Raw:13.489621,11.351763,17.131525,18.837393,24.809822,19.280947,-14.546899,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random234
Raw:13.489623,11.351763,17.131523,18.837393,24.809824,19.280949,-14.5469,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random235
Raw:13.489623,11.351767,17.131525,18.837395,24.809826,19.28095,-14.546896,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random236
Raw:13.489625,11.351767,17.131527,18.837397,24.809828,19.280952,-14.5469,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random237
Raw:13.489623,11.351767,17.131525,18.837395,24.809826,19.28095,-14.546899,24.51686,13.250112,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random238
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random239
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546892,24.51685,13.250108,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random240
Raw:13.48962,11.351762,17.131521,18.83739,24.809818,19.280945,-14.546899,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random241
Raw:13.489621,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546896,24.516855,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random242
Raw:13.489623,11.351766,17.131525,18.837395,24.809826,19.28095,-14.546897,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random243
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546896,24.516848,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random244
Raw:13.489621,11.351764,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516853,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random245
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280947,-14.546895,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random246
Raw:13.489623,11.351766,17.131525,18.837395,24.809826,19.28095,-14.546897,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random247
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280947,-14.546896,24.516855,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random248
Raw:13.489621,11.351762,17.131521,18.83739,24.809822,19.280947,-14.546897,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random249
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.546897,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random250
Raw:13.489619,11.351762,17.131521,18.837389,24.80982,19.280943,-14.546896,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random251
Raw:13.489622,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random252
Raw:13.489623,11.351763,17.131523,18.837393,24.809824,19.280949,-14.5469,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random253
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546899,24.516855,13.250111,29.27055
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random254
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.5469,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random255
Raw:13.489621,11.351764,17.131523,18.83739,24.809824,19.280947,-14.546895,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random256
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random257
Raw:13.489621,11.351763,17.131521,18.83739,24.809822,19.280947,-14.546897,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random258
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random259
Raw:13.489623,11.351764,17.131523,18.837393,24.809824,19.280947,-14.5469,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random260
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random261
Raw:13.489623,11.351763,17.131525,18.837395,24.809824,19.28095,-14.546904,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random262
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random263
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random264
Raw:13.489622,11.351764,17.131525,18.837393,24.809822,19.280949,-14.546902,24.516857,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random265
Raw:13.489621,11.351764,17.131523,18.83739,24.809822,19.280947,-14.546896,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random266
Raw:13.489622,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random267
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546899,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random268
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546892,24.516851,13.250109,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random269
Raw:13.489619,11.351762,17.131521,18.837389,24.809818,19.280943,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random270
Raw:13.48962,11.351762,17.131521,18.837389,24.809818,19.280945,-14.546897,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random271
Raw:13.489617,11.351759,17.131517,18.837389,24.809813,19.280941,-14.546898,24.516848,13.250105,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random272
Raw:13.489622,11.351763,17.131523,18.837393,24.809822,19.280947,-14.5469,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random273
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546898,24.516853,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random274
Raw:13.48962,11.351765,17.131523,18.837393,24.80982,19.280947,-14.5469,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random275
Raw:13.489619,11.351764,17.131521,18.837389,24.80982,19.280947,-14.546892,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random276
Raw:13.489623,11.351765,17.131525,18.837397,24.809826,19.28095,-14.546901,24.51686,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random277
Raw:13.489619,11.351762,17.13152,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random278
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546898,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random279
Raw:13.489623,11.351763,17.131525,18.837395,24.809824,19.280949,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random280
Raw:13.48962,11.351764,17.131523,18.83739,24.80982,19.280947,-14.546896,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random281
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546898,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random282
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280947,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random283
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546899,24.516855,13.25011,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random284
Raw:13.48962,11.35176,17.13152,18.837389,24.809816,19.280943,-14.5469,24.516848,13.250106,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random285
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546901,24.51686,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random286
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280947,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random287
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546898,24.516851,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random288
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546897,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random289
Raw:13.489623,11.351764,17.131525,18.837393,24.809824,19.280949,-14.5469,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random290
Raw:13.489619,11.351762,17.13152,18.837389,24.80982,19.280943,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random291
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546893,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random292
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random293
Raw:13.489622,11.351763,17.131521,18.837393,24.809822,19.280947,-14.5469,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random294
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546893,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random295
Raw:13.489623,11.351763,17.131523,18.837393,24.809824,19.280949,-14.546898,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random296
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546901,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random297
Raw:13.489623,11.351765,17.131525,18.837395,24.809828,19.28095,-14.546898,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random298
Raw:13.489621,11.351764,17.131521,18.837393,24.809824,19.280947,-14.546896,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random299
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.546899,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random300
Raw:13.489624,11.351765,17.131525,18.837397,24.809826,19.28095,-14.546899,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random301
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546899,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random302
Raw:13.489624,11.351767,17.131527,18.837397,24.809828,19.28095,-14.546898,24.51686,13.250113,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random303
Raw:13.489621,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546896,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random304
Raw:13.489619,11.35176,17.13152,18.837389,24.809818,19.280943,-14.546897,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random305
Raw:13.489621,11.351764,17.131521,18.837393,24.809824,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random306
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.280949,-14.546898,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random307
Raw:13.489622,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random308
Raw:13.48962,11.351762,17.131521,18.837389,24.80982,19.280945,-14.546894,24.516851,13.250107,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random309
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546894,24.51685,13.250108,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random310
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random311
Raw:13.489619,11.35176,17.13152,18.837389,24.809818,19.280943,-14.546897,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random312
Raw:13.489619,11.35176,17.131521,18.837389,24.809818,19.280943,-14.546897,24.516848,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random313
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280945,-14.546899,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random314
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random315
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546893,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random316
Raw:13.48962,11.351762,17.131521,18.837389,24.80982,19.280945,-14.546893,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random317
Raw:13.48962,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546899,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random318
Raw:13.489619,11.351761,17.13152,18.837389,24.809818,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random319
Raw:13.489623,11.351766,17.131525,18.837395,24.809826,19.28095,-14.546898,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random320
Raw:13.489622,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random321
Raw:13.489619,11.351763,17.131521,18.837389,24.809818,19.280943,-14.546895,24.516851,13.250108,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random322
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546898,24.516857,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random323
Raw:13.489625,11.3517685,17.131529,18.837397,24.809832,19.280954,-14.5469,24.516863,13.2501135,29.270552
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random324
Raw:13.489623,11.351768,17.131529,18.837395,24.809828,19.280952,-14.546893,24.51686,13.250113,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random325
Raw:13.489625,11.351767,17.131527,18.837397,24.809828,19.280952,-14.546899,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random326
Raw:13.48962,11.351762,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random327
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546901,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random328
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546894,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random329
Raw:13.489619,11.351759,17.131517,18.837389,24.809816,19.280943,-14.546898,24.516848,13.250105,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random330
Raw:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546896,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random331
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random332
Raw:13.489622,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546902,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random333
Raw:13.489625,11.351765,17.131525,18.837397,24.809826,19.28095,-14.546903,24.51686,13.250112,29.27055
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random334
