Original
Random214
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random215
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random216
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random217
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random218
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random219
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random220
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random221
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random222
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random223
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random224
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random225
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random226
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random227
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random228
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random229
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random230
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random231
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random232
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random233
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random234
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random235
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random236
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random237
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random238
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random239
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random240
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random241
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random242
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random243
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random244
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random245
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random246
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random247
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random248
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random249
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random250
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random251
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random252
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random253
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random254
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random255
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random256
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random257
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random258
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random259
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random260
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random261
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random262
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random263
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random264
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random265
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random266
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random267
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random268
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random269
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random270
Raw:10.032688,19.487312,22.702719,18.752197,17.901579,18.900188,-13.450192,32.730537,16.492208,18.09015
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random271
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random272
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random273
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random274
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random275
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random276
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random277
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random278
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random279
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random280
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random281
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random282
Raw:10.032689,19.487314,22.70272,18.7522,17.90158,18.90019,-13.450193,32.73054,16.49221,18.090153
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random283
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random284
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random285
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random286
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random287
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random288
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random289
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random290
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random291
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random292
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random293
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random294
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random295
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random296
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random297
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random298
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random299
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random300
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random301
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random302
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random303
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random304
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random305
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random306
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random307
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random308
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random309
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random310
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random311
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random312
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random313
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random314
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random315
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random316
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random317
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random318
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random319
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random320
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random321
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random322
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random323
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random324
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random325
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random326
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random327
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random328
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random329
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random330
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random331
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random332
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random333
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random334
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random335
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random336
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
