Original
Random232
Raw:15.417005,17.10772,20.280344,26.747887,12.857602,22.43727,11.834831,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random233
Raw:15.416999,17.107714,20.28034,26.747885,12.857597,22.437265,11.8348255,9.731295,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random234
Raw:15.417002,17.107718,20.280344,26.747887,12.857601,22.437267,11.834831,9.73129,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random235
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437271,11.834834,9.731297,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random236
Raw:15.417001,17.107716,20.280342,26.747885,12.857599,22.437267,11.834829,9.731285,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random237
Raw:15.417005,17.107721,20.280346,26.74789,12.857604,22.437271,11.834834,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random238
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437271,11.834832,9.731298,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random239
Raw:15.417003,17.107718,20.280344,26.74789,12.857601,22.43727,11.834831,9.731297,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random240
Raw:15.416999,17.107712,20.280338,26.74788,12.857598,22.43726,11.834826,9.731291,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random241
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.437271,11.834832,9.731291,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random242
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437271,11.834834,9.731299,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random243
Raw:15.417002,17.107718,20.280344,26.747887,12.857601,22.437265,11.83483,9.731295,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random244
Raw:15.4170065,17.107725,20.28035,26.74789,12.857607,22.437273,11.834836,9.731289,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random245
Raw:15.416999,17.107718,20.280342,26.747885,12.857599,22.437267,11.834829,9.731291,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random246
Raw:15.417003,17.107718,20.280346,26.74789,12.857602,22.43727,11.834831,9.731295,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random247
Raw:15.417,17.107716,20.280344,26.747883,12.857598,22.437265,11.834829,9.731283,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random248
Raw:15.417011,17.107725,20.28035,26.74789,12.857608,22.437273,11.83484,9.731295,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random249
Raw:15.417003,17.107718,20.280344,26.74789,12.857601,22.43727,11.834829,9.731291,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random250
Raw:15.4170065,17.107721,20.280348,26.747894,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random251
Raw:15.417003,17.107721,20.280346,26.74789,12.857603,22.43727,11.834833,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random252
Raw:15.417004,17.10772,20.280348,26.74789,12.857602,22.437271,11.834833,9.731287,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random253
Raw:15.416997,17.107712,20.28034,26.747885,12.857596,22.437263,11.834823,9.731293,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random254
Raw:15.417004,17.107718,20.280344,26.747889,12.857603,22.43727,11.834831,9.731292,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random255
Raw:15.417001,17.107718,20.280346,26.747887,12.857599,22.437267,11.834829,9.731287,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random256
Raw:15.416997,17.107714,20.280338,26.747883,12.857596,22.437262,11.8348255,9.731293,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random257
Raw:15.417003,17.107718,20.280342,26.747889,12.857603,22.437267,11.834829,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random258
Raw:15.417004,17.107718,20.280346,26.747889,12.857602,22.43727,11.834831,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random259
Raw:15.417005,17.10772,20.280346,26.747889,12.857605,22.43727,11.834834,9.7312975,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random260
Raw:15.416998,17.107712,20.280338,26.74788,12.857598,22.43726,11.8348255,9.73129,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random261
Raw:15.417003,17.107716,20.280342,26.747889,12.857602,22.437267,11.83483,9.731301,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random262
Raw:15.417013,17.107727,20.280352,26.747898,12.857611,22.437279,11.834843,9.731297,32.378796,18.801994
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random263
Raw:15.4170065,17.107721,20.280348,26.747892,12.857603,22.437271,11.834833,9.731298,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random264
Raw:15.417005,17.10772,20.280346,26.747894,12.8576,22.437271,11.834829,9.731299,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random265
Raw:15.417002,17.107718,20.280344,26.74788,12.857601,22.437267,11.834831,9.731283,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random266
Raw:15.417001,17.107716,20.28034,26.747879,12.8576,22.437263,11.834829,9.731282,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random267
Raw:15.417009,17.107725,20.280352,26.747894,12.857608,22.437275,11.834837,9.731295,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random268
Raw:15.417,17.107714,20.280342,26.747883,12.857598,22.437265,11.834827,9.731288,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random269
Raw:15.417008,17.107723,20.280348,26.747894,12.857607,22.437273,11.834834,9.7313,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random270
Raw:15.4170065,17.107723,20.28035,26.747892,12.857606,22.437273,11.834835,9.731291,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random271
Raw:15.416997,17.107714,20.28034,26.747883,12.857596,22.437262,11.8348255,9.731293,32.378773,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random272
Raw:15.417006,17.107721,20.280348,26.747889,12.857605,22.437271,11.834837,9.731287,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random273
Raw:15.417001,17.107718,20.280342,26.747883,12.857599,22.437267,11.834831,9.731286,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random274
Raw:15.417004,17.10772,20.280346,26.747885,12.857604,22.437267,11.834835,9.73129,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random275
Raw:15.417003,17.10772,20.280346,26.747892,12.857601,22.437271,11.834831,9.731295,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random276
Raw:15.417003,17.107718,20.280342,26.747879,12.857602,22.437265,11.834831,9.731285,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random277
Raw:15.4170065,17.107723,20.280348,26.74789,12.857606,22.437273,11.834836,9.731294,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random278
Raw:15.417003,17.107718,20.280344,26.74789,12.857602,22.43727,11.83483,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random279
Raw:15.417005,17.10772,20.280344,26.747887,12.857606,22.43727,11.834833,9.731296,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random280
Raw:15.417001,17.107716,20.280342,26.74789,12.8576,22.437267,11.834826,9.731299,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random281
Raw:15.417004,17.10772,20.280346,26.747885,12.857602,22.43727,11.834833,9.731282,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random282
Raw:15.417004,17.107718,20.280344,26.747889,12.857602,22.43727,11.83483,9.731292,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random283
Raw:15.4170065,17.107721,20.280346,26.747892,12.857606,22.437271,11.834833,9.731298,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random284
Raw:15.417,17.107716,20.280342,26.74788,12.857598,22.437265,11.834829,9.731286,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random285
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.437271,11.834831,9.731292,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random286
Raw:15.416999,17.107716,20.280342,26.747889,12.857598,22.437265,11.834827,9.731295,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random287
Raw:15.417004,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.73129,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random288
Raw:15.417001,17.107718,20.280344,26.747887,12.8576,22.437267,11.834831,9.731293,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random289
Raw:15.417003,17.107718,20.280344,26.747889,12.857601,22.437267,11.834829,9.7312975,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random290
Raw:15.4170065,17.107723,20.28035,26.747894,12.857606,22.437273,11.834834,9.731298,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random291
Raw:15.417003,17.107718,20.280344,26.74789,12.857602,22.437267,11.834828,9.731295,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random292
Raw:15.417001,17.107716,20.280344,26.74789,12.8576,22.437267,11.834826,9.731295,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random293
Raw:15.417004,17.10772,20.280346,26.747889,12.857602,22.43727,11.834833,9.731285,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random294
Raw:15.417001,17.107714,20.280344,26.747883,12.857598,22.437265,11.834826,9.731287,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random295
Raw:15.417001,17.107718,20.280342,26.747887,12.8576,22.437265,11.834829,9.731297,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random296
Raw:15.417003,17.10772,20.280346,26.747894,12.857601,22.437271,11.834828,9.7313,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random297
Raw:15.417004,17.10772,20.280346,26.747894,12.857604,22.43727,11.834829,9.731305,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random298
Raw:15.416999,17.107712,20.280342,26.747883,12.857598,22.437263,11.8348255,9.731292,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random299
Raw:15.4170065,17.107723,20.280348,26.747892,12.857606,22.437273,11.834834,9.731293,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random300
Raw:15.417003,17.10772,20.280348,26.747892,12.8576,22.437271,11.834831,9.73129,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random301
Raw:15.4170065,17.107721,20.280348,26.747892,12.857606,22.437271,11.834834,9.7312975,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random302
Raw:15.417003,17.107718,20.280344,26.747883,12.857601,22.437267,11.834832,9.731287,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random303
Raw:15.417004,17.10772,20.280344,26.747889,12.857603,22.43727,11.834831,9.731286,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random304
Raw:15.417002,17.107718,20.280344,26.747883,12.8576,22.437267,11.834833,9.731283,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random305
Raw:15.417006,17.10772,20.280346,26.747892,12.857602,22.437271,11.834831,9.731301,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random306
Raw:15.417003,17.10772,20.280344,26.74789,12.857602,22.43727,11.834832,9.7312975,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random307
Raw:15.417005,17.10772,20.280346,26.74789,12.857604,22.43727,11.834834,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random308
Raw:15.417005,17.107721,20.280346,26.747892,12.857604,22.437271,11.834831,9.731299,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random309
Raw:15.4170065,17.107723,20.280348,26.74789,12.857606,22.437273,11.834835,9.73129,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random310
Raw:15.417,17.107718,20.280344,26.747889,12.857598,22.437265,11.834829,9.731294,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random311
Raw:15.417001,17.107716,20.280342,26.74788,12.8576,22.437265,11.834827,9.731284,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random312
Raw:15.417003,17.107718,20.280344,26.747889,12.857602,22.437267,11.834829,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random313
Raw:15.417008,17.107725,20.280348,26.747889,12.857607,22.437273,11.834841,9.731281,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random314
Raw:15.416997,17.10771,20.280338,26.74788,12.857595,22.43726,11.834824,9.731291,32.378773,18.801975
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random315
Raw:15.417003,17.10772,20.280344,26.747887,12.857602,22.437267,11.834832,9.73129,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random316
Raw:15.417004,17.10772,20.280346,26.747889,12.857602,22.437271,11.834833,9.731285,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random317
Raw:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834831,9.731294,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random318
Raw:15.417005,17.107721,20.280348,26.74789,12.857604,22.437271,11.834835,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random319
Raw:15.417002,17.10772,20.280344,26.747887,12.857602,22.437267,11.834831,9.731293,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random320
Raw:15.417004,17.10772,20.280346,26.747887,12.857603,22.43727,11.834831,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random321
Raw:15.416997,17.107712,20.280338,26.747883,12.857595,22.437262,11.834824,9.731294,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random322
Raw:15.417,17.107716,20.280342,26.747885,12.857598,22.437267,11.834829,9.731291,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random323
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437273,11.834832,9.731293,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random324
Raw:15.417001,17.107716,20.280342,26.747885,12.8576,22.437265,11.834831,9.731293,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random325
Raw:15.416999,17.107716,20.280344,26.747885,12.857597,22.437267,11.834827,9.731285,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random326
Raw:15.4170065,17.107721,20.280346,26.747887,12.857606,22.437271,11.834836,9.731287,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random327
Raw:15.416999,17.107714,20.280338,26.747879,12.857597,22.437262,11.834826,9.731283,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random328
Raw:15.4170065,17.107721,20.280348,26.747892,12.857606,22.437271,11.834833,9.731298,32.378784,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random329
Raw:15.416999,17.107718,20.280344,26.747889,12.857598,22.437267,11.834828,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random330
Raw:15.417005,17.10772,20.280344,26.747889,12.857603,22.43727,11.834832,9.731288,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random331
Raw:15.417005,17.10772,20.280344,26.747889,12.857604,22.43727,11.834832,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random332
Raw:15.417004,17.107721,20.280346,26.74789,12.857602,22.437271,11.834833,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random333
Raw:15.417005,17.107721,20.280346,26.747885,12.857604,22.437267,11.834835,9.731289,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random334
Raw:15.417004,17.10772,20.280344,26.747889,12.857604,22.43727,11.834831,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random335
Raw:15.41701,17.107723,20.280348,26.747892,12.857606,22.437273,11.834839,9.731294,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random336
Raw:15.417005,17.107721,20.280346,26.747887,12.857604,22.437271,11.834835,9.731282,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random337
Raw:15.416997,17.107712,20.280338,26.747879,12.857596,22.437262,11.8348255,9.731287,32.378773,18.801975
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random338
Raw:15.417001,17.107718,20.280342,26.747885,12.8576,22.437265,11.83483,9.731293,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random339
Raw:15.417006,17.10772,20.280344,26.747887,12.857604,22.43727,11.834833,9.731292,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random340
Raw:15.417011,17.107725,20.280352,26.747896,12.857609,22.437277,11.834839,9.7312975,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random341
Raw:15.416999,17.107716,20.280342,26.747887,12.857598,22.437267,11.834827,9.731291,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random342
Raw:15.417003,17.107716,20.280342,26.747889,12.857601,22.437265,11.834827,9.731302,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random343
Raw:15.417,17.107716,20.280342,26.747889,12.857599,22.437265,11.834827,9.731294,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random344
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437267,11.834831,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random345
Raw:15.417007,17.107721,20.280348,26.747892,12.857606,22.437273,11.834835,9.731297,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random346
Raw:15.417006,17.107721,20.280348,26.747889,12.857604,22.437273,11.834835,9.731282,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random347
Raw:15.417005,17.107721,20.280348,26.747892,12.857605,22.437271,11.834833,9.731297,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random348
Raw:15.417006,17.107721,20.280346,26.747889,12.857605,22.437271,11.834836,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random349
Raw:15.417001,17.107716,20.280342,26.747883,12.8576,22.437265,11.834828,9.73129,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random350
Raw:15.416998,17.107714,20.280338,26.74788,12.857596,22.437262,11.8348255,9.731284,32.378773,18.801975
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random351
Raw:15.417001,17.107718,20.280344,26.747887,12.857599,22.437265,11.834829,9.731293,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random352
Raw:15.416998,17.107712,20.280338,26.74788,12.857596,22.43726,11.8348255,9.73129,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random353
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437267,11.834831,9.731291,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random354
Raw:15.417001,17.107718,20.280346,26.747892,12.857599,22.43727,11.834829,9.731295,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random355
Raw:15.417003,17.10772,20.280344,26.747889,12.857602,22.43727,11.834831,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random356
Raw:15.417011,17.107725,20.280352,26.747898,12.857609,22.437277,11.834838,9.731304,32.378796,18.801992
